not atom42 > atom42.
not atom45 > atom45 :- not atom42.
not atom11 > atom11 :- not atom45, not atom42.
not atom11 > atom11 :- atom45, not atom42.
not atom7 > atom7 :- not atom45, not atom42.
atom7 > not atom7 :- atom45, not atom42.
not atom31 > atom31 :- not atom7, not atom42.
atom31 > not atom31 :- atom7, not atom42.
not atom14 > atom14 :- not atom7, not atom42.
not atom14 > atom14 :- atom7, not atom42.
atom12 > not atom12 :- not atom7, not atom42.
atom12 > not atom12 :- atom7, not atom42.
not atom38 > atom38 :- not atom31, not atom42.
not atom38 > atom38 :- atom31, not atom42.
atom29 > not atom29 :- not atom38, not atom42.
not atom29 > atom29 :- atom38, not atom42.
atom41 > not atom41 :- not atom11, not atom42.
not atom41 > atom41 :- atom11, not atom42.
not atom54 > atom54 :- not atom12, not atom42.
not atom54 > atom54 :- atom12, not atom42.
atom4 > not atom4 :- not atom11, not atom42.
not atom4 > atom4 :- atom11, not atom42.
atom48 > not atom48 :- not atom4, not atom42.
atom48 > not atom48 :- atom4, not atom42.
atom43 > not atom43 :- not atom4, not atom42.
not atom43 > atom43 :- atom4, not atom42.
atom19 > not atom19 :- not atom7, not atom42.
atom19 > not atom19 :- atom7, not atom42.
not atom24 > atom24 :- not atom4, not atom42.
not atom24 > atom24 :- atom4, not atom42.
not atom40 > atom40 :- not atom7, not atom42.
not atom40 > atom40 :- atom7, not atom42.
not atom49 > atom49 :- not atom4, not atom42.
not atom49 > atom49 :- atom4, not atom42.
atom18 > not atom18 :- not atom4, not atom42.
not atom18 > atom18 :- atom4, not atom42.
not atom8 > atom8 :- not atom4, not atom42.
not atom8 > atom8 :- atom4, not atom42.
atom9 > not atom9 :- not atom4, not atom42.
atom9 > not atom9 :- atom4, not atom42.
not atom52 > atom52 :- not atom7, not atom42.
atom52 > not atom52 :- atom7, not atom42.
atom6 > not atom6 :- not atom4, not atom42.
not atom6 > atom6 :- atom4, not atom42.
atom39 > not atom39 :- not atom4, not atom42.
atom39 > not atom39 :- atom4, not atom42.
not atom51 > atom51 :- not atom9, not atom42.
not atom51 > atom51 :- atom9, not atom42.
atom22 > not atom22 :- not atom4, not atom42.
not atom22 > atom22 :- atom4, not atom42.
not atom3 > atom3 :- not atom6, not atom42.
not atom3 > atom3 :- atom6, not atom42.
not atom1 > atom1 :- not atom3, not atom42.
