not atom48 > atom48.
not atom8 > atom8 :- atom48.
not atom1 > atom1 :- not atom8, atom48.
atom1 > not atom1 :- atom8, atom48.
atom15 > not atom15 :- not atom1, atom48.
atom15 > not atom15 :- atom1, atom48.
not atom18 > atom18 :- not atom15, atom48.
not atom18 > atom18 :- atom15, atom48.
atom12 > not atom12 :- not atom1, atom48.
not atom12 > atom12 :- atom1, atom48.
not atom39 > atom39 :- not atom8, atom48.
atom39 > not atom39 :- atom8, atom48.
not atom7 > atom7 :- not atom1, atom48.
not atom7 > atom7 :- atom1, atom48.
not atom40 > atom40 :- not atom1, atom48.
atom40 > not atom40 :- atom1, atom48.
not atom43 > atom43 :- not atom1, atom48.
not atom43 > atom43 :- atom1, atom48.
atom10 > not atom10 :- not atom1, atom48.
atom10 > not atom10 :- atom1, atom48.
atom49 > not atom49 :- not atom7, atom48.
not atom49 > atom49 :- atom7, atom48.
not atom31 > atom31 :- not atom1, atom48.
not atom31 > atom31 :- atom1, atom48.
not atom25 > atom25 :- not atom7, atom48.
atom25 > not atom25 :- atom7, atom48.
atom32 > not atom32 :- not atom1, atom48.
atom32 > not atom32 :- atom1, atom48.
atom27 > not atom27 :- not atom1, atom48.
atom27 > not atom27 :- atom1, atom48.
not atom22 > atom22 :- not atom10, atom48.
atom22 > not atom22 :- atom10, atom48.
atom23 > not atom23 :- not atom7, atom48.
not atom23 > atom23 :- atom7, atom48.
atom35 > not atom35 :- not atom1, atom48.
not atom35 > atom35 :- atom1, atom48.
not atom28 > atom28 :- not atom7, atom48.
not atom28 > atom28 :- atom7, atom48.
not atom26 > atom26 :- not atom7, atom48.
not atom26 > atom26 :- atom7, atom48.
atom20 > not atom20 :- not atom7, atom48.
atom20 > not atom20 :- atom7, atom48.
not atom45 > atom45 :- not atom1, atom48.
not atom45 > atom45 :- atom1, atom48.
not atom6 > atom6 :- not atom1, atom48.
atom6 > not atom6 :- atom1, atom48.
atom38 > not atom38 :- not atom1, atom48.
not atom38 > atom38 :- atom1, atom48.
atom24 > not atom24 :- not atom7, atom48.
not atom24 > atom24 :- atom7, atom48.
atom30 > not atom30 :- not atom7, atom48.
atom30 > not atom30 :- atom7, atom48.
atom36 > not atom36 :- not atom1, atom48.
not atom36 > atom36 :- atom1, atom48.
not atom3 > atom3 :- not atom10, atom48.
not atom3 > atom3 :- atom10, atom48.
not atom42 > atom42 :- not atom6, atom48.
not atom42 > atom42 :- atom6, atom48.
atom9 > not atom9 :- not atom1, atom48.
not atom9 > atom9 :- atom1, atom48.
not atom19 > atom19 :- not atom1, atom48.
atom19 > not atom19 :- atom1, atom48.
atom11 > not atom11 :- not atom3, atom48.
not atom11 > atom11 :- atom3, atom48.
not atom17 > atom17 :- not atom3, atom48.
atom17 > not atom17 :- atom3, atom48.
not atom21 > atom21 :- not atom3, atom48.
not atom21 > atom21 :- atom3, atom48.
atom47 > not atom47 :- not atom1, atom48.
atom47 > not atom47 :- atom1, atom48.
atom34 > not atom34 :- not atom1, atom48.
not atom34 > atom34 :- atom1, atom48.
not atom50 > atom50 :- not atom1, atom48.
atom50 > not atom50 :- atom1, atom48.
not atom16 > atom16 :- not atom7, atom48.
atom16 > not atom16 :- atom7, atom48.
not atom5 > atom5 :- not atom3, atom48.
not atom5 > atom5 :- atom3, atom48.
atom29 > not atom29 :- not atom3, atom48.
atom29 > not atom29 :- atom3, atom48.
atom14 > not atom14 :- not atom3, atom48.
not atom14 > atom14 :- atom3, atom48.
not atom41 > atom41 :- not atom1, atom48.
not atom41 > atom41 :- atom1, atom48.
atom13 > not atom13 :- not atom6, atom48.
atom13 > not atom13 :- atom6, atom48.
not atom46 > atom46 :- not atom1, atom48.
atom46 > not atom46 :- atom1, atom48.
not atom4 > atom4 :- not atom1, atom48.
atom4 > not atom4 :- atom1, atom48.
atom44 > not atom44 :- not atom4, atom48.
atom44 > not atom44 :- atom4, atom48.
not atom2 > atom2 :- not atom6, atom48.
not atom2 > atom2 :- atom6, atom48.
atom33 > not atom33 :- not atom3, atom48.
atom33 > not atom33 :- atom3, atom48.
not atom37 > atom37 :- not atom1, atom48.
not atom37 > atom37 :- atom1, atom48.
not atom39 > atom39 :- not atom48.
atom29 > not atom29 :- not atom39, not atom48.
atom29 > not atom29 :- atom39, not atom48.
not atom47 > atom47 :- not atom39, not atom48.
not atom47 > atom47 :- atom39, not atom48.
not atom50 > atom50 :- not atom48.
atom10 > not atom10 :- not atom50, not atom48.
atom10 > not atom10 :- atom50, not atom48.
not atom23 > atom23 :- not atom29, not atom48.
not atom23 > atom23 :- atom29, not atom48.
atom43 > not atom43 :- not atom10, not atom48.
not atom43 > atom43 :- atom10, not atom48.
atom37 > not atom37 :- not atom10, not atom48.
not atom37 > atom37 :- atom10, not atom48.
atom12 > not atom12 :- not atom10, not atom48.
atom12 > not atom12 :- atom10, not atom48.
atom30 > not atom30 :- not atom10, not atom48.
atom30 > not atom30 :- atom10, not atom48.
not atom32 > atom32 :- not atom12, not atom48.
atom32 > not atom32 :- atom12, not atom48.
atom38 > not atom38 :- not atom10, not atom48.
not atom38 > atom38 :- atom10, not atom48.
atom9 > not atom9 :- not atom10, not atom48.
atom9 > not atom9 :- atom10, not atom48.
not atom15 > atom15 :- not atom10, not atom48.
atom15 > not atom15 :- atom10, not atom48.
atom14 > not atom14 :- not atom10, not atom48.
atom14 > not atom14 :- atom10, not atom48.
atom46 > not atom46 :- not atom10, not atom48.
not atom46 > atom46 :- atom10, not atom48.
atom25 > not atom25 :- not atom9, not atom48.
not atom25 > atom25 :- atom9, not atom48.
not atom24 > atom24 :- not atom10, not atom48.
not atom24 > atom24 :- atom10, not atom48.
atom27 > not atom27 :- not atom12, not atom48.
not atom27 > atom27 :- atom12, not atom48.
not atom17 > atom17 :- not atom9, not atom48.
atom17 > not atom17 :- atom9, not atom48.
atom26 > not atom26 :- not atom12, not atom48.
atom26 > not atom26 :- atom12, not atom48.
atom33 > not atom33 :- not atom9, not atom48.
atom33 > not atom33 :- atom9, not atom48.
atom21 > not atom21 :- not atom9, not atom48.
not atom21 > atom21 :- atom9, not atom48.
atom5 > not atom5 :- not atom9, not atom48.
atom5 > not atom5 :- atom9, not atom48.
atom6 > not atom6 :- not atom5, not atom48.
atom6 > not atom6 :- atom5, not atom48.
not atom7 > atom7 :- not atom5, not atom48.
atom7 > not atom7 :- atom5, not atom48.
not atom45 > atom45 :- not atom5, not atom48.
not atom45 > atom45 :- atom5, not atom48.
atom34 > not atom34 :- not atom7, not atom48.
atom34 > not atom34 :- atom7, not atom48.
not atom28 > atom28 :- not atom6, not atom48.
not atom28 > atom28 :- atom6, not atom48.
atom20 > not atom20 :- not atom5, not atom48.
atom20 > not atom20 :- atom5, not atom48.
not atom3 > atom3 :- not atom6, not atom48.
not atom3 > atom3 :- atom6, not atom48.
atom19 > not atom19 :- not atom3, not atom48.
atom19 > not atom19 :- atom3, not atom48.
not atom2 > atom2 :- not atom5, not atom48.
not atom2 > atom2 :- atom5, not atom48.
atom18 > not atom18 :- not atom2, not atom48.
not atom18 > atom18 :- atom2, not atom48.
not atom49 > atom49 :- not atom3, not atom48.
atom49 > not atom49 :- atom3, not atom48.
atom4 > not atom4 :- not atom3, not atom48.
atom4 > not atom4 :- atom3, not atom48.
atom13 > not atom13 :- not atom2, not atom48.
atom13 > not atom13 :- atom2, not atom48.
atom44 > not atom44 :- not atom3, not atom48.
not atom44 > atom44 :- atom3, not atom48.
atom42 > not atom42 :- not atom3, not atom48.
atom42 > not atom42 :- atom3, not atom48.
not atom16 > atom16 :- not atom4, not atom48.
not atom16 > atom16 :- atom4, not atom48.
not atom31 > atom31 :- not atom2, not atom48.
not atom31 > atom31 :- atom2, not atom48.
not atom40 > atom40 :- not atom2, not atom48.
not atom40 > atom40 :- atom2, not atom48.
not atom1 > atom1 :- not atom4, not atom48.
not atom1 > atom1 :- atom4, not atom48.
atom11 > not atom11 :- not atom1, not atom48.
not atom11 > atom11 :- atom1, not atom48.
atom41 > not atom41 :- not atom1, not atom48.
not atom41 > atom41 :- atom1, not atom48.
atom22 > not atom22 :- not atom4, not atom48.
atom22 > not atom22 :- atom4, not atom48.
not atom8 > atom8 :- not atom2, not atom48.
atom8 > not atom8 :- atom2, not atom48.
not atom35 > atom35 :- not atom1, not atom48.
not atom35 > atom35 :- atom1, not atom48.
not atom36 > atom36 :- not atom2, not atom48.
not atom36 > atom36 :- atom2, not atom48.
atom21 > not atom21.
not atom13 > atom13.
atom4 > not atom4 :- not atom21.
atom4 > not atom4 :- atom21.
not atom9 > atom9 :- not atom21.
not atom9 > atom9 :- atom21.
not atom24 > atom24 :- not atom13.
not atom24 > atom24 :- atom13.
atom45 > not atom45 :- not atom4.
atom45 > not atom45 :- atom4.
atom49 > not atom49 :- not atom4.
not atom49 > atom49 :- atom4.
not atom41 > atom41 :- not atom4.
not atom41 > atom41 :- atom4.
not atom50 > atom50 :- not atom4.
atom50 > not atom50 :- atom4.
atom10 > not atom10 :- not atom4.
not atom10 > atom10 :- atom4.
atom23 > not atom23 :- not atom24.
atom23 > not atom23 :- atom24.
atom47 > not atom47 :- not atom4.
atom47 > not atom47 :- atom4.
atom42 > not atom42 :- not atom9.
atom42 > not atom42 :- atom9.
atom14 > not atom14 :- not atom10.
atom14 > not atom14 :- atom10.
atom15 > not atom15 :- not atom4.
not atom15 > atom15 :- atom4.
not atom16 > atom16 :- not atom9.
atom16 > not atom16 :- atom9.
not atom17 > atom17 :- not atom4.
atom17 > not atom17 :- atom4.
atom1 > not atom1 :- not atom10.
atom1 > not atom1 :- atom10.
not atom12 > atom12 :- not atom1.
atom12 > not atom12 :- atom1.
atom44 > not atom44 :- not atom9.
not atom44 > atom44 :- atom9.
not atom38 > atom38 :- not atom1.
atom38 > not atom38 :- atom1.
atom37 > not atom37 :- not atom1.
atom37 > not atom37 :- atom1.
not atom30 > atom30 :- not atom14.
atom30 > not atom30 :- atom14.
not atom18 > atom18 :- not atom1.
atom18 > not atom18 :- atom1.
not atom7 > atom7 :- not atom4.
atom7 > not atom7 :- atom4.
atom33 > not atom33 :- not atom1.
atom33 > not atom33 :- atom1.
not atom36 > atom36 :- not atom13.
not atom36 > atom36 :- atom13.
not atom29 > atom29 :- not atom1.
atom29 > not atom29 :- atom1.
atom3 > not atom3 :- not atom1.
atom3 > not atom3 :- atom1.
not atom39 > atom39 :- not atom7.
not atom39 > atom39 :- atom7.
atom43 > not atom43 :- not atom1.
not atom43 > atom43 :- atom1.
atom2 > not atom2 :- not atom3.
atom2 > not atom2 :- atom3.
atom5 > not atom5 :- not atom3.
atom5 > not atom5 :- atom3.
atom35 > not atom35 :- not atom3.
atom35 > not atom35 :- atom3.
atom19 > not atom19 :- not atom1.
atom19 > not atom19 :- atom1.
not atom31 > atom31 :- not atom1.
not atom31 > atom31 :- atom1.
atom32 > not atom32 :- not atom1.
not atom32 > atom32 :- atom1.
atom6 > not atom6 :- not atom1.
atom6 > not atom6 :- atom1.
atom34 > not atom34 :- not atom3.
not atom34 > atom34 :- atom3.
atom8 > not atom8 :- not atom4.
atom8 > not atom8 :- atom4.
atom27 > not atom27 :- not atom3.
atom27 > not atom27 :- atom3.
atom22 > not atom22 :- not atom2.
atom22 > not atom22 :- atom2.
not atom28 > atom28 :- not atom1.
not atom28 > atom28 :- atom1.
not atom20 > atom20 :- not atom1.
atom20 > not atom20 :- atom1.
not atom48 > atom48 :- not atom1.
atom48 > not atom48 :- atom1.
not atom26 > atom26 :- not atom3.
