not atom86 > atom86.
not atom82 > atom82 :- not atom86.
atom74 > not atom74 :- not atom82, not atom86.
atom74 > not atom74 :- atom82, not atom86.
atom6 > not atom6 :- not atom74, not atom86.
not atom6 > atom6 :- atom74, not atom86.
not atom9 > atom9 :- not atom6, not atom86.
atom9 > not atom9 :- atom6, not atom86.
atom13 > not atom13 :- not atom9, not atom86.
not atom13 > atom13 :- atom9, not atom86.
not atom32 > atom32 :- not atom6, not atom86.
not atom32 > atom32 :- atom6, not atom86.
atom50 > not atom50 :- not atom9, not atom86.
atom50 > not atom50 :- atom9, not atom86.
not atom40 > atom40 :- not atom13, not atom86.
atom40 > not atom40 :- atom13, not atom86.
not atom24 > atom24 :- not atom40, not atom86.
not atom24 > atom24 :- atom40, not atom86.
not atom17 > atom17 :- not atom6, not atom86.
atom17 > not atom17 :- atom6, not atom86.
not atom69 > atom69 :- not atom17, not atom86.
not atom69 > atom69 :- atom17, not atom86.
not atom43 > atom43 :- not atom6, not atom86.
atom43 > not atom43 :- atom6, not atom86.
not atom71 > atom71 :- not atom9, not atom86.
atom71 > not atom71 :- atom9, not atom86.
not atom75 > atom75 :- not atom6, not atom86.
atom75 > not atom75 :- atom6, not atom86.
not atom85 > atom85 :- not atom6, not atom86.
not atom85 > atom85 :- atom6, not atom86.
atom48 > not atom48 :- not atom9, not atom86.
not atom48 > atom48 :- atom9, not atom86.
atom39 > not atom39 :- not atom17, not atom86.
not atom39 > atom39 :- atom17, not atom86.
not atom46 > atom46 :- not atom6, not atom86.
atom46 > not atom46 :- atom6, not atom86.
atom83 > not atom83 :- not atom6, not atom86.
not atom83 > atom83 :- atom6, not atom86.
atom36 > not atom36 :- not atom6, not atom86.
not atom36 > atom36 :- atom6, not atom86.
atom21 > not atom21 :- not atom9, not atom86.
not atom21 > atom21 :- atom9, not atom86.
atom56 > not atom56 :- not atom9, not atom86.
not atom56 > atom56 :- atom9, not atom86.
atom53 > not atom53 :- not atom6, not atom86.
atom53 > not atom53 :- atom6, not atom86.
atom88 > not atom88 :- not atom6, not atom86.
not atom88 > atom88 :- atom6, not atom86.
atom33 > not atom33 :- not atom9, not atom86.
atom33 > not atom33 :- atom9, not atom86.
not atom16 > atom16 :- not atom6, not atom86.
not atom16 > atom16 :- atom6, not atom86.
not atom29 > atom29 :- not atom6, not atom86.
not atom29 > atom29 :- atom6, not atom86.
not atom14 > atom14 :- not atom6, not atom86.
not atom14 > atom14 :- atom6, not atom86.
not atom57 > atom57 :- not atom6, not atom86.
not atom57 > atom57 :- atom6, not atom86.
atom10 > not atom10 :- not atom6, not atom86.
not atom10 > atom10 :- atom6, not atom86.
atom3 > not atom3 :- not atom13, not atom86.
atom3 > not atom3 :- atom13, not atom86.
not atom70 > atom70 :- not atom3, not atom86.
atom70 > not atom70 :- atom3, not atom86.
atom19 > not atom19 :- not atom3, not atom86.
not atom19 > atom19 :- atom3, not atom86.
atom7 > not atom7 :- not atom6, not atom86.
atom7 > not atom7 :- atom6, not atom86.
not atom25 > atom25 :- not atom6, not atom86.
atom25 > not atom25 :- atom6, not atom86.
atom2 > not atom2 :- not atom3, not atom86.
atom2 > not atom2 :- atom3, not atom86.
atom61 > not atom61 :- not atom6, not atom86.
atom61 > not atom61 :- atom6, not atom86.
atom34 > not atom34 :- not atom6, not atom86.
not atom34 > atom34 :- atom6, not atom86.
atom49 > not atom49 :- not atom2, not atom86.
not atom49 > atom49 :- atom2, not atom86.
not atom41 > atom41 :- not atom2, not atom86.
atom41 > not atom41 :- atom2, not atom86.
atom37 > not atom37 :- not atom3, not atom86.
not atom37 > atom37 :- atom3, not atom86.
atom78 > not atom78 :- not atom6, not atom86.
atom78 > not atom78 :- atom6, not atom86.
atom65 > not atom65 :- not atom6, not atom86.
