atom12 > not atom12.
not atom78 > atom78 :- atom12.
not atom74 > atom74 :- atom12.
not atom60 > atom60 :- not atom74, atom12.
not atom60 > atom60 :- atom74, atom12.
not atom41 > atom41 :- not atom78, atom12.
atom41 > not atom41 :- atom78, atom12.
atom18 > not atom18 :- not atom60, atom12.
not atom18 > atom18 :- atom60, atom12.
not atom80 > atom80 :- not atom74, atom12.
not atom80 > atom80 :- atom74, atom12.
not atom38 > atom38 :- not atom18, atom12.
atom38 > not atom38 :- atom18, atom12.
atom42 > not atom42 :- not atom60, atom12.
not atom42 > atom42 :- atom60, atom12.
not atom88 > atom88 :- not atom38, atom12.
not atom88 > atom88 :- atom38, atom12.
atom23 > not atom23 :- not atom18, atom12.
atom23 > not atom23 :- atom18, atom12.
not atom31 > atom31 :- not atom18, atom12.
atom31 > not atom31 :- atom18, atom12.
not atom59 > atom59 :- not atom18, atom12.
not atom59 > atom59 :- atom18, atom12.
not atom58 > atom58 :- not atom23, atom12.
not atom58 > atom58 :- atom23, atom12.
atom85 > not atom85 :- not atom18, atom12.
atom85 > not atom85 :- atom18, atom12.
not atom43 > atom43 :- not atom23, atom12.
atom43 > not atom43 :- atom23, atom12.
not atom10 > atom10 :- not atom18, atom12.
not atom10 > atom10 :- atom18, atom12.
atom82 > not atom82 :- not atom23, atom12.
not atom82 > atom82 :- atom23, atom12.
atom35 > not atom35 :- not atom18, atom12.
atom35 > not atom35 :- atom18, atom12.
atom11 > not atom11 :- not atom10, atom12.
not atom11 > atom11 :- atom10, atom12.
not atom5 > atom5 :- not atom10, atom12.
atom5 > not atom5 :- atom10, atom12.
atom9 > not atom9 :- not atom18, atom12.
not atom9 > atom9 :- atom18, atom12.
not atom66 > atom66 :- not atom9, atom12.
not atom66 > atom66 :- atom9, atom12.
atom51 > not atom51 :- not atom5, atom12.
not atom51 > atom51 :- atom5, atom12.
not atom79 > atom79 :- not atom5, atom12.
atom79 > not atom79 :- atom5, atom12.
not atom57 > atom57 :- not atom9, atom12.
not atom57 > atom57 :- atom9, atom12.
not atom2 > atom2 :- not atom5, atom12.
not atom2 > atom2 :- atom5, atom12.
atom36 > not atom36 :- not atom2, atom12.
not atom36 > atom36 :- atom2, atom12.
not atom71 > atom71 :- not atom2, atom12.
atom71 > not atom71 :- atom2, atom12.
atom21 > not atom21 :- not atom2, atom12.
atom21 > not atom21 :- atom2, atom12.
atom56 > not atom56 :- not atom9, atom12.
atom56 > not atom56 :- atom9, atom12.
atom22 > not atom22 :- not atom10, atom12.
not atom22 > atom22 :- atom10, atom12.
atom7 > not atom7 :- not atom9, atom12.
not atom7 > atom7 :- atom9, atom12.
not atom89 > atom89 :- not atom2, atom12.
atom89 > not atom89 :- atom2, atom12.
atom90 > not atom90 :- not atom5, atom12.
not atom90 > atom90 :- atom5, atom12.
atom25 > not atom25 :- not atom7, atom12.
not atom25 > atom25 :- atom7, atom12.
not atom45 > atom45 :- not atom9, atom12.
not atom45 > atom45 :- atom9, atom12.
not atom73 > atom73 :- not atom2, atom12.
atom73 > not atom73 :- atom2, atom12.
not atom17 > atom17 :- not atom10, atom12.
atom17 > not atom17 :- atom10, atom12.
atom83 > not atom83 :- not atom5, atom12.
atom83 > not atom83 :- atom5, atom12.
atom8 > not atom8 :- not atom2, atom12.
not atom8 > atom8 :- atom2, atom12.
not atom87 > atom87 :- not atom5, atom12.
atom87 > not atom87 :- atom5, atom12.
atom32 > not atom32 :- not atom5, atom12.
not atom32 > atom32 :- atom5, atom12.
atom53 > not atom53 :- not atom7, atom12.
not atom53 > atom53 :- atom7, atom12.
atom69 > not atom69 :- not atom2, atom12.
atom69 > not atom69 :- atom2, atom12.
atom29 > not atom29 :- not atom2, atom12.
atom29 > not atom29 :- atom2, atom12.
atom33 > not atom33 :- not atom2, atom12.
atom33 > not atom33 :- atom2, atom12.
atom76 > not atom76 :- not atom5, atom12.
atom76 > not atom76 :- atom5, atom12.
not atom62 > atom62 :- not atom2, atom12.
not atom62 > atom62 :- atom2, atom12.
not atom44 > atom44 :- not atom5, atom12.
not atom44 > atom44 :- atom5, atom12.
not atom19 > atom19 :- not atom2, atom12.
not atom19 > atom19 :- atom2, atom12.
atom37 > not atom37 :- not atom2, atom12.
not atom37 > atom37 :- atom2, atom12.
not atom72 > atom72 :- not atom2, atom12.
atom72 > not atom72 :- atom2, atom12.
not atom24 > atom24 :- not atom7, atom12.
atom24 > not atom24 :- atom7, atom12.
atom64 > not atom64 :- not atom2, atom12.
not atom64 > atom64 :- atom2, atom12.
not atom54 > atom54 :- not atom7, atom12.
atom54 > not atom54 :- atom7, atom12.
atom40 > not atom40 :- not atom2, atom12.
not atom40 > atom40 :- atom2, atom12.
not atom63 > atom63 :- not atom2, atom12.
atom63 > not atom63 :- atom2, atom12.
atom86 > not atom86 :- not atom2, atom12.
atom86 > not atom86 :- atom2, atom12.
not atom13 > atom13 :- not atom2, atom12.
not atom13 > atom13 :- atom2, atom12.
atom50 > not atom50 :- not atom2, atom12.
atom50 > not atom50 :- atom2, atom12.
atom14 > not atom14 :- not atom2, atom12.
not atom14 > atom14 :- atom2, atom12.
not atom1 > atom1 :- not atom2, atom12.
atom1 > not atom1 :- atom2, atom12.
atom39 > not atom39 :- not atom1, atom12.
not atom39 > atom39 :- atom1, atom12.
atom28 > not atom28 :- not atom2, atom12.
atom28 > not atom28 :- atom2, atom12.
atom77 > not atom77 :- not atom1, atom12.
not atom77 > atom77 :- atom1, atom12.
not atom47 > atom47 :- not atom1, atom12.
atom47 > not atom47 :- atom1, atom12.
not atom75 > atom75 :- not atom7, atom12.
not atom75 > atom75 :- atom7, atom12.
atom6 > not atom6 :- not atom2, atom12.
atom6 > not atom6 :- atom2, atom12.
not atom26 > atom26 :- not atom1, atom12.
not atom26 > atom26 :- atom1, atom12.
atom61 > not atom61 :- not atom1, atom12.
not atom61 > atom61 :- atom1, atom12.
not atom55 > atom55 :- not atom1, atom12.
atom55 > not atom55 :- atom1, atom12.
not atom34 > atom34 :- not atom2, atom12.
not atom34 > atom34 :- atom2, atom12.
atom30 > not atom30 :- not atom2, atom12.
not atom30 > atom30 :- atom2, atom12.
not atom3 > atom3 :- not atom1, atom12.
not atom3 > atom3 :- atom1, atom12.
not atom52 > atom52 :- not atom2, atom12.
not atom52 > atom52 :- atom2, atom12.
not atom15 > atom15 :- not atom2, atom12.
atom15 > not atom15 :- atom2, atom12.
atom67 > not atom67 :- not atom2, atom12.
atom67 > not atom67 :- atom2, atom12.
atom16 > not atom16 :- not atom1, atom12.
not atom16 > atom16 :- atom1, atom12.
not atom49 > atom49 :- not atom7, atom12.
not atom49 > atom49 :- atom7, atom12.
not atom65 > atom65 :- not atom2, atom12.
atom65 > not atom65 :- atom2, atom12.
atom84 > not atom84 :- not atom1, atom12.
atom84 > not atom84 :- atom1, atom12.
not atom27 > atom27 :- not atom1, atom12.
atom27 > not atom27 :- atom1, atom12.
not atom48 > atom48 :- not atom2, atom12.
atom48 > not atom48 :- atom2, atom12.
not atom46 > atom46 :- not atom1, atom12.
not atom46 > atom46 :- atom1, atom12.
atom20 > not atom20 :- not atom1, atom12.
not atom20 > atom20 :- atom1, atom12.
atom68 > not atom68 :- not atom8, atom12.
atom68 > not atom68 :- atom8, atom12.
atom70 > not atom70 :- not atom1, atom12.
atom70 > not atom70 :- atom1, atom12.
not atom81 > atom81 :- not atom2, atom12.
not atom81 > atom81 :- atom2, atom12.
not atom4 > atom4 :- not atom1, atom12.
not atom4 > atom4 :- atom1, atom12.
atom67 > not atom67 :- not atom12.
not atom61 > atom61 :- not atom67, not atom12.
not atom61 > atom61 :- atom67, not atom12.
not atom46 > atom46 :- not atom67, not atom12.
not atom46 > atom46 :- atom67, not atom12.
not atom32 > atom32 :- not atom46, not atom12.
not atom32 > atom32 :- atom46, not atom12.
not atom7 > atom7 :- not atom32, not atom12.
atom7 > not atom7 :- atom32, not atom12.
not atom47 > atom47 :- not atom7, not atom12.
not atom47 > atom47 :- atom7, not atom12.
not atom87 > atom87 :- not atom46, not atom12.
not atom87 > atom87 :- atom46, not atom12.
atom85 > not atom85 :- not atom47, not atom12.
atom85 > not atom85 :- atom47, not atom12.
atom69 > not atom69 :- not atom7, not atom12.
atom69 > not atom69 :- atom7, not atom12.
not atom77 > atom77 :- not atom32, not atom12.
atom77 > not atom77 :- atom32, not atom12.
atom5 > not atom5 :- not atom7, not atom12.
not atom5 > atom5 :- atom7, not atom12.
not atom37 > atom37 :- not atom5, not atom12.
not atom37 > atom37 :- atom5, not atom12.
atom30 > not atom30 :- not atom7, not atom12.
not atom30 > atom30 :- atom7, not atom12.
not atom25 > atom25 :- not atom30, not atom12.
atom25 > not atom25 :- atom30, not atom12.
not atom73 > atom73 :- not atom5, not atom12.
not atom73 > atom73 :- atom5, not atom12.
atom68 > not atom68 :- not atom5, not atom12.
atom68 > not atom68 :- atom5, not atom12.
atom45 > not atom45 :- not atom25, not atom12.
not atom45 > atom45 :- atom25, not atom12.
atom49 > not atom49 :- not atom5, not atom12.
atom49 > not atom49 :- atom5, not atom12.
atom33 > not atom33 :- not atom30, not atom12.
not atom33 > atom33 :- atom30, not atom12.
not atom24 > atom24 :- not atom7, not atom12.
not atom24 > atom24 :- atom7, not atom12.
not atom1 > atom1 :- not atom5, not atom12.
atom1 > not atom1 :- atom5, not atom12.
not atom4 > atom4 :- not atom1, not atom12.
atom4 > not atom4 :- atom1, not atom12.
not atom90 > atom90 :- not atom24, not atom12.
not atom90 > atom90 :- atom24, not atom12.
not atom81 > atom81 :- not atom5, not atom12.
atom81 > not atom81 :- atom5, not atom12.
not atom23 > atom23 :- not atom24, not atom12.
not atom23 > atom23 :- atom24, not atom12.
atom75 > not atom75 :- not atom1, not atom12.
not atom75 > atom75 :- atom1, not atom12.
atom80 > not atom80 :- not atom1, not atom12.
atom80 > not atom80 :- atom1, not atom12.
atom3 > not atom3 :- not atom4, not atom12.
not atom3 > atom3 :- atom4, not atom12.
atom62 > not atom62 :- not atom3, not atom12.
atom62 > not atom62 :- atom3, not atom12.
not atom88 > atom88 :- not atom32, not atom12.
atom88 > not atom88 :- atom32, not atom12.
atom38 > not atom38 :- not atom3, not atom12.
not atom38 > atom38 :- atom3, not atom12.
atom10 > not atom10 :- not atom1, not atom12.
atom10 > not atom10 :- atom1, not atom12.
atom42 > not atom42 :- not atom4, not atom12.
not atom42 > atom42 :- atom4, not atom12.
not atom51 > atom51 :- not atom1, not atom12.
atom51 > not atom51 :- atom1, not atom12.
atom58 > not atom58 :- not atom3, not atom12.
atom58 > not atom58 :- atom3, not atom12.
atom52 > not atom52 :- not atom1, not atom12.
not atom52 > atom52 :- atom1, not atom12.
not atom11 > atom11 :- not atom4, not atom12.
atom11 > not atom11 :- atom4, not atom12.
atom19 > not atom19 :- not atom1, not atom12.
atom19 > not atom19 :- atom1, not atom12.
not atom57 > atom57 :- not atom1, not atom12.
not atom57 > atom57 :- atom1, not atom12.
