not atom69 > atom69.
not atom40 > atom40 :- atom69.
not atom48 > atom48 :- not atom40, atom69.
atom48 > not atom48 :- atom40, atom69.
not atom68 > atom68 :- atom69.
not atom31 > atom31 :- not atom40, atom69.
atom31 > not atom31 :- atom40, atom69.
atom30 > not atom30 :- not atom40, atom69.
atom30 > not atom30 :- atom40, atom69.
not atom54 > atom54 :- not atom30, atom69.
not atom54 > atom54 :- atom30, atom69.
atom32 > not atom32 :- not atom30, atom69.
atom32 > not atom32 :- atom30, atom69.
atom17 > not atom17 :- not atom30, atom69.
not atom17 > atom17 :- atom30, atom69.
not atom53 > atom53 :- not atom30, atom69.
atom53 > not atom53 :- atom30, atom69.
not atom49 > atom49 :- not atom17, atom69.
not atom49 > atom49 :- atom17, atom69.
atom36 > not atom36 :- not atom17, atom69.
atom36 > not atom36 :- atom17, atom69.
not atom11 > atom11 :- not atom17, atom69.
not atom11 > atom11 :- atom17, atom69.
not atom66 > atom66 :- not atom11, atom69.
atom66 > not atom66 :- atom11, atom69.
not atom39 > atom39 :- not atom11, atom69.
not atom39 > atom39 :- atom11, atom69.
atom28 > not atom28 :- not atom11, atom69.
atom28 > not atom28 :- atom11, atom69.
not atom3 > atom3 :- not atom11, atom69.
atom3 > not atom3 :- atom11, atom69.
atom55 > not atom55 :- not atom3, atom69.
not atom55 > atom55 :- atom3, atom69.
atom50 > not atom50 :- not atom28, atom69.
not atom50 > atom50 :- atom28, atom69.
atom15 > not atom15 :- not atom3, atom69.
atom15 > not atom15 :- atom3, atom69.
atom26 > not atom26 :- not atom3, atom69.
atom26 > not atom26 :- atom3, atom69.
not atom56 > atom56 :- not atom17, atom69.
atom56 > not atom56 :- atom17, atom69.
atom60 > not atom60 :- not atom3, atom69.
atom60 > not atom60 :- atom3, atom69.
not atom61 > atom61 :- not atom11, atom69.
not atom61 > atom61 :- atom11, atom69.
not atom24 > atom24 :- not atom11, atom69.
atom24 > not atom24 :- atom11, atom69.
atom34 > not atom34 :- not atom3, atom69.
not atom34 > atom34 :- atom3, atom69.
not atom13 > atom13 :- not atom3, atom69.
not atom13 > atom13 :- atom3, atom69.
