atom28 > not atom28.
atom53 > not atom53.
not atom36 > atom36 :- atom53.
atom40 > not atom40 :- not atom28, atom53.
atom40 > not atom40 :- atom28, atom53.
not atom27 > atom27 :- not atom28, atom53.
atom27 > not atom27 :- atom28, atom53.
not atom54 > atom54 :- not atom27, atom53.
atom54 > not atom54 :- atom27, atom53.
atom7 > not atom7 :- not atom27, atom53.
not atom7 > atom7 :- atom27, atom53.
not atom17 > atom17 :- not atom28, atom53.
atom17 > not atom17 :- atom28, atom53.
atom47 > not atom47 :- not atom27, atom53.
atom47 > not atom47 :- atom27, atom53.
not atom25 > atom25 :- not atom27, atom53.
atom25 > not atom25 :- atom27, atom53.
atom37 > not atom37 :- not atom7, atom53.
not atom37 > atom37 :- atom7, atom53.
not atom55 > atom55 :- not atom7, atom53.
not atom55 > atom55 :- atom7, atom53.
not atom51 > atom51 :- not atom28, atom53.
not atom51 > atom51 :- atom28, atom53.
not atom48 > atom48 :- not atom7, atom53.
not atom48 > atom48 :- atom7, atom53.
not atom45 > atom45 :- not atom25, atom53.
not atom45 > atom45 :- atom25, atom53.
atom1 > not atom1 :- not atom7, atom53.
not atom1 > atom1 :- atom7, atom53.
atom18 > not atom18 :- not atom1, atom53.
not atom18 > atom18 :- atom1, atom53.
atom70 > not atom70 :- not atom1, atom53.
not atom70 > atom70 :- atom1, atom53.
not atom13 > atom13 :- not atom25, atom53.
not atom13 > atom13 :- atom25, atom53.
atom64 > not atom64 :- not atom27, atom53.
atom64 > not atom64 :- atom27, atom53.
not atom32 > atom32 :- not atom7, atom53.
not atom32 > atom32 :- atom7, atom53.
atom21 > not atom21 :- not atom1, atom53.
not atom21 > atom21 :- atom1, atom53.
atom24 > not atom24 :- not atom7, atom53.
atom24 > not atom24 :- atom7, atom53.
not atom68 > atom68 :- not atom1, atom53.
atom68 > not atom68 :- atom1, atom53.
not atom38 > atom38 :- not atom1, atom53.
not atom38 > atom38 :- atom1, atom53.
atom19 > not atom19 :- not atom1, atom53.
atom19 > not atom19 :- atom1, atom53.
not atom63 > atom63 :- not atom7, atom53.
not atom63 > atom63 :- atom7, atom53.
not atom23 > atom23 :- not atom1, atom53.
not atom23 > atom23 :- atom1, atom53.
not atom22 > atom22 :- not atom1, atom53.
atom22 > not atom22 :- atom1, atom53.
not atom3 > atom3 :- not atom1, atom53.
atom3 > not atom3 :- atom1, atom53.
not atom10 > atom10 :- not atom3, atom53.
not atom10 > atom10 :- atom3, atom53.
atom33 > not atom33 :- not atom7, atom53.
not atom33 > atom33 :- atom7, atom53.
atom56 > not atom56 :- not atom7, atom53.
not atom56 > atom56 :- atom7, atom53.
atom34 > not atom34 :- not atom3, atom53.
not atom34 > atom34 :- atom3, atom53.
atom12 > not atom12 :- not atom1, atom53.
not atom12 > atom12 :- atom1, atom53.
atom35 > not atom35 :- not atom1, atom53.
atom35 > not atom35 :- atom1, atom53.
not atom61 > atom61 :- not atom3, atom53.
atom61 > not atom61 :- atom3, atom53.
atom14 > not atom14 :- not atom12, atom53.
not atom14 > atom14 :- atom12, atom53.
not atom43 > atom43 :- not atom12, atom53.
atom43 > not atom43 :- atom12, atom53.
atom39 > not atom39 :- not atom1, atom53.
atom39 > not atom39 :- atom1, atom53.
atom11 > not atom11 :- not atom1, atom53.
not atom11 > atom11 :- atom1, atom53.
atom8 > not atom8 :- not atom1, atom53.
not atom8 > atom8 :- atom1, atom53.
atom5 > not atom5 :- not atom1, atom53.
atom5 > not atom5 :- atom1, atom53.
not atom26 > atom26 :- not atom3, atom53.
not atom26 > atom26 :- atom3, atom53.
not atom15 > atom15 :- not atom1, atom53.
not atom15 > atom15 :- atom1, atom53.
not atom46 > atom46 :- not atom1, atom53.
not atom46 > atom46 :- atom1, atom53.
not atom67 > atom67 :- not atom1, atom53.
not atom67 > atom67 :- atom1, atom53.
