not atom60 > atom60.
atom13 > not atom13 :- atom60.
atom24 > not atom24 :- not atom13, atom60.
not atom24 > atom24 :- atom13, atom60.
not atom57 > atom57 :- not atom24, atom60.
atom57 > not atom57 :- atom24, atom60.
atom36 > not atom36 :- not atom13, atom60.
atom36 > not atom36 :- atom13, atom60.
atom43 > not atom43 :- not atom24, atom60.
atom43 > not atom43 :- atom24, atom60.
not atom53 > atom53 :- not atom13, atom60.
not atom53 > atom53 :- atom13, atom60.
atom6 > not atom6 :- not atom13, atom60.
not atom6 > atom6 :- atom13, atom60.
atom52 > not atom52 :- not atom6, atom60.
atom52 > not atom52 :- atom6, atom60.
atom9 > not atom9 :- not atom24, atom60.
atom9 > not atom9 :- atom24, atom60.
not atom34 > atom34 :- not atom13, atom60.
not atom34 > atom34 :- atom13, atom60.
not atom58 > atom58 :- not atom6, atom60.
atom58 > not atom58 :- atom6, atom60.
atom41 > not atom41 :- not atom6, atom60.
atom41 > not atom41 :- atom6, atom60.
not atom44 > atom44 :- not atom13, atom60.
atom44 > not atom44 :- atom13, atom60.
atom42 > not atom42 :- not atom6, atom60.
atom42 > not atom42 :- atom6, atom60.
not atom45 > atom45 :- not atom9, atom60.
atom45 > not atom45 :- atom9, atom60.
not atom59 > atom59 :- not atom6, atom60.
atom59 > not atom59 :- atom6, atom60.
not atom22 > atom22 :- not atom9, atom60.
atom22 > not atom22 :- atom9, atom60.
atom7 > not atom7 :- not atom6, atom60.
not atom7 > atom7 :- atom6, atom60.
atom29 > not atom29 :- not atom22, atom60.
atom29 > not atom29 :- atom22, atom60.
not atom12 > atom12 :- not atom7, atom60.
atom12 > not atom12 :- atom7, atom60.
atom38 > not atom38 :- not atom24, atom60.
atom38 > not atom38 :- atom24, atom60.
not atom31 > atom31 :- not atom7, atom60.
atom31 > not atom31 :- atom7, atom60.
not atom20 > atom20 :- not atom6, atom60.
not atom20 > atom20 :- atom6, atom60.
not atom19 > atom19 :- not atom9, atom60.
atom19 > not atom19 :- atom9, atom60.
atom5 > not atom5 :- not atom7, atom60.
not atom5 > atom5 :- atom7, atom60.
not atom14 > atom14 :- not atom5, atom60.
not atom14 > atom14 :- atom5, atom60.
not atom56 > atom56 :- not atom5, atom60.
not atom56 > atom56 :- atom5, atom60.
atom15 > not atom15 :- not atom7, atom60.
not atom15 > atom15 :- atom7, atom60.
not atom35 > atom35 :- not atom9, atom60.
atom35 > not atom35 :- atom9, atom60.
atom55 > not atom55 :- not atom5, atom60.
not atom55 > atom55 :- atom5, atom60.
atom37 > not atom37 :- not atom5, atom60.
atom37 > not atom37 :- atom5, atom60.
not atom28 > atom28 :- not atom5, atom60.
atom28 > not atom28 :- atom5, atom60.
not atom40 > atom40 :- not atom7, atom60.
atom40 > not atom40 :- atom7, atom60.
not atom1 > atom1 :- not atom5, atom60.
not atom1 > atom1 :- atom5, atom60.
atom46 > not atom46 :- not atom6, atom60.
not atom46 > atom46 :- atom6, atom60.
not atom27 > atom27 :- not atom5, atom60.
atom27 > not atom27 :- atom5, atom60.
not atom4 > atom4 :- not atom7, atom60.
atom4 > not atom4 :- atom7, atom60.
not atom17 > atom17 :- not atom5, atom60.
not atom17 > atom17 :- atom5, atom60.
atom32 > not atom32 :- not atom7, atom60.
atom32 > not atom32 :- atom7, atom60.
not atom48 > atom48 :- not atom4, atom60.
not atom48 > atom48 :- atom4, atom60.
not atom21 > atom21 :- not atom1, atom60.
not atom21 > atom21 :- atom1, atom60.
not atom47 > atom47 :- not atom5, atom60.
atom47 > not atom47 :- atom5, atom60.
atom16 > not atom16 :- not atom1, atom60.
atom16 > not atom16 :- atom1, atom60.
not atom18 > atom18 :- not atom1, atom60.
atom18 > not atom18 :- atom1, atom60.
not atom49 > atom49 :- not atom4, atom60.
not atom49 > atom49 :- atom4, atom60.
atom8 > not atom8 :- not atom9, atom60.
not atom8 > atom8 :- atom9, atom60.
not atom39 > atom39 :- not atom1, atom60.
atom39 > not atom39 :- atom1, atom60.
not atom10 > atom10 :- not atom5, atom60.
not atom10 > atom10 :- atom5, atom60.
atom2 > not atom2 :- not atom1, atom60.
atom2 > not atom2 :- atom1, atom60.
not atom23 > atom23 :- not atom1, atom60.
atom23 > not atom23 :- atom1, atom60.
not atom33 > atom33 :- not atom1, atom60.
atom33 > not atom33 :- atom1, atom60.
not atom54 > atom54 :- not atom6, atom60.
atom54 > not atom54 :- atom6, atom60.
atom26 > not atom26 :- not atom2, atom60.
not atom26 > atom26 :- atom2, atom60.
not atom50 > atom50 :- not atom1, atom60.
atom50 > not atom50 :- atom1, atom60.
not atom3 > atom3 :- not atom1, atom60.
atom3 > not atom3 :- atom1, atom60.
atom25 > not atom25 :- not atom3, atom60.
not atom25 > atom25 :- atom3, atom60.
not atom11 > atom11 :- not atom2, atom60.
atom11 > not atom11 :- atom2, atom60.
atom51 > not atom51 :- not atom3, atom60.
atom51 > not atom51 :- atom3, atom60.
atom30 > not atom30 :- not atom2, atom60.
not atom30 > atom30 :- atom2, atom60.
atom40 > not atom40 :- not atom60.
not atom12 > atom12 :- not atom40, not atom60.
not atom12 > atom12 :- atom40, not atom60.
atom42 > not atom42 :- not atom60.
