atom40 > not atom40.
atom89 > not atom89 :- not atom40.
not atom89 > atom89 :- atom40.
not atom12 > atom12 :- not atom89.
not atom87 > atom87 :- not atom12, not atom89.
not atom87 > atom87 :- atom12, not atom89.
atom72 > not atom72 :- not atom12, not atom89.
atom72 > not atom72 :- atom12, not atom89.
not atom6 > atom6 :- not atom12, not atom89.
not atom6 > atom6 :- atom12, not atom89.
not atom16 > atom16 :- not atom6, not atom89.
atom16 > not atom16 :- atom6, not atom89.
atom10 > not atom10 :- not atom16, not atom89.
not atom10 > atom10 :- atom16, not atom89.
not atom85 > atom85 :- not atom6, not atom89.
atom85 > not atom85 :- atom6, not atom89.
not atom33 > atom33 :- not atom6, not atom89.
atom33 > not atom33 :- atom6, not atom89.
not atom43 > atom43 :- not atom10, not atom89.
not atom43 > atom43 :- atom10, not atom89.
not atom84 > atom84 :- not atom6, not atom89.
atom84 > not atom84 :- atom6, not atom89.
atom49 > not atom49 :- not atom6, not atom89.
atom49 > not atom49 :- atom6, not atom89.
atom47 > not atom47 :- not atom10, not atom89.
not atom47 > atom47 :- atom10, not atom89.
atom52 > not atom52 :- not atom6, not atom89.
atom52 > not atom52 :- atom6, not atom89.
not atom69 > atom69 :- not atom6, not atom89.
not atom69 > atom69 :- atom6, not atom89.
not atom88 > atom88 :- not atom6, not atom89.
atom88 > not atom88 :- atom6, not atom89.
not atom80 > atom80 :- not atom12, not atom89.
not atom80 > atom80 :- atom12, not atom89.
not atom71 > atom71 :- not atom6, not atom89.
not atom71 > atom71 :- atom6, not atom89.
atom8 > not atom8 :- not atom6, not atom89.
atom8 > not atom8 :- atom6, not atom89.
atom61 > not atom61 :- not atom10, not atom89.
atom61 > not atom61 :- atom10, not atom89.
not atom5 > atom5 :- not atom10, not atom89.
not atom5 > atom5 :- atom10, not atom89.
atom51 > not atom51 :- not atom6, not atom89.
atom51 > not atom51 :- atom6, not atom89.
atom31 > not atom31 :- not atom6, not atom89.
not atom31 > atom31 :- atom6, not atom89.
atom20 > not atom20 :- not atom5, not atom89.
atom20 > not atom20 :- atom5, not atom89.
not atom77 > atom77 :- not atom6, not atom89.
atom77 > not atom77 :- atom6, not atom89.
atom57 > not atom57 :- not atom5, not atom89.
atom57 > not atom57 :- atom5, not atom89.
atom45 > not atom45 :- not atom8, not atom89.
atom45 > not atom45 :- atom8, not atom89.
not atom60 > atom60 :- not atom5, not atom89.
not atom60 > atom60 :- atom5, not atom89.
atom68 > not atom68 :- not atom10, not atom89.
not atom68 > atom68 :- atom10, not atom89.
not atom35 > atom35 :- not atom10, not atom89.
not atom35 > atom35 :- atom10, not atom89.
atom23 > not atom23 :- not atom12, not atom89.
atom23 > not atom23 :- atom12, not atom89.
atom24 > not atom24 :- not atom6, not atom89.
atom24 > not atom24 :- atom6, not atom89.
not atom74 > atom74 :- not atom6, not atom89.
not atom74 > atom74 :- atom6, not atom89.
not atom42 > atom42 :- not atom8, not atom89.
atom42 > not atom42 :- atom8, not atom89.
not atom36 > atom36 :- not atom5, not atom89.
atom36 > not atom36 :- atom5, not atom89.
not atom81 > atom81 :- not atom6, not atom89.
atom81 > not atom81 :- atom6, not atom89.
atom39 > not atom39 :- not atom6, not atom89.
not atom39 > atom39 :- atom6, not atom89.
atom14 > not atom14 :- not atom5, not atom89.
not atom14 > atom14 :- atom5, not atom89.
not atom25 > atom25 :- not atom5, not atom89.
not atom25 > atom25 :- atom5, not atom89.
atom1 > not atom1 :- not atom5, not atom89.
not atom1 > atom1 :- atom5, not atom89.
not atom41 > atom41 :- not atom8, not atom89.
not atom41 > atom41 :- atom8, not atom89.
atom54 > not atom54 :- not atom1, not atom89.
atom54 > not atom54 :- atom1, not atom89.
atom22 > not atom22 :- not atom6, not atom89.
atom22 > not atom22 :- atom6, not atom89.
not atom53 > atom53 :- not atom1, not atom89.
not atom53 > atom53 :- atom1, not atom89.
not atom59 > atom59 :- not atom1, not atom89.
not atom59 > atom59 :- atom1, not atom89.
atom18 > not atom18 :- not atom1, not atom89.
atom18 > not atom18 :- atom1, not atom89.
not atom46 > atom46 :- not atom16, not atom89.
not atom46 > atom46 :- atom16, not atom89.
not atom30 > atom30 :- not atom5, not atom89.
not atom30 > atom30 :- atom5, not atom89.
not atom76 > atom76 :- not atom5, not atom89.
not atom76 > atom76 :- atom5, not atom89.
not atom15 > atom15 :- not atom1, not atom89.
atom15 > not atom15 :- atom1, not atom89.
atom58 > not atom58 :- not atom6, not atom89.
not atom58 > atom58 :- atom6, not atom89.
not atom7 > atom7 :- not atom5, not atom89.
atom7 > not atom7 :- atom5, not atom89.
atom56 > not atom56 :- not atom6, not atom89.
atom56 > not atom56 :- atom6, not atom89.
not atom86 > atom86 :- not atom5, not atom89.
not atom86 > atom86 :- atom5, not atom89.
not atom67 > atom67 :- not atom7, not atom89.
not atom67 > atom67 :- atom7, not atom89.
not atom19 > atom19 :- not atom5, not atom89.
not atom19 > atom19 :- atom5, not atom89.
atom17 > not atom17 :- not atom1, not atom89.
not atom17 > atom17 :- atom1, not atom89.
not atom3 > atom3 :- not atom5, not atom89.
atom3 > not atom3 :- atom5, not atom89.
not atom2 > atom2 :- not atom1, not atom89.
atom2 > not atom2 :- atom1, not atom89.
not atom11 > atom11 :- not atom8, not atom89.
not atom11 > atom11 :- atom8, not atom89.
atom34 > not atom34 :- not atom5, not atom89.
atom34 > not atom34 :- atom5, not atom89.
atom27 > not atom27 :- not atom3, not atom89.
not atom27 > atom27 :- atom3, not atom89.
atom83 > not atom83 :- not atom1, not atom89.
atom83 > not atom83 :- atom1, not atom89.
atom64 > not atom64 :- not atom1, not atom89.
atom64 > not atom64 :- atom1, not atom89.
atom82 > not atom82 :- not atom1, not atom89.
atom82 > not atom82 :- atom1, not atom89.
atom55 > not atom55 :- not atom2, not atom89.
atom55 > not atom55 :- atom2, not atom89.
atom65 > not atom65 :- not atom1, not atom89.
not atom65 > atom65 :- atom1, not atom89.
atom4 > not atom4 :- not atom3, not atom89.
atom4 > not atom4 :- atom3, not atom89.
not atom90 > atom90 :- not atom1, not atom89.
atom90 > not atom90 :- atom1, not atom89.
atom28 > not atom28 :- not atom1, not atom89.
not atom28 > atom28 :- atom1, not atom89.
atom13 > not atom13 :- not atom1, not atom89.
atom13 > not atom13 :- atom1, not atom89.
not atom44 > atom44 :- not atom1, not atom89.
not atom44 > atom44 :- atom1, not atom89.
not atom79 > atom79 :- not atom1, not atom89.
not atom79 > atom79 :- atom1, not atom89.
not atom21 > atom21 :- not atom2, not atom89.
