not atom22 > atom22.
not atom19 > atom19 :- atom22.
not atom47 > atom47 :- atom22.
atom35 > not atom35 :- not atom47, atom22.
atom35 > not atom35 :- atom47, atom22.
not atom42 > atom42 :- not atom35, atom22.
atom42 > not atom42 :- atom35, atom22.
not atom29 > atom29 :- not atom35, atom22.
atom29 > not atom29 :- atom35, atom22.
atom39 > not atom39 :- not atom19, atom22.
not atom39 > atom39 :- atom19, atom22.
atom12 > not atom12 :- not atom35, atom22.
atom12 > not atom12 :- atom35, atom22.
not atom37 > atom37 :- not atom12, atom22.
atom37 > not atom37 :- atom12, atom22.
not atom27 > atom27 :- not atom12, atom22.
atom27 > not atom27 :- atom12, atom22.
not atom46 > atom46 :- not atom19, atom22.
atom46 > not atom46 :- atom19, atom22.
not atom48 > atom48 :- not atom12, atom22.
atom48 > not atom48 :- atom12, atom22.
not atom45 > atom45 :- not atom37, atom22.
not atom45 > atom45 :- atom37, atom22.
atom2 > not atom2 :- not atom27, atom22.
atom2 > not atom2 :- atom27, atom22.
atom16 > not atom16 :- not atom2, atom22.
atom16 > not atom16 :- atom2, atom22.
not atom8 > atom8 :- not atom2, atom22.
not atom8 > atom8 :- atom2, atom22.
not atom49 > atom49 :- not atom8, atom22.
not atom49 > atom49 :- atom8, atom22.
not atom32 > atom32 :- not atom2, atom22.
not atom32 > atom32 :- atom2, atom22.
not atom43 > atom43 :- not atom35, atom22.
not atom43 > atom43 :- atom35, atom22.
atom10 > not atom10 :- not atom8, atom22.
atom10 > not atom10 :- atom8, atom22.
not atom5 > atom5 :- not atom8, atom22.
atom5 > not atom5 :- atom8, atom22.
not atom33 > atom33 :- not atom2, atom22.
not atom33 > atom33 :- atom2, atom22.
atom41 > not atom41 :- not atom2, atom22.
not atom41 > atom41 :- atom2, atom22.
atom28 > not atom28 :- not atom2, atom22.
not atom28 > atom28 :- atom2, atom22.
not atom1 > atom1 :- not atom8, atom22.
not atom1 > atom1 :- atom8, atom22.
not atom34 > atom34 :- not atom2, atom22.
not atom34 > atom34 :- atom2, atom22.
not atom7 > atom7 :- not atom1, atom22.
atom7 > not atom7 :- atom1, atom22.
not atom36 > atom36 :- not atom2, atom22.
not atom36 > atom36 :- atom2, atom22.
not atom23 > atom23 :- not atom5, atom22.
not atom23 > atom23 :- atom5, atom22.
not atom50 > atom50 :- not atom5, atom22.
not atom50 > atom50 :- atom5, atom22.
not atom9 > atom9 :- not atom1, atom22.
atom9 > not atom9 :- atom1, atom22.
not atom17 > atom17 :- not atom5, atom22.
atom17 > not atom17 :- atom5, atom22.
not atom14 > atom14 :- not atom2, atom22.
atom14 > not atom14 :- atom2, atom22.
atom31 > not atom31 :- not atom2, atom22.
not atom31 > atom31 :- atom2, atom22.
atom44 > not atom44 :- not atom8, atom22.
not atom44 > atom44 :- atom8, atom22.
not atom6 > atom6 :- not atom1, atom22.
atom6 > not atom6 :- atom1, atom22.
atom38 > not atom38 :- not atom2, atom22.
not atom38 > atom38 :- atom2, atom22.
not atom30 > atom30 :- not atom2, atom22.
not atom30 > atom30 :- atom2, atom22.
atom15 > not atom15 :- not atom2, atom22.
not atom15 > atom15 :- atom2, atom22.
not atom20 > atom20 :- not atom1, atom22.
atom20 > not atom20 :- atom1, atom22.
atom13 > not atom13 :- not atom2, atom22.
atom13 > not atom13 :- atom2, atom22.
not atom40 > atom40 :- not atom1, atom22.
atom40 > not atom40 :- atom1, atom22.
atom3 > not atom3 :- not atom1, atom22.
atom3 > not atom3 :- atom1, atom22.
atom18 > not atom18 :- not atom1, atom22.
atom18 > not atom18 :- atom1, atom22.
atom26 > not atom26 :- not atom7, atom22.
not atom26 > atom26 :- atom7, atom22.
atom4 > not atom4 :- not atom1, atom22.
not atom4 > atom4 :- atom1, atom22.
atom11 > not atom11 :- not atom1, atom22.
atom11 > not atom11 :- atom1, atom22.
not atom21 > atom21 :- not atom2, atom22.
atom21 > not atom21 :- atom2, atom22.
not atom25 > atom25 :- not atom1, atom22.
atom25 > not atom25 :- atom1, atom22.
not atom24 > atom24 :- not atom3, atom22.
atom24 > not atom24 :- atom3, atom22.
not atom14 > atom14 :- not atom22.
not atom50 > atom50 :- not atom14, not atom22.
atom50 > not atom50 :- atom14, not atom22.
not atom1 > atom1 :- not atom14, not atom22.
not atom1 > atom1 :- atom14, not atom22.
atom33 > not atom33 :- not atom1, not atom22.
atom33 > not atom33 :- atom1, not atom22.
atom42 > not atom42 :- not atom14, not atom22.
atom42 > not atom42 :- atom14, not atom22.
not atom8 > atom8 :- not atom1, not atom22.
not atom8 > atom8 :- atom1, not atom22.
atom25 > not atom25 :- not atom14, not atom22.
atom25 > not atom25 :- atom14, not atom22.
not atom27 > atom27 :- not atom8, not atom22.
not atom27 > atom27 :- atom8, not atom22.
atom45 > not atom45 :- not atom8, not atom22.
atom45 > not atom45 :- atom8, not atom22.
not atom12 > atom12 :- not atom1, not atom22.
atom12 > not atom12 :- atom1, not atom22.
atom39 > not atom39 :- not atom12, not atom22.
atom39 > not atom39 :- atom12, not atom22.
not atom40 > atom40 :- not atom1, not atom22.
not atom40 > atom40 :- atom1, not atom22.
atom6 > not atom6 :- not atom8, not atom22.
not atom6 > atom6 :- atom8, not atom22.
atom43 > not atom43 :- not atom6, not atom22.
not atom43 > atom43 :- atom6, not atom22.
not atom16 > atom16 :- not atom6, not atom22.
not atom16 > atom16 :- atom6, not atom22.
not atom36 > atom36 :- not atom8, not atom22.
not atom36 > atom36 :- atom8, not atom22.
atom4 > not atom4 :- not atom6, not atom22.
not atom4 > atom4 :- atom6, not atom22.
atom9 > not atom9 :- not atom8, not atom22.
not atom9 > atom9 :- atom8, not atom22.
not atom26 > atom26 :- not atom4, not atom22.
not atom26 > atom26 :- atom4, not atom22.
atom32 > not atom32 :- not atom6, not atom22.
atom32 > not atom32 :- atom6, not atom22.
not atom44 > atom44 :- not atom6, not atom22.
atom44 > not atom44 :- atom6, not atom22.
