not atom8 > atom8.
not atom29 > atom29 :- not atom8.
not atom34 > atom34 :- not atom29, not atom8.
not atom34 > atom34 :- atom29, not atom8.
not atom38 > atom38 :- not atom8.
not atom1 > atom1 :- not atom29, not atom8.
not atom1 > atom1 :- atom29, not atom8.
not atom11 > atom11 :- not atom29, not atom8.
not atom11 > atom11 :- atom29, not atom8.
not atom23 > atom23 :- not atom8.
atom39 > not atom39 :- not atom1, not atom8.
not atom39 > atom39 :- atom1, not atom8.
atom5 > not atom5 :- not atom11, not atom8.
atom5 > not atom5 :- atom11, not atom8.
not atom17 > atom17 :- not atom1, not atom8.
atom17 > not atom17 :- atom1, not atom8.
atom9 > not atom9 :- not atom1, not atom8.
not atom9 > atom9 :- atom1, not atom8.
not atom6 > atom6 :- not atom5, not atom8.
not atom6 > atom6 :- atom5, not atom8.
atom25 > not atom25 :- not atom1, not atom8.
atom25 > not atom25 :- atom1, not atom8.
atom35 > not atom35 :- not atom5, not atom8.
not atom35 > atom35 :- atom5, not atom8.
not atom4 > atom4 :- not atom6, not atom8.
atom4 > not atom4 :- atom6, not atom8.
not atom37 > atom37 :- not atom1, not atom8.
atom37 > not atom37 :- atom1, not atom8.
atom27 > not atom27 :- not atom1, not atom8.
atom27 > not atom27 :- atom1, not atom8.
atom16 > not atom16 :- not atom1, not atom8.
atom16 > not atom16 :- atom1, not atom8.
atom22 > not atom22 :- not atom1, not atom8.
atom22 > not atom22 :- atom1, not atom8.
atom14 > not atom14 :- not atom4, not atom8.
not atom14 > atom14 :- atom4, not atom8.
not atom33 > atom33 :- not atom5, not atom8.
atom33 > not atom33 :- atom5, not atom8.
not atom36 > atom36 :- not atom11, not atom8.
atom36 > not atom36 :- atom11, not atom8.
atom26 > not atom26 :- not atom1, not atom8.
not atom26 > atom26 :- atom1, not atom8.
not atom21 > atom21 :- not atom1, not atom8.
atom21 > not atom21 :- atom1, not atom8.
not atom15 > atom15 :- not atom5, not atom8.
atom15 > not atom15 :- atom5, not atom8.
not atom32 > atom32 :- not atom1, not atom8.
atom32 > not atom32 :- atom1, not atom8.
atom13 > not atom13 :- not atom5, not atom8.
not atom13 > atom13 :- atom5, not atom8.
not atom7 > atom7 :- not atom1, not atom8.
not atom7 > atom7 :- atom1, not atom8.
atom3 > not atom3 :- not atom4, not atom8.
atom3 > not atom3 :- atom4, not atom8.
atom2 > not atom2 :- not atom5, not atom8.
atom2 > not atom2 :- atom5, not atom8.
not atom19 > atom19 :- not atom9, not atom8.
atom19 > not atom19 :- atom9, not atom8.
atom30 > not atom30 :- not atom1, not atom8.
atom30 > not atom30 :- atom1, not atom8.
not atom31 > atom31 :- not atom1, not atom8.
atom31 > not atom31 :- atom1, not atom8.
not atom10 > atom10 :- not atom6, not atom8.
not atom10 > atom10 :- atom6, not atom8.
not atom18 > atom18 :- not atom3, not atom8.
not atom18 > atom18 :- atom3, not atom8.
atom40 > not atom40 :- not atom1, not atom8.
not atom40 > atom40 :- atom1, not atom8.
atom20 > not atom20 :- not atom3, not atom8.
atom20 > not atom20 :- atom3, not atom8.
atom24 > not atom24 :- not atom1, not atom8.
atom24 > not atom24 :- atom1, not atom8.
atom12 > not atom12 :- not atom3, not atom8.
atom12 > not atom12 :- atom3, not atom8.
not atom28 > atom28 :- not atom1, not atom8.
atom28 > not atom28 :- atom1, not atom8.
not atom14 > atom14 :- atom8.
atom37 > not atom37 :- atom8.
not atom4 > atom4 :- not atom37, atom8.
atom4 > not atom4 :- atom37, atom8.
atom21 > not atom21 :- not atom37, atom8.
not atom21 > atom21 :- atom37, atom8.
not atom40 > atom40 :- not atom21, atom8.
atom40 > not atom40 :- atom21, atom8.
atom10 > not atom10 :- not atom4, atom8.
not atom10 > atom10 :- atom4, atom8.
not atom24 > atom24 :- not atom10, atom8.
atom24 > not atom24 :- atom10, atom8.
not atom28 > atom28 :- not atom4, atom8.
not atom28 > atom28 :- atom4, atom8.
atom2 > not atom2 :- not atom4, atom8.
not atom2 > atom2 :- atom4, atom8.
not atom22 > atom22 :- not atom4, atom8.
atom22 > not atom22 :- atom4, atom8.
not atom7 > atom7 :- not atom2, atom8.
not atom7 > atom7 :- atom2, atom8.
not atom23 > atom23 :- not atom4, atom8.
not atom23 > atom23 :- atom4, atom8.
atom1 > not atom1 :- not atom10, atom8.
not atom1 > atom1 :- atom10, atom8.
atom11 > not atom11 :- not atom24, atom8.
not atom11 > atom11 :- atom24, atom8.
atom38 > not atom38 :- not atom11, atom8.
not atom38 > atom38 :- atom11, atom8.
not atom9 > atom9 :- not atom1, atom8.
atom9 > not atom9 :- atom1, atom8.
not atom36 > atom36 :- not atom1, atom8.
atom36 > not atom36 :- atom1, atom8.
atom16 > not atom16 :- not atom1, atom8.
atom16 > not atom16 :- atom1, atom8.
not atom17 > atom17 :- not atom1, atom8.
atom17 > not atom17 :- atom1, atom8.
atom13 > not atom13 :- not atom7, atom8.
not atom13 > atom13 :- atom7, atom8.
atom39 > not atom39 :- not atom1, atom8.
atom39 > not atom39 :- atom1, atom8.
not atom12 > atom12 :- not atom1, atom8.
atom12 > not atom12 :- atom1, atom8.
not atom6 > atom6 :- not atom2, atom8.
atom6 > not atom6 :- atom2, atom8.
not atom32 > atom32 :- not atom2, atom8.
not atom32 > atom32 :- atom2, atom8.
not atom30 > atom30 :- not atom1, atom8.
not atom30 > atom30 :- atom1, atom8.
not atom29 > atom29 :- not atom9, atom8.
not atom29 > atom29 :- atom9, atom8.
atom25 > not atom25 :- not atom9, atom8.
not atom25 > atom25 :- atom9, atom8.
not atom35 > atom35 :- not atom2, atom8.
atom35 > not atom35 :- atom2, atom8.
atom33 > not atom33 :- not atom4, atom8.
not atom33 > atom33 :- atom4, atom8.
not atom15 > atom15 :- not atom1, atom8.
atom15 > not atom15 :- atom1, atom8.
not atom3 > atom3 :- not atom1, atom8.
atom3 > not atom3 :- atom1, atom8.
atom31 > not atom31 :- not atom3, atom8.
atom31 > not atom31 :- atom3, atom8.
not atom27 > atom27 :- not atom7, atom8.
not atom27 > atom27 :- atom7, atom8.
atom18 > not atom18 :- not atom1, atom8.
atom18 > not atom18 :- atom1, atom8.
not atom26 > atom26 :- not atom1, atom8.
atom26 > not atom26 :- atom1, atom8.
not atom5 > atom5 :- not atom2, atom8.
atom5 > not atom5 :- atom2, atom8.
not atom19 > atom19 :- not atom1, atom8.
atom19 > not atom19 :- atom1, atom8.
not atom34 > atom34 :- not atom4, atom8.
not atom34 > atom34 :- atom4, atom8.
atom20 > not atom20 :- not atom1, atom8.
not atom20 > atom20 :- atom1, atom8.
atom7 > not atom7.
not atom5 > atom5.
not atom28 > atom28 :- not atom5.
atom28 > not atom28 :- atom5.
atom18 > not atom18 :- not atom5.
atom18 > not atom18 :- atom5.
not atom21 > atom21 :- not atom5.
not atom21 > atom21 :- atom5.
not atom8 > atom8 :- not atom5.
not atom8 > atom8 :- atom5.
atom19 > not atom19 :- not atom8.
atom19 > not atom19 :- atom8.
not atom39 > atom39 :- not atom7.
atom39 > not atom39 :- atom7.
not atom11 > atom11 :- not atom5.
atom11 > not atom11 :- atom5.
not atom6 > atom6 :- not atom5.
atom6 > not atom6 :- atom5.
atom9 > not atom9 :- not atom8.
not atom9 > atom9 :- atom8.
not atom32 > atom32 :- not atom5.
not atom32 > atom32 :- atom5.
atom33 > not atom33 :- not atom5.
not atom33 > atom33 :- atom5.
not atom14 > atom14 :- not atom6.
atom14 > not atom14 :- atom6.
not atom36 > atom36 :- not atom6.
atom36 > not atom36 :- atom6.
not atom31 > atom31 :- not atom5.
not atom31 > atom31 :- atom5.
not atom38 > atom38 :- not atom8.
not atom38 > atom38 :- atom8.
atom23 > not atom23 :- not atom8.
not atom23 > atom23 :- atom8.
atom3 > not atom3 :- not atom7.
not atom3 > atom3 :- atom7.
atom27 > not atom27 :- not atom5.
not atom27 > atom27 :- atom5.
atom4 > not atom4 :- not atom3.
atom4 > not atom4 :- atom3.
atom25 > not atom25 :- not atom7.
not atom25 > atom25 :- atom7.
not atom2 > atom2 :- not atom4.
atom2 > not atom2 :- atom4.
