atom32 > not atom32.
not atom26 > atom26 :- not atom32.
atom6 > not atom6 :- not atom32.
atom46 > not atom46 :- not atom26, not atom32.
atom46 > not atom46 :- atom26, not atom32.
atom13 > not atom13 :- not atom26, not atom32.
atom13 > not atom13 :- atom26, not atom32.
not atom24 > atom24 :- not atom26, not atom32.
atom24 > not atom24 :- atom26, not atom32.
not atom43 > atom43 :- not atom24, not atom32.
atom43 > not atom43 :- atom24, not atom32.
not atom48 > atom48 :- not atom13, not atom32.
atom48 > not atom48 :- atom13, not atom32.
atom1 > not atom1 :- not atom26, not atom32.
atom1 > not atom1 :- atom26, not atom32.
not atom22 > atom22 :- not atom13, not atom32.
not atom22 > atom22 :- atom13, not atom32.
not atom11 > atom11 :- not atom13, not atom32.
atom11 > not atom11 :- atom13, not atom32.
atom31 > not atom31 :- not atom1, not atom32.
not atom31 > atom31 :- atom1, not atom32.
not atom38 > atom38 :- not atom1, not atom32.
atom38 > not atom38 :- atom1, not atom32.
not atom45 > atom45 :- not atom1, not atom32.
not atom45 > atom45 :- atom1, not atom32.
atom14 > not atom14 :- not atom1, not atom32.
atom14 > not atom14 :- atom1, not atom32.
not atom36 > atom36 :- not atom11, not atom32.
atom36 > not atom36 :- atom11, not atom32.
atom5 > not atom5 :- not atom1, not atom32.
not atom5 > atom5 :- atom1, not atom32.
atom21 > not atom21 :- not atom5, not atom32.
atom21 > not atom21 :- atom5, not atom32.
not atom35 > atom35 :- not atom14, not atom32.
atom35 > not atom35 :- atom14, not atom32.
not atom4 > atom4 :- not atom14, not atom32.
atom4 > not atom4 :- atom14, not atom32.
atom41 > not atom41 :- not atom4, not atom32.
atom41 > not atom41 :- atom4, not atom32.
atom30 > not atom30 :- not atom4, not atom32.
atom30 > not atom30 :- atom4, not atom32.
atom27 > not atom27 :- not atom1, not atom32.
not atom27 > atom27 :- atom1, not atom32.
atom3 > not atom3 :- not atom1, not atom32.
not atom3 > atom3 :- atom1, not atom32.
atom39 > not atom39 :- not atom1, not atom32.
atom39 > not atom39 :- atom1, not atom32.
not atom15 > atom15 :- not atom22, not atom32.
atom15 > not atom15 :- atom22, not atom32.
not atom9 > atom9 :- not atom4, not atom32.
atom9 > not atom9 :- atom4, not atom32.
atom17 > not atom17 :- not atom3, not atom32.
atom17 > not atom17 :- atom3, not atom32.
atom29 > not atom29 :- not atom5, not atom32.
not atom29 > atom29 :- atom5, not atom32.
atom16 > not atom16 :- not atom4, not atom32.
not atom16 > atom16 :- atom4, not atom32.
atom28 > not atom28 :- not atom1, not atom32.
not atom28 > atom28 :- atom1, not atom32.
atom23 > not atom23 :- not atom1, not atom32.
atom23 > not atom23 :- atom1, not atom32.
atom10 > not atom10 :- not atom1, not atom32.
atom10 > not atom10 :- atom1, not atom32.
atom34 > not atom34 :- not atom3, not atom32.
not atom34 > atom34 :- atom3, not atom32.
atom42 > not atom42 :- not atom3, not atom32.
atom42 > not atom42 :- atom3, not atom32.
atom50 > not atom50 :- not atom6, not atom32.
not atom50 > atom50 :- atom6, not atom32.
atom7 > not atom7 :- not atom3, not atom32.
atom7 > not atom7 :- atom3, not atom32.
not atom2 > atom2 :- not atom1, not atom32.
not atom2 > atom2 :- atom1, not atom32.
atom8 > not atom8 :- not atom1, not atom32.
atom8 > not atom8 :- atom1, not atom32.
atom44 > not atom44 :- not atom1, not atom32.
atom44 > not atom44 :- atom1, not atom32.
