not atom80 > atom80.
not atom5 > atom5 :- not atom80.
not atom5 > atom5 :- atom80.
atom53 > not atom53 :- not atom80, not atom5.
atom53 > not atom53 :- atom80, not atom5.
atom8 > not atom8 :- not atom5.
atom11 > not atom11 :- not atom5.
atom4 > not atom4 :- not atom11, not atom5.
not atom4 > atom4 :- atom11, not atom5.
not atom69 > atom69 :- not atom4, not atom5.
not atom69 > atom69 :- atom4, not atom5.
not atom14 > atom14 :- not atom8, not atom5.
atom14 > not atom14 :- atom8, not atom5.
atom96 > not atom96 :- not atom4, not atom5.
atom96 > not atom96 :- atom4, not atom5.
not atom12 > atom12 :- not atom4, not atom5.
not atom12 > atom12 :- atom4, not atom5.
not atom33 > atom33 :- not atom4, not atom5.
atom33 > not atom33 :- atom4, not atom5.
atom71 > not atom71 :- not atom8, not atom5.
atom71 > not atom71 :- atom8, not atom5.
not atom7 > atom7 :- not atom4, not atom5.
not atom7 > atom7 :- atom4, not atom5.
atom66 > not atom66 :- not atom4, not atom5.
atom66 > not atom66 :- atom4, not atom5.
not atom31 > atom31 :- not atom14, not atom5.
atom31 > not atom31 :- atom14, not atom5.
atom90 > not atom90 :- not atom8, not atom5.
atom90 > not atom90 :- atom8, not atom5.
not atom81 > atom81 :- not atom7, not atom5.
not atom81 > atom81 :- atom7, not atom5.
atom30 > not atom30 :- not atom11, not atom5.
not atom30 > atom30 :- atom11, not atom5.
not atom54 > atom54 :- not atom8, not atom5.
atom54 > not atom54 :- atom8, not atom5.
atom63 > not atom63 :- not atom7, not atom5.
not atom63 > atom63 :- atom7, not atom5.
not atom9 > atom9 :- not atom4, not atom5.
not atom9 > atom9 :- atom4, not atom5.
not atom64 > atom64 :- not atom4, not atom5.
not atom64 > atom64 :- atom4, not atom5.
atom24 > not atom24 :- not atom7, not atom5.
atom24 > not atom24 :- atom7, not atom5.
atom42 > not atom42 :- not atom4, not atom5.
not atom42 > atom42 :- atom4, not atom5.
atom19 > not atom19 :- not atom7, not atom5.
atom19 > not atom19 :- atom7, not atom5.
atom2 > not atom2 :- not atom7, not atom5.
not atom2 > atom2 :- atom7, not atom5.
atom52 > not atom52 :- not atom8, not atom5.
atom52 > not atom52 :- atom8, not atom5.
not atom74 > atom74 :- not atom2, not atom5.
atom74 > not atom74 :- atom2, not atom5.
not atom22 > atom22 :- not atom2, not atom5.
atom22 > not atom22 :- atom2, not atom5.
atom46 > not atom46 :- not atom2, not atom5.
atom46 > not atom46 :- atom2, not atom5.
not atom43 > atom43 :- not atom8, not atom5.
atom43 > not atom43 :- atom8, not atom5.
not atom36 > atom36 :- not atom2, not atom5.
not atom36 > atom36 :- atom2, not atom5.
not atom78 > atom78 :- not atom2, not atom5.
atom78 > not atom78 :- atom2, not atom5.
not atom82 > atom82 :- not atom2, not atom5.
