not atom6 > atom6.
atom48 > not atom48 :- atom6.
atom21 > not atom21 :- not atom48, atom6.
atom21 > not atom21 :- atom48, atom6.
not atom42 > atom42 :- not atom48, atom6.
atom42 > not atom42 :- atom48, atom6.
atom10 > not atom10 :- atom6.
atom36 > not atom36 :- not atom10, atom6.
atom36 > not atom36 :- atom10, atom6.
atom20 > not atom20 :- not atom10, atom6.
atom20 > not atom20 :- atom10, atom6.
not atom49 > atom49 :- not atom20, atom6.
atom49 > not atom49 :- atom20, atom6.
atom38 > not atom38 :- not atom21, atom6.
atom38 > not atom38 :- atom21, atom6.
not atom79 > atom79 :- not atom10, atom6.
not atom79 > atom79 :- atom10, atom6.
atom68 > not atom68 :- not atom10, atom6.
not atom68 > atom68 :- atom10, atom6.
atom9 > not atom9 :- not atom10, atom6.
atom9 > not atom9 :- atom10, atom6.
not atom24 > atom24 :- not atom10, atom6.
not atom24 > atom24 :- atom10, atom6.
not atom69 > atom69 :- not atom9, atom6.
atom69 > not atom69 :- atom9, atom6.
not atom72 > atom72 :- not atom9, atom6.
not atom72 > atom72 :- atom9, atom6.
not atom23 > atom23 :- not atom10, atom6.
atom23 > not atom23 :- atom10, atom6.
atom2 > not atom2 :- not atom9, atom6.
atom2 > not atom2 :- atom9, atom6.
atom27 > not atom27 :- not atom2, atom6.
atom27 > not atom27 :- atom2, atom6.
atom54 > not atom54 :- not atom9, atom6.
atom54 > not atom54 :- atom9, atom6.
atom26 > not atom26 :- not atom2, atom6.
not atom26 > atom26 :- atom2, atom6.
not atom15 > atom15 :- not atom9, atom6.
not atom15 > atom15 :- atom9, atom6.
atom67 > not atom67 :- not atom2, atom6.
not atom67 > atom67 :- atom2, atom6.
not atom53 > atom53 :- not atom2, atom6.
not atom53 > atom53 :- atom2, atom6.
not atom50 > atom50 :- not atom2, atom6.
atom50 > not atom50 :- atom2, atom6.
not atom78 > atom78 :- not atom2, atom6.
atom78 > not atom78 :- atom2, atom6.
not atom64 > atom64 :- not atom2, atom6.
not atom64 > atom64 :- atom2, atom6.
not atom18 > atom18 :- not atom24, atom6.
atom18 > not atom18 :- atom24, atom6.
not atom1 > atom1 :- not atom2, atom6.
not atom1 > atom1 :- atom2, atom6.
atom31 > not atom31 :- not atom2, atom6.
atom31 > not atom31 :- atom2, atom6.
atom52 > not atom52 :- not atom1, atom6.
atom52 > not atom52 :- atom1, atom6.
atom46 > not atom46 :- not atom1, atom6.
atom46 > not atom46 :- atom1, atom6.
not atom3 > atom3 :- not atom9, atom6.
atom3 > not atom3 :- atom9, atom6.
atom47 > not atom47 :- not atom1, atom6.
atom47 > not atom47 :- atom1, atom6.
not atom11 > atom11 :- not atom9, atom6.
not atom11 > atom11 :- atom9, atom6.
not atom25 > atom25 :- not atom1, atom6.
atom25 > not atom25 :- atom1, atom6.
not atom16 > atom16 :- not atom1, atom6.
not atom16 > atom16 :- atom1, atom6.
not atom14 > atom14 :- not atom1, atom6.
atom14 > not atom14 :- atom1, atom6.
not atom43 > atom43 :- not atom3, atom6.
not atom43 > atom43 :- atom3, atom6.
not atom51 > atom51 :- not atom1, atom6.
not atom51 > atom51 :- atom1, atom6.
atom80 > not atom80 :- not atom1, atom6.
not atom80 > atom80 :- atom1, atom6.
not atom71 > atom71 :- not atom2, atom6.
not atom71 > atom71 :- atom2, atom6.
not atom57 > atom57 :- not atom1, atom6.
atom57 > not atom57 :- atom1, atom6.
not atom45 > atom45 :- not atom2, atom6.
not atom45 > atom45 :- atom2, atom6.
not atom75 > atom75 :- not atom11, atom6.
not atom75 > atom75 :- atom11, atom6.
not atom63 > atom63 :- not atom2, atom6.
atom63 > not atom63 :- atom2, atom6.
not atom70 > atom70 :- not atom1, atom6.
not atom70 > atom70 :- atom1, atom6.
atom39 > not atom39 :- not atom1, atom6.
not atom39 > atom39 :- atom1, atom6.
not atom74 > atom74 :- not atom1, atom6.
not atom74 > atom74 :- atom1, atom6.
atom34 > not atom34 :- not atom3, atom6.
not atom34 > atom34 :- atom3, atom6.
not atom77 > atom77 :- not atom2, atom6.
atom77 > not atom77 :- atom2, atom6.
not atom5 > atom5 :- not atom1, atom6.
atom5 > not atom5 :- atom1, atom6.
atom22 > not atom22 :- not atom1, atom6.
not atom22 > atom22 :- atom1, atom6.
atom73 > not atom73 :- not atom1, atom6.
not atom73 > atom73 :- atom1, atom6.
atom17 > not atom17 :- not atom2, atom6.
atom17 > not atom17 :- atom2, atom6.
not atom61 > atom61 :- not atom2, atom6.
atom61 > not atom61 :- atom2, atom6.
not atom55 > atom55 :- not atom1, atom6.
atom55 > not atom55 :- atom1, atom6.
not atom29 > atom29 :- not atom10, atom6.
not atom29 > atom29 :- atom10, atom6.
not atom58 > atom58 :- not atom1, atom6.
atom58 > not atom58 :- atom1, atom6.
not atom62 > atom62 :- not atom3, atom6.
not atom62 > atom62 :- atom3, atom6.
atom28 > not atom28 :- not atom5, atom6.
not atom28 > atom28 :- atom5, atom6.
atom59 > not atom59 :- not atom2, atom6.
atom59 > not atom59 :- atom2, atom6.
not atom8 > atom8 :- not atom3, atom6.
not atom8 > atom8 :- atom3, atom6.
not atom41 > atom41 :- not atom2, atom6.
atom41 > not atom41 :- atom2, atom6.
not atom32 > atom32 :- not atom1, atom6.
not atom32 > atom32 :- atom1, atom6.
atom4 > not atom4 :- not atom3, atom6.
atom4 > not atom4 :- atom3, atom6.
atom66 > not atom66 :- not atom2, atom6.
not atom66 > atom66 :- atom2, atom6.
not atom56 > atom56 :- not atom1, atom6.
not atom56 > atom56 :- atom1, atom6.
not atom35 > atom35 :- not atom1, atom6.
atom35 > not atom35 :- atom1, atom6.
atom12 > not atom12 :- not atom4, atom6.
atom12 > not atom12 :- atom4, atom6.
atom19 > not atom19 :- not atom2, atom6.
not atom19 > atom19 :- atom2, atom6.
not atom44 > atom44 :- not atom2, atom6.
not atom44 > atom44 :- atom2, atom6.
not atom37 > atom37 :- not atom3, atom6.
not atom37 > atom37 :- atom3, atom6.
not atom30 > atom30 :- not atom8, atom6.
atom30 > not atom30 :- atom8, atom6.
not atom60 > atom60 :- not atom4, atom6.
not atom60 > atom60 :- atom4, atom6.
atom65 > not atom65 :- not atom3, atom6.
not atom65 > atom65 :- atom3, atom6.
atom13 > not atom13 :- not atom2, atom6.
atom13 > not atom13 :- atom2, atom6.
not atom40 > atom40 :- not atom2, atom6.
not atom40 > atom40 :- atom2, atom6.
atom76 > not atom76 :- not atom4, atom6.
atom76 > not atom76 :- atom4, atom6.
not atom7 > atom7 :- not atom8, atom6.
atom7 > not atom7 :- atom8, atom6.
atom33 > not atom33 :- not atom4, atom6.
not atom33 > atom33 :- atom4, atom6.
atom48 > not atom48 :- not atom6.
not atom52 > atom52 :- not atom6.
not atom80 > atom80 :- not atom6.
not atom21 > atom21 :- not atom52, not atom6.
atom21 > not atom21 :- atom52, not atom6.
not atom66 > atom66 :- not atom6.
not atom23 > atom23 :- not atom21, not atom6.
not atom23 > atom23 :- atom21, not atom6.
atom9 > not atom9 :- not atom21, not atom6.
atom9 > not atom9 :- atom21, not atom6.
not atom50 > atom50 :- not atom9, not atom6.
atom50 > not atom50 :- atom9, not atom6.
not atom34 > atom34 :- not atom9, not atom6.
atom34 > not atom34 :- atom9, not atom6.
atom67 > not atom67 :- not atom9, not atom6.
atom67 > not atom67 :- atom9, not atom6.
not atom36 > atom36 :- not atom21, not atom6.
atom36 > not atom36 :- atom21, not atom6.
atom63 > not atom63 :- not atom9, not atom6.
atom63 > not atom63 :- atom9, not atom6.
not atom72 > atom72 :- not atom23, not atom6.
atom72 > not atom72 :- atom23, not atom6.
atom46 > not atom46 :- not atom21, not atom6.
not atom46 > atom46 :- atom21, not atom6.
atom16 > not atom16 :- not atom9, not atom6.
not atom16 > atom16 :- atom9, not atom6.
not atom15 > atom15 :- not atom9, not atom6.
not atom15 > atom15 :- atom9, not atom6.
not atom18 > atom18 :- not atom9, not atom6.
not atom18 > atom18 :- atom9, not atom6.
atom59 > not atom59 :- not atom15, not atom6.
not atom59 > atom59 :- atom15, not atom6.
atom70 > not atom70 :- not atom9, not atom6.
atom70 > not atom70 :- atom9, not atom6.
atom73 > not atom73 :- not atom21, not atom6.
not atom73 > atom73 :- atom21, not atom6.
not atom79 > atom79 :- not atom9, not atom6.
atom79 > not atom79 :- atom9, not atom6.
atom55 > not atom55 :- not atom16, not atom6.
not atom55 > atom55 :- atom16, not atom6.
not atom54 > atom54 :- not atom9, not atom6.
atom54 > not atom54 :- atom9, not atom6.
atom1 > not atom1 :- not atom9, not atom6.
atom1 > not atom1 :- atom9, not atom6.
not atom78 > atom78 :- not atom16, not atom6.
not atom78 > atom78 :- atom16, not atom6.
atom11 > not atom11 :- not atom1, not atom6.
atom11 > not atom11 :- atom1, not atom6.
atom12 > not atom12 :- not atom1, not atom6.
not atom12 > atom12 :- atom1, not atom6.
not atom7 > atom7 :- not atom12, not atom6.
atom7 > not atom7 :- atom12, not atom6.
atom71 > not atom71 :- not atom1, not atom6.
not atom71 > atom71 :- atom1, not atom6.
not atom56 > atom56 :- not atom9, not atom6.
not atom56 > atom56 :- atom9, not atom6.
not atom62 > atom62 :- not atom9, not atom6.
atom62 > not atom62 :- atom9, not atom6.
atom53 > not atom53 :- not atom9, not atom6.
atom53 > not atom53 :- atom9, not atom6.
not atom35 > atom35 :- not atom7, not atom6.
not atom35 > atom35 :- atom7, not atom6.
atom10 > not atom10 :- not atom9, not atom6.
not atom10 > atom10 :- atom9, not atom6.
atom28 > not atom28 :- not atom9, not atom6.
not atom28 > atom28 :- atom9, not atom6.
atom60 > not atom60 :- not atom7, not atom6.
not atom60 > atom60 :- atom7, not atom6.
atom30 > not atom30 :- not atom16, not atom6.
atom30 > not atom30 :- atom16, not atom6.
not atom49 > atom49 :- not atom7, not atom6.
not atom49 > atom49 :- atom7, not atom6.
atom25 > not atom25 :- not atom1, not atom6.
atom25 > not atom25 :- atom1, not atom6.
not atom4 > atom4 :- not atom7, not atom6.
atom4 > not atom4 :- atom7, not atom6.
atom64 > not atom64 :- not atom1, not atom6.
not atom64 > atom64 :- atom1, not atom6.
atom39 > not atom39 :- not atom1, not atom6.
not atom39 > atom39 :- atom1, not atom6.
atom77 > not atom77 :- not atom1, not atom6.
atom77 > not atom77 :- atom1, not atom6.
not atom22 > atom22 :- not atom4, not atom6.
not atom22 > atom22 :- atom4, not atom6.
not atom19 > atom19 :- not atom7, not atom6.
atom19 > not atom19 :- atom7, not atom6.
not atom74 > atom74 :- not atom7, not atom6.
not atom74 > atom74 :- atom7, not atom6.
atom42 > not atom42 :- not atom1, not atom6.
atom42 > not atom42 :- atom1, not atom6.
atom5 > not atom5 :- not atom4, not atom6.
atom5 > not atom5 :- atom4, not atom6.
atom47 > not atom47 :- not atom7, not atom6.
not atom47 > atom47 :- atom7, not atom6.
atom2 > not atom2 :- not atom4, not atom6.
atom2 > not atom2 :- atom4, not atom6.
atom76 > not atom76 :- not atom2, not atom6.
atom76 > not atom76 :- atom2, not atom6.
not atom45 > atom45 :- not atom2, not atom6.
not atom45 > atom45 :- atom2, not atom6.
atom32 > not atom32 :- not atom9, not atom6.
not atom32 > atom32 :- atom9, not atom6.
not atom33 > atom33 :- not atom1, not atom6.
atom33 > not atom33 :- atom1, not atom6.
atom37 > not atom37 :- not atom2, not atom6.
atom37 > not atom37 :- atom2, not atom6.
not atom26 > atom26 :- not atom4, not atom6.
atom26 > not atom26 :- atom4, not atom6.
not atom61 > atom61 :- not atom4, not atom6.
atom61 > not atom61 :- atom4, not atom6.
not atom41 > atom41 :- not atom2, not atom6.
atom41 > not atom41 :- atom2, not atom6.
atom14 > not atom14 :- not atom10, not atom6.
atom14 > not atom14 :- atom10, not atom6.
atom43 > not atom43 :- not atom1, not atom6.
not atom43 > atom43 :- atom1, not atom6.
