not atom57 > atom57.
not atom53 > atom53 :- atom57.
not atom40 > atom40 :- atom57.
atom24 > not atom24 :- not atom40, atom57.
atom24 > not atom24 :- atom40, atom57.
atom20 > not atom20 :- not atom40, atom57.
not atom20 > atom20 :- atom40, atom57.
atom23 > not atom23 :- not atom24, atom57.
atom23 > not atom23 :- atom24, atom57.
atom51 > not atom51 :- not atom40, atom57.
not atom51 > atom51 :- atom40, atom57.
atom44 > not atom44 :- not atom20, atom57.
not atom44 > atom44 :- atom20, atom57.
atom50 > not atom50 :- not atom24, atom57.
atom50 > not atom50 :- atom24, atom57.
not atom56 > atom56 :- not atom24, atom57.
atom56 > not atom56 :- atom24, atom57.
atom16 > not atom16 :- not atom24, atom57.
not atom16 > atom16 :- atom24, atom57.
not atom70 > atom70 :- not atom16, atom57.
atom70 > not atom70 :- atom16, atom57.
not atom79 > atom79 :- not atom20, atom57.
atom79 > not atom79 :- atom20, atom57.
atom48 > not atom48 :- not atom16, atom57.
atom48 > not atom48 :- atom16, atom57.
not atom87 > atom87 :- not atom20, atom57.
atom87 > not atom87 :- atom20, atom57.
atom9 > not atom9 :- not atom20, atom57.
not atom9 > atom9 :- atom20, atom57.
not atom68 > atom68 :- not atom16, atom57.
not atom68 > atom68 :- atom16, atom57.
not atom36 > atom36 :- not atom23, atom57.
atom36 > not atom36 :- atom23, atom57.
not atom47 > atom47 :- not atom9, atom57.
atom47 > not atom47 :- atom9, atom57.
atom58 > not atom58 :- not atom9, atom57.
not atom58 > atom58 :- atom9, atom57.
not atom18 > atom18 :- not atom9, atom57.
atom18 > not atom18 :- atom9, atom57.
atom67 > not atom67 :- not atom9, atom57.
not atom67 > atom67 :- atom9, atom57.
not atom13 > atom13 :- not atom16, atom57.
not atom13 > atom13 :- atom16, atom57.
not atom78 > atom78 :- not atom13, atom57.
atom78 > not atom78 :- atom13, atom57.
not atom64 > atom64 :- not atom9, atom57.
atom64 > not atom64 :- atom9, atom57.
atom59 > not atom59 :- not atom13, atom57.
not atom59 > atom59 :- atom13, atom57.
not atom63 > atom63 :- not atom9, atom57.
atom63 > not atom63 :- atom9, atom57.
atom22 > not atom22 :- not atom9, atom57.
not atom22 > atom22 :- atom9, atom57.
not atom43 > atom43 :- not atom9, atom57.
atom43 > not atom43 :- atom9, atom57.
atom80 > not atom80 :- not atom13, atom57.
atom80 > not atom80 :- atom13, atom57.
atom45 > not atom45 :- not atom9, atom57.
atom45 > not atom45 :- atom9, atom57.
not atom31 > atom31 :- not atom13, atom57.
not atom31 > atom31 :- atom13, atom57.
atom38 > not atom38 :- not atom9, atom57.
atom38 > not atom38 :- atom9, atom57.
atom1 > not atom1 :- not atom9, atom57.
atom1 > not atom1 :- atom9, atom57.
atom73 > not atom73 :- not atom1, atom57.
atom73 > not atom73 :- atom1, atom57.
atom27 > not atom27 :- not atom1, atom57.
atom27 > not atom27 :- atom1, atom57.
atom37 > not atom37 :- not atom9, atom57.
atom37 > not atom37 :- atom9, atom57.
not atom69 > atom69 :- not atom9, atom57.
atom69 > not atom69 :- atom9, atom57.
not atom15 > atom15 :- not atom9, atom57.
atom15 > not atom15 :- atom9, atom57.
not atom61 > atom61 :- not atom13, atom57.
atom61 > not atom61 :- atom13, atom57.
atom46 > not atom46 :- not atom9, atom57.
atom46 > not atom46 :- atom9, atom57.
atom89 > not atom89 :- not atom13, atom57.
atom89 > not atom89 :- atom13, atom57.
not atom52 > atom52 :- not atom9, atom57.
not atom52 > atom52 :- atom9, atom57.
atom83 > not atom83 :- not atom1, atom57.
not atom83 > atom83 :- atom1, atom57.
not atom88 > atom88 :- not atom1, atom57.
atom88 > not atom88 :- atom1, atom57.
atom11 > not atom11 :- not atom1, atom57.
atom11 > not atom11 :- atom1, atom57.
not atom60 > atom60 :- not atom1, atom57.
not atom60 > atom60 :- atom1, atom57.
not atom76 > atom76 :- not atom1, atom57.
atom76 > not atom76 :- atom1, atom57.
atom14 > not atom14 :- not atom1, atom57.
not atom14 > atom14 :- atom1, atom57.
not atom74 > atom74 :- not atom1, atom57.
atom74 > not atom74 :- atom1, atom57.
not atom19 > atom19 :- not atom1, atom57.
not atom19 > atom19 :- atom1, atom57.
not atom4 > atom4 :- not atom1, atom57.
not atom4 > atom4 :- atom1, atom57.
not atom12 > atom12 :- not atom1, atom57.
atom12 > not atom12 :- atom1, atom57.
not atom42 > atom42 :- not atom1, atom57.
atom42 > not atom42 :- atom1, atom57.
atom75 > not atom75 :- not atom4, atom57.
not atom75 > atom75 :- atom4, atom57.
not atom84 > atom84 :- not atom1, atom57.
atom84 > not atom84 :- atom1, atom57.
atom3 > not atom3 :- not atom1, atom57.
atom3 > not atom3 :- atom1, atom57.
atom55 > not atom55 :- not atom1, atom57.
atom55 > not atom55 :- atom1, atom57.
atom82 > not atom82 :- not atom4, atom57.
atom82 > not atom82 :- atom4, atom57.
not atom17 > atom17 :- not atom4, atom57.
atom17 > not atom17 :- atom4, atom57.
atom33 > not atom33 :- not atom1, atom57.
not atom33 > atom33 :- atom1, atom57.
atom28 > not atom28 :- not atom1, atom57.
atom28 > not atom28 :- atom1, atom57.
not atom72 > atom72 :- not atom1, atom57.
atom72 > not atom72 :- atom1, atom57.
atom49 > not atom49 :- not atom1, atom57.
not atom49 > atom49 :- atom1, atom57.
not atom8 > atom8 :- not atom1, atom57.
atom8 > not atom8 :- atom1, atom57.
not atom66 > atom66 :- not atom1, atom57.
atom66 > not atom66 :- atom1, atom57.
not atom7 > atom7 :- not atom11, atom57.
atom7 > not atom7 :- atom11, atom57.
atom6 > not atom6 :- not atom3, atom57.
atom6 > not atom6 :- atom3, atom57.
atom71 > not atom71 :- not atom1, atom57.
not atom71 > atom71 :- atom1, atom57.
not atom21 > atom21 :- not atom3, atom57.
atom21 > not atom21 :- atom3, atom57.
not atom39 > atom39 :- not atom1, atom57.
atom39 > not atom39 :- atom1, atom57.
atom5 > not atom5 :- not atom1, atom57.
atom5 > not atom5 :- atom1, atom57.
atom86 > not atom86 :- not atom1, atom57.
atom86 > not atom86 :- atom1, atom57.
atom77 > not atom77 :- not atom3, atom57.
not atom77 > atom77 :- atom3, atom57.
not atom35 > atom35 :- not atom1, atom57.
not atom35 > atom35 :- atom1, atom57.
atom81 > not atom81 :- not atom1, atom57.
