not atom9 > atom9.
not atom50 > atom50 :- not atom9.
not atom31 > atom31 :- not atom50, not atom9.
atom31 > not atom31 :- atom50, not atom9.
not atom11 > atom11 :- not atom31, not atom9.
not atom11 > atom11 :- atom31, not atom9.
not atom24 > atom24 :- not atom11, not atom9.
not atom24 > atom24 :- atom11, not atom9.
not atom25 > atom25 :- not atom24, not atom9.
atom25 > not atom25 :- atom24, not atom9.
atom23 > not atom23 :- not atom11, not atom9.
not atom23 > atom23 :- atom11, not atom9.
atom38 > not atom38 :- not atom9.
not atom17 > atom17 :- not atom24, not atom9.
atom17 > not atom17 :- atom24, not atom9.
atom35 > not atom35 :- not atom24, not atom9.
not atom35 > atom35 :- atom24, not atom9.
atom41 > not atom41 :- not atom17, not atom9.
not atom41 > atom41 :- atom17, not atom9.
atom28 > not atom28 :- not atom17, not atom9.
atom28 > not atom28 :- atom17, not atom9.
atom34 > not atom34 :- not atom17, not atom9.
not atom34 > atom34 :- atom17, not atom9.
atom30 > not atom30 :- not atom11, not atom9.
atom30 > not atom30 :- atom11, not atom9.
not atom14 > atom14 :- not atom11, not atom9.
not atom14 > atom14 :- atom11, not atom9.
not atom36 > atom36 :- not atom17, not atom9.
atom36 > not atom36 :- atom17, not atom9.
not atom26 > atom26 :- not atom14, not atom9.
atom26 > not atom26 :- atom14, not atom9.
atom22 > not atom22 :- not atom14, not atom9.
atom22 > not atom22 :- atom14, not atom9.
atom55 > not atom55 :- not atom11, not atom9.
atom55 > not atom55 :- atom11, not atom9.
atom32 > not atom32 :- not atom11, not atom9.
atom32 > not atom32 :- atom11, not atom9.
not atom58 > atom58 :- not atom22, not atom9.
atom58 > not atom58 :- atom22, not atom9.
not atom2 > atom2 :- not atom22, not atom9.
not atom2 > atom2 :- atom22, not atom9.
not atom5 > atom5 :- not atom11, not atom9.
not atom5 > atom5 :- atom11, not atom9.
not atom47 > atom47 :- not atom11, not atom9.
atom47 > not atom47 :- atom11, not atom9.
atom56 > not atom56 :- not atom2, not atom9.
atom56 > not atom56 :- atom2, not atom9.
not atom40 > atom40 :- not atom2, not atom9.
not atom40 > atom40 :- atom2, not atom9.
atom51 > not atom51 :- not atom22, not atom9.
atom51 > not atom51 :- atom22, not atom9.
atom18 > not atom18 :- not atom2, not atom9.
atom18 > not atom18 :- atom2, not atom9.
not atom7 > atom7 :- not atom2, not atom9.
atom7 > not atom7 :- atom2, not atom9.
not atom1 > atom1 :- not atom14, not atom9.
not atom1 > atom1 :- atom14, not atom9.
not atom4 > atom4 :- not atom1, not atom9.
atom4 > not atom4 :- atom1, not atom9.
atom6 > not atom6 :- not atom1, not atom9.
atom6 > not atom6 :- atom1, not atom9.
not atom54 > atom54 :- not atom2, not atom9.
not atom54 > atom54 :- atom2, not atom9.
not atom42 > atom42 :- not atom2, not atom9.
atom42 > not atom42 :- atom2, not atom9.
atom13 > not atom13 :- not atom1, not atom9.
atom13 > not atom13 :- atom1, not atom9.
not atom15 > atom15 :- not atom1, not atom9.
not atom15 > atom15 :- atom1, not atom9.
not atom20 > atom20 :- not atom1, not atom9.
not atom20 > atom20 :- atom1, not atom9.
atom10 > not atom10 :- not atom1, not atom9.
not atom10 > atom10 :- atom1, not atom9.
not atom16 > atom16 :- not atom5, not atom9.
not atom16 > atom16 :- atom5, not atom9.
atom3 > not atom3 :- not atom4, not atom9.
not atom3 > atom3 :- atom4, not atom9.
atom12 > not atom12 :- not atom2, not atom9.
not atom12 > atom12 :- atom2, not atom9.
not atom8 > atom8 :- not atom2, not atom9.
not atom8 > atom8 :- atom2, not atom9.
atom44 > not atom44 :- not atom2, not atom9.
not atom44 > atom44 :- atom2, not atom9.
not atom52 > atom52 :- not atom1, not atom9.
not atom52 > atom52 :- atom1, not atom9.
not atom33 > atom33 :- not atom1, not atom9.
not atom33 > atom33 :- atom1, not atom9.
not atom45 > atom45 :- not atom1, not atom9.
not atom45 > atom45 :- atom1, not atom9.
not atom46 > atom46 :- not atom1, not atom9.
not atom46 > atom46 :- atom1, not atom9.
atom21 > not atom21 :- not atom1, not atom9.
atom21 > not atom21 :- atom1, not atom9.
not atom48 > atom48 :- not atom1, not atom9.
atom48 > not atom48 :- atom1, not atom9.
atom19 > not atom19 :- not atom1, not atom9.
not atom19 > atom19 :- atom1, not atom9.
not atom53 > atom53 :- not atom3, not atom9.
not atom53 > atom53 :- atom3, not atom9.
not atom43 > atom43 :- not atom1, not atom9.
not atom43 > atom43 :- atom1, not atom9.
not atom49 > atom49 :- not atom1, not atom9.
atom49 > not atom49 :- atom1, not atom9.
not atom59 > atom59 :- not atom2, not atom9.
atom59 > not atom59 :- atom2, not atom9.
not atom37 > atom37 :- not atom3, not atom9.
not atom37 > atom37 :- atom3, not atom9.
not atom27 > atom27 :- not atom2, not atom9.
not atom27 > atom27 :- atom2, not atom9.
atom29 > not atom29 :- not atom1, not atom9.
not atom29 > atom29 :- atom1, not atom9.
atom57 > not atom57 :- not atom1, not atom9.
not atom57 > atom57 :- atom1, not atom9.
atom39 > not atom39 :- not atom6, not atom9.
atom39 > not atom39 :- atom6, not atom9.
atom60 > not atom60 :- not atom1, not atom9.
atom60 > not atom60 :- atom1, not atom9.
atom14 > not atom14 :- atom9.
atom22 > not atom22 :- not atom14, atom9.
atom22 > not atom22 :- atom14, atom9.
atom35 > not atom35 :- not atom14, atom9.
atom35 > not atom35 :- atom14, atom9.
atom17 > not atom17 :- atom9.
atom16 > not atom16 :- not atom17, atom9.
atom16 > not atom16 :- atom17, atom9.
atom46 > not atom46 :- not atom14, atom9.
not atom46 > atom46 :- atom14, atom9.
atom38 > not atom38 :- not atom14, atom9.
not atom38 > atom38 :- atom14, atom9.
not atom41 > atom41 :- not atom22, atom9.
atom41 > not atom41 :- atom22, atom9.
atom25 > not atom25 :- not atom14, atom9.
atom25 > not atom25 :- atom14, atom9.
not atom20 > atom20 :- not atom14, atom9.
atom20 > not atom20 :- atom14, atom9.
not atom36 > atom36 :- not atom14, atom9.
atom36 > not atom36 :- atom14, atom9.
atom58 > not atom58 :- not atom14, atom9.
not atom58 > atom58 :- atom14, atom9.
not atom33 > atom33 :- not atom14, atom9.
not atom33 > atom33 :- atom14, atom9.
atom18 > not atom18 :- not atom14, atom9.
atom18 > not atom18 :- atom14, atom9.
atom48 > not atom48 :- not atom18, atom9.
atom48 > not atom48 :- atom18, atom9.
atom7 > not atom7 :- not atom16, atom9.
not atom7 > atom7 :- atom16, atom9.
atom39 > not atom39 :- not atom14, atom9.
not atom39 > atom39 :- atom14, atom9.
atom47 > not atom47 :- not atom14, atom9.
not atom47 > atom47 :- atom14, atom9.
not atom31 > atom31 :- not atom7, atom9.
not atom31 > atom31 :- atom7, atom9.
atom13 > not atom13 :- not atom14, atom9.
atom13 > not atom13 :- atom14, atom9.
not atom37 > atom37 :- not atom7, atom9.
atom37 > not atom37 :- atom7, atom9.
not atom57 > atom57 :- not atom13, atom9.
not atom57 > atom57 :- atom13, atom9.
atom12 > not atom12 :- not atom7, atom9.
atom12 > not atom12 :- atom7, atom9.
