not atom10 > atom10.
not atom9 > atom9 :- atom10.
atom11 > not atom11 :- atom10.
not atom28 > atom28 :- not atom11, atom10.
not atom28 > atom28 :- atom11, atom10.
atom59 > not atom59 :- not atom11, atom10.
atom59 > not atom59 :- atom11, atom10.
not atom65 > atom65 :- atom10.
not atom50 > atom50 :- not atom28, atom10.
atom50 > not atom50 :- atom28, atom10.
not atom8 > atom8 :- not atom9, atom10.
not atom8 > atom8 :- atom9, atom10.
not atom30 > atom30 :- not atom8, atom10.
not atom30 > atom30 :- atom8, atom10.
atom41 > not atom41 :- not atom9, atom10.
atom41 > not atom41 :- atom9, atom10.
not atom51 > atom51 :- not atom8, atom10.
not atom51 > atom51 :- atom8, atom10.
atom53 > not atom53 :- not atom9, atom10.
not atom53 > atom53 :- atom9, atom10.
not atom36 > atom36 :- not atom9, atom10.
not atom36 > atom36 :- atom9, atom10.
atom68 > not atom68 :- not atom11, atom10.
not atom68 > atom68 :- atom11, atom10.
not atom40 > atom40 :- not atom9, atom10.
atom40 > not atom40 :- atom9, atom10.
atom22 > not atom22 :- not atom11, atom10.
not atom22 > atom22 :- atom11, atom10.
atom61 > not atom61 :- not atom9, atom10.
atom61 > not atom61 :- atom9, atom10.
not atom32 > atom32 :- not atom8, atom10.
not atom32 > atom32 :- atom8, atom10.
not atom70 > atom70 :- not atom9, atom10.
atom70 > not atom70 :- atom9, atom10.
atom37 > not atom37 :- not atom8, atom10.
not atom37 > atom37 :- atom8, atom10.
not atom46 > atom46 :- not atom9, atom10.
not atom46 > atom46 :- atom9, atom10.
not atom47 > atom47 :- not atom9, atom10.
atom47 > not atom47 :- atom9, atom10.
not atom18 > atom18 :- not atom8, atom10.
not atom18 > atom18 :- atom8, atom10.
atom26 > not atom26 :- not atom8, atom10.
not atom26 > atom26 :- atom8, atom10.
not atom12 > atom12 :- not atom8, atom10.
not atom12 > atom12 :- atom8, atom10.
not atom57 > atom57 :- not atom8, atom10.
atom57 > not atom57 :- atom8, atom10.
atom33 > not atom33 :- not atom9, atom10.
atom33 > not atom33 :- atom9, atom10.
atom24 > not atom24 :- not atom11, atom10.
not atom24 > atom24 :- atom11, atom10.
atom6 > not atom6 :- not atom8, atom10.
atom6 > not atom6 :- atom8, atom10.
atom5 > not atom5 :- not atom9, atom10.
not atom5 > atom5 :- atom9, atom10.
not atom69 > atom69 :- not atom6, atom10.
not atom69 > atom69 :- atom6, atom10.
not atom56 > atom56 :- not atom6, atom10.
atom56 > not atom56 :- atom6, atom10.
atom2 > not atom2 :- not atom5, atom10.
not atom2 > atom2 :- atom5, atom10.
not atom52 > atom52 :- not atom5, atom10.
not atom52 > atom52 :- atom5, atom10.
atom58 > not atom58 :- not atom2, atom10.
atom58 > not atom58 :- atom2, atom10.
not atom66 > atom66 :- not atom5, atom10.
not atom66 > atom66 :- atom5, atom10.
not atom19 > atom19 :- not atom5, atom10.
not atom19 > atom19 :- atom5, atom10.
not atom25 > atom25 :- not atom2, atom10.
atom25 > not atom25 :- atom2, atom10.
atom16 > not atom16 :- not atom2, atom10.
not atom16 > atom16 :- atom2, atom10.
not atom64 > atom64 :- not atom2, atom10.
not atom64 > atom64 :- atom2, atom10.
atom44 > not atom44 :- not atom2, atom10.
not atom44 > atom44 :- atom2, atom10.
atom48 > not atom48 :- not atom5, atom10.
not atom48 > atom48 :- atom5, atom10.
not atom63 > atom63 :- not atom2, atom10.
atom63 > not atom63 :- atom2, atom10.
not atom43 > atom43 :- not atom2, atom10.
not atom43 > atom43 :- atom2, atom10.
atom20 > not atom20 :- not atom6, atom10.
atom20 > not atom20 :- atom6, atom10.
atom4 > not atom4 :- not atom2, atom10.
atom4 > not atom4 :- atom2, atom10.
not atom27 > atom27 :- not atom8, atom10.
not atom27 > atom27 :- atom8, atom10.
atom13 > not atom13 :- not atom2, atom10.
not atom13 > atom13 :- atom2, atom10.
atom45 > not atom45 :- not atom4, atom10.
not atom45 > atom45 :- atom4, atom10.
not atom31 > atom31 :- not atom2, atom10.
atom31 > not atom31 :- atom2, atom10.
not atom3 > atom3 :- not atom2, atom10.
atom3 > not atom3 :- atom2, atom10.
not atom49 > atom49 :- not atom2, atom10.
not atom49 > atom49 :- atom2, atom10.
atom67 > not atom67 :- not atom6, atom10.
not atom67 > atom67 :- atom6, atom10.
atom15 > not atom15 :- not atom2, atom10.
not atom15 > atom15 :- atom2, atom10.
not atom17 > atom17 :- not atom6, atom10.
not atom17 > atom17 :- atom6, atom10.
atom54 > not atom54 :- not atom4, atom10.
atom54 > not atom54 :- atom4, atom10.
atom23 > not atom23 :- not atom2, atom10.
atom23 > not atom23 :- atom2, atom10.
atom39 > not atom39 :- not atom5, atom10.
atom39 > not atom39 :- atom5, atom10.
not atom1 > atom1 :- not atom2, atom10.
atom1 > not atom1 :- atom2, atom10.
atom34 > not atom34 :- not atom3, atom10.
atom34 > not atom34 :- atom3, atom10.
not atom62 > atom62 :- not atom1, atom10.
not atom62 > atom62 :- atom1, atom10.
atom42 > not atom42 :- not atom1, atom10.
atom42 > not atom42 :- atom1, atom10.
not atom14 > atom14 :- not atom1, atom10.
atom14 > not atom14 :- atom1, atom10.
not atom55 > atom55 :- not atom2, atom10.
not atom55 > atom55 :- atom2, atom10.
not atom60 > atom60 :- not atom2, atom10.
atom60 > not atom60 :- atom2, atom10.
atom38 > not atom38 :- not atom4, atom10.
atom38 > not atom38 :- atom4, atom10.
atom21 > not atom21 :- not atom2, atom10.
not atom21 > atom21 :- atom2, atom10.
not atom35 > atom35 :- not atom2, atom10.
not atom35 > atom35 :- atom2, atom10.
atom7 > not atom7 :- not atom1, atom10.
not atom7 > atom7 :- atom1, atom10.
atom29 > not atom29 :- not atom4, atom10.
atom29 > not atom29 :- atom4, atom10.
not atom57 > atom57 :- not atom10.
atom33 > not atom33 :- not atom10.
not atom21 > atom21 :- not atom33, not atom10.
atom21 > not atom21 :- atom33, not atom10.
atom45 > not atom45 :- not atom21, not atom10.
atom45 > not atom45 :- atom21, not atom10.
atom2 > not atom2 :- not atom21, not atom10.
not atom2 > atom2 :- atom21, not atom10.
not atom51 > atom51 :- not atom21, not atom10.
atom51 > not atom51 :- atom21, not atom10.
atom13 > not atom13 :- not atom2, not atom10.
not atom13 > atom13 :- atom2, not atom10.
not atom7 > atom7 :- not atom13, not atom10.
atom7 > not atom7 :- atom13, not atom10.
not atom66 > atom66 :- not atom2, not atom10.
not atom66 > atom66 :- atom2, not atom10.
atom56 > not atom56 :- not atom2, not atom10.
atom56 > not atom56 :- atom2, not atom10.
not atom9 > atom9 :- not atom13, not atom10.
not atom9 > atom9 :- atom13, not atom10.
atom58 > not atom58 :- not atom7, not atom10.
not atom58 > atom58 :- atom7, not atom10.
atom40 > not atom40 :- not atom2, not atom10.
not atom40 > atom40 :- atom2, not atom10.
atom27 > not atom27 :- not atom21, not atom10.
atom27 > not atom27 :- atom21, not atom10.
atom35 > not atom35 :- not atom2, not atom10.
not atom35 > atom35 :- atom2, not atom10.
not atom24 > atom24 :- not atom2, not atom10.
not atom24 > atom24 :- atom2, not atom10.
atom8 > not atom8 :- not atom2, not atom10.
not atom8 > atom8 :- atom2, not atom10.
atom46 > not atom46 :- not atom2, not atom10.
atom46 > not atom46 :- atom2, not atom10.
not atom31 > atom31 :- not atom7, not atom10.
not atom31 > atom31 :- atom7, not atom10.
atom38 > not atom38 :- not atom2, not atom10.
atom38 > not atom38 :- atom2, not atom10.
atom48 > not atom48 :- not atom2, not atom10.
not atom48 > atom48 :- atom2, not atom10.
atom32 > not atom32 :- not atom2, not atom10.
atom32 > not atom32 :- atom2, not atom10.
atom18 > not atom18 :- not atom2, not atom10.
atom18 > not atom18 :- atom2, not atom10.
atom6 > not atom6 :- not atom8, not atom10.
not atom6 > atom6 :- atom8, not atom10.
atom25 > not atom25 :- not atom13, not atom10.
not atom25 > atom25 :- atom13, not atom10.
atom63 > not atom63 :- not atom2, not atom10.
atom63 > not atom63 :- atom2, not atom10.
atom62 > not atom62 :- not atom2, not atom10.
atom62 > not atom62 :- atom2, not atom10.
not atom67 > atom67 :- not atom6, not atom10.
not atom67 > atom67 :- atom6, not atom10.
atom15 > not atom15 :- not atom2, not atom10.
not atom15 > atom15 :- atom2, not atom10.
not atom54 > atom54 :- not atom7, not atom10.
not atom54 > atom54 :- atom7, not atom10.
not atom41 > atom41 :- not atom13, not atom10.
atom41 > not atom41 :- atom13, not atom10.
atom36 > not atom36 :- not atom21, not atom10.
atom36 > not atom36 :- atom21, not atom10.
atom3 > not atom3 :- not atom6, not atom10.
atom3 > not atom3 :- atom6, not atom10.
not atom11 > atom11 :- not atom2, not atom10.
atom11 > not atom11 :- atom2, not atom10.
not atom37 > atom37 :- not atom3, not atom10.
atom37 > not atom37 :- atom3, not atom10.
atom65 > not atom65 :- not atom3, not atom10.
atom65 > not atom65 :- atom3, not atom10.
atom29 > not atom29 :- not atom2, not atom10.
atom29 > not atom29 :- atom2, not atom10.
not atom1 > atom1 :- not atom3, not atom10.
atom1 > not atom1 :- atom3, not atom10.
atom43 > not atom43 :- not atom1, not atom10.
not atom43 > atom43 :- atom1, not atom10.
not atom20 > atom20 :- not atom1, not atom10.
atom20 > not atom20 :- atom1, not atom10.
atom28 > not atom28 :- not atom2, not atom10.
not atom28 > atom28 :- atom2, not atom10.
atom64 > not atom64 :- not atom1, not atom10.
atom64 > not atom64 :- atom1, not atom10.
not atom30 > atom30 :- not atom3, not atom10.
not atom30 > atom30 :- atom3, not atom10.
not atom5 > atom5 :- not atom1, not atom10.
not atom5 > atom5 :- atom1, not atom10.
atom12 > not atom12 :- not atom1, not atom10.
atom12 > not atom12 :- atom1, not atom10.
atom47 > not atom47 :- not atom1, not atom10.
atom47 > not atom47 :- atom1, not atom10.
not atom68 > atom68 :- not atom1, not atom10.
atom68 > not atom68 :- atom1, not atom10.
atom50 > not atom50 :- not atom1, not atom10.
not atom50 > atom50 :- atom1, not atom10.
not atom44 > atom44 :- not atom1, not atom10.
not atom44 > atom44 :- atom1, not atom10.
not atom49 > atom49 :- not atom5, not atom10.
atom49 > not atom49 :- atom5, not atom10.
not atom42 > atom42 :- not atom1, not atom10.
not atom42 > atom42 :- atom1, not atom10.
not atom16 > atom16 :- not atom1, not atom10.
not atom16 > atom16 :- atom1, not atom10.
not atom14 > atom14 :- not atom1, not atom10.
atom14 > not atom14 :- atom1, not atom10.
atom17 > not atom17 :- not atom1, not atom10.
atom17 > not atom17 :- atom1, not atom10.
not atom39 > atom39 :- not atom2, not atom10.
not atom39 > atom39 :- atom2, not atom10.
atom22 > not atom22 :- not atom1, not atom10.
atom22 > not atom22 :- atom1, not atom10.
not atom52 > atom52 :- not atom1, not atom10.
not atom52 > atom52 :- atom1, not atom10.
not atom60 > atom60 :- not atom1, not atom10.
not atom60 > atom60 :- atom1, not atom10.
atom59 > not atom59 :- not atom1, not atom10.
atom59 > not atom59 :- atom1, not atom10.
atom23 > not atom23 :- not atom2, not atom10.
atom23 > not atom23 :- atom2, not atom10.
not atom69 > atom69 :- not atom5, not atom10.
not atom69 > atom69 :- atom5, not atom10.
not atom26 > atom26 :- not atom1, not atom10.
not atom26 > atom26 :- atom1, not atom10.
atom53 > not atom53 :- not atom2, not atom10.
atom53 > not atom53 :- atom2, not atom10.
not atom34 > atom34 :- not atom1, not atom10.
not atom34 > atom34 :- atom1, not atom10.
atom4 > not atom4 :- not atom1, not atom10.
not atom4 > atom4 :- atom1, not atom10.
atom61 > not atom61 :- not atom2, not atom10.
atom61 > not atom61 :- atom2, not atom10.
atom70 > not atom70 :- not atom1, not atom10.
atom70 > not atom70 :- atom1, not atom10.
atom19 > not atom19 :- not atom2, not atom10.
atom19 > not atom19 :- atom2, not atom10.
not atom55 > atom55 :- not atom1, not atom10.
atom55 > not atom55 :- atom1, not atom10.
atom21 > not atom21.
not atom63 > atom63 :- not atom21.
not atom63 > atom63 :- atom21.
not atom1 > atom1 :- not atom21.
not atom1 > atom1 :- atom21.
not atom32 > atom32 :- not atom63.
not atom32 > atom32 :- atom63.
not atom20 > atom20 :- not atom1.
atom20 > not atom20 :- atom1.
not atom69 > atom69.
atom2 > not atom2 :- not atom21.
not atom2 > atom2 :- atom21.
atom52 > not atom52 :- not atom1.
not atom52 > atom52 :- atom1.
not atom28 > atom28 :- not atom2.
not atom28 > atom28 :- atom2.
not atom38 > atom38 :- not atom1.
not atom38 > atom38 :- atom1.
not atom33 > atom33 :- not atom2.
atom33 > not atom33 :- atom2.
not atom65 > atom65 :- not atom28.
