not atom12 > atom12.
not atom43 > atom43 :- not atom12.
atom8 > not atom8 :- not atom43, not atom12.
atom8 > not atom8 :- atom43, not atom12.
not atom31 > atom31 :- not atom43, not atom12.
atom31 > not atom31 :- atom43, not atom12.
not atom28 > atom28 :- not atom31, not atom12.
not atom28 > atom28 :- atom31, not atom12.
not atom19 > atom19 :- not atom28, not atom12.
not atom19 > atom19 :- atom28, not atom12.
atom42 > not atom42 :- not atom8, not atom12.
atom42 > not atom42 :- atom8, not atom12.
not atom38 > atom38 :- not atom8, not atom12.
atom38 > not atom38 :- atom8, not atom12.
not atom23 > atom23 :- not atom8, not atom12.
atom23 > not atom23 :- atom8, not atom12.
atom49 > not atom49 :- not atom23, not atom12.
not atom49 > atom49 :- atom23, not atom12.
atom37 > not atom37 :- not atom28, not atom12.
not atom37 > atom37 :- atom28, not atom12.
not atom27 > atom27 :- not atom8, not atom12.
atom27 > not atom27 :- atom8, not atom12.
not atom4 > atom4 :- not atom8, not atom12.
atom4 > not atom4 :- atom8, not atom12.
atom3 > not atom3 :- not atom19, not atom12.
atom3 > not atom3 :- atom19, not atom12.
atom26 > not atom26 :- not atom3, not atom12.
atom26 > not atom26 :- atom3, not atom12.
not atom46 > atom46 :- not atom3, not atom12.
atom46 > not atom46 :- atom3, not atom12.
atom50 > not atom50 :- not atom3, not atom12.
not atom50 > atom50 :- atom3, not atom12.
atom48 > not atom48 :- not atom4, not atom12.
atom48 > not atom48 :- atom4, not atom12.
not atom21 > atom21 :- not atom4, not atom12.
not atom21 > atom21 :- atom4, not atom12.
atom9 > not atom9 :- not atom8, not atom12.
not atom9 > atom9 :- atom8, not atom12.
atom11 > not atom11 :- not atom4, not atom12.
not atom11 > atom11 :- atom4, not atom12.
not atom18 > atom18 :- not atom11, not atom12.
atom18 > not atom18 :- atom11, not atom12.
not atom34 > atom34 :- not atom4, not atom12.
atom34 > not atom34 :- atom4, not atom12.
not atom10 > atom10 :- not atom3, not atom12.
not atom10 > atom10 :- atom3, not atom12.
atom1 > not atom1 :- not atom3, not atom12.
not atom1 > atom1 :- atom3, not atom12.
atom41 > not atom41 :- not atom4, not atom12.
atom41 > not atom41 :- atom4, not atom12.
atom7 > not atom7 :- not atom1, not atom12.
atom7 > not atom7 :- atom1, not atom12.
atom30 > not atom30 :- not atom3, not atom12.
atom30 > not atom30 :- atom3, not atom12.
not atom24 > atom24 :- not atom3, not atom12.
atom24 > not atom24 :- atom3, not atom12.
atom39 > not atom39 :- not atom1, not atom12.
atom39 > not atom39 :- atom1, not atom12.
not atom32 > atom32 :- not atom3, not atom12.
atom32 > not atom32 :- atom3, not atom12.
not atom14 > atom14 :- not atom8, not atom12.
atom14 > not atom14 :- atom8, not atom12.
atom40 > not atom40 :- not atom3, not atom12.
atom40 > not atom40 :- atom3, not atom12.
atom22 > not atom22 :- not atom3, not atom12.
atom22 > not atom22 :- atom3, not atom12.
not atom25 > atom25 :- not atom3, not atom12.
not atom25 > atom25 :- atom3, not atom12.
atom5 > not atom5 :- not atom1, not atom12.
not atom5 > atom5 :- atom1, not atom12.
atom44 > not atom44 :- not atom3, not atom12.
atom44 > not atom44 :- atom3, not atom12.
atom45 > not atom45 :- not atom1, not atom12.
atom45 > not atom45 :- atom1, not atom12.
not atom15 > atom15 :- not atom3, not atom12.
not atom15 > atom15 :- atom3, not atom12.
not atom17 > atom17 :- not atom1, not atom12.
atom17 > not atom17 :- atom1, not atom12.
not atom13 > atom13 :- not atom1, not atom12.
not atom13 > atom13 :- atom1, not atom12.
atom2 > not atom2 :- not atom1, not atom12.
atom2 > not atom2 :- atom1, not atom12.
not atom29 > atom29 :- not atom4, not atom12.
atom29 > not atom29 :- atom4, not atom12.
not atom36 > atom36 :- not atom1, not atom12.
atom36 > not atom36 :- atom1, not atom12.
atom20 > not atom20 :- not atom1, not atom12.
not atom20 > atom20 :- atom1, not atom12.
not atom35 > atom35 :- not atom1, not atom12.
atom35 > not atom35 :- atom1, not atom12.
not atom33 > atom33 :- not atom1, not atom12.
atom33 > not atom33 :- atom1, not atom12.
not atom6 > atom6 :- not atom2, not atom12.
atom6 > not atom6 :- atom2, not atom12.
not atom16 > atom16 :- not atom2, not atom12.
atom16 > not atom16 :- atom2, not atom12.
atom47 > not atom47 :- not atom1, not atom12.
not atom47 > atom47 :- atom1, not atom12.
not atom21 > atom21 :- atom12.
not atom31 > atom31 :- atom12.
not atom16 > atom16 :- atom12.
not atom39 > atom39 :- not atom21, atom12.
atom39 > not atom39 :- atom21, atom12.
atom3 > not atom3 :- not atom16, atom12.
not atom3 > atom3 :- atom16, atom12.
not atom4 > atom4 :- not atom3, atom12.
atom4 > not atom4 :- atom3, atom12.
atom11 > not atom11 :- not atom4, atom12.
not atom11 > atom11 :- atom4, atom12.
atom10 > not atom10 :- not atom4, atom12.
not atom10 > atom10 :- atom4, atom12.
not atom35 > atom35 :- not atom11, atom12.
not atom35 > atom35 :- atom11, atom12.
not atom18 > atom18 :- not atom3, atom12.
atom18 > not atom18 :- atom3, atom12.
not atom24 > atom24 :- not atom4, atom12.
atom24 > not atom24 :- atom4, atom12.
not atom40 > atom40 :- not atom10, atom12.
atom40 > not atom40 :- atom10, atom12.
not atom1 > atom1 :- not atom3, atom12.
atom1 > not atom1 :- atom3, atom12.
atom23 > not atom23 :- not atom1, atom12.
not atom23 > atom23 :- atom1, atom12.
atom38 > not atom38 :- not atom3, atom12.
not atom38 > atom38 :- atom3, atom12.
atom47 > not atom47 :- not atom1, atom12.
atom47 > not atom47 :- atom1, atom12.
