atom82 > not atom82.
atom50 > not atom50 :- not atom82.
not atom69 > atom69 :- not atom50, not atom82.
not atom69 > atom69 :- atom50, not atom82.
atom17 > not atom17 :- not atom50, not atom82.
atom17 > not atom17 :- atom50, not atom82.
not atom90 > atom90 :- not atom17, not atom82.
not atom90 > atom90 :- atom17, not atom82.
atom97 > not atom97 :- not atom50, not atom82.
atom97 > not atom97 :- atom50, not atom82.
not atom28 > atom28 :- not atom17, not atom82.
atom28 > not atom28 :- atom17, not atom82.
not atom10 > atom10 :- not atom17, not atom82.
not atom10 > atom10 :- atom17, not atom82.
atom25 > not atom25 :- not atom10, not atom82.
not atom25 > atom25 :- atom10, not atom82.
not atom72 > atom72 :- not atom10, not atom82.
atom72 > not atom72 :- atom10, not atom82.
atom4 > not atom4 :- not atom10, not atom82.
not atom4 > atom4 :- atom10, not atom82.
atom78 > not atom78 :- not atom4, not atom82.
atom78 > not atom78 :- atom4, not atom82.
not atom39 > atom39 :- not atom17, not atom82.
atom39 > not atom39 :- atom17, not atom82.
not atom35 > atom35 :- not atom4, not atom82.
not atom35 > atom35 :- atom4, not atom82.
not atom2 > atom2 :- not atom4, not atom82.
not atom2 > atom2 :- atom4, not atom82.
not atom84 > atom84 :- not atom2, not atom82.
atom84 > not atom84 :- atom2, not atom82.
atom12 > not atom12 :- not atom2, not atom82.
atom12 > not atom12 :- atom2, not atom82.
atom52 > not atom52 :- not atom2, not atom82.
atom52 > not atom52 :- atom2, not atom82.
atom41 > not atom41 :- not atom10, not atom82.
not atom41 > atom41 :- atom10, not atom82.
not atom27 > atom27 :- not atom12, not atom82.
not atom27 > atom27 :- atom12, not atom82.
atom61 > not atom61 :- not atom2, not atom82.
not atom61 > atom61 :- atom2, not atom82.
atom31 > not atom31 :- not atom4, not atom82.
not atom31 > atom31 :- atom4, not atom82.
atom9 > not atom9 :- not atom2, not atom82.
not atom9 > atom9 :- atom2, not atom82.
not atom18 > atom18 :- not atom2, not atom82.
atom18 > not atom18 :- atom2, not atom82.
not atom13 > atom13 :- not atom2, not atom82.
not atom13 > atom13 :- atom2, not atom82.
atom70 > not atom70 :- not atom2, not atom82.
not atom70 > atom70 :- atom2, not atom82.
atom94 > not atom94 :- not atom4, not atom82.
not atom94 > atom94 :- atom4, not atom82.
not atom56 > atom56 :- not atom13, not atom82.
not atom56 > atom56 :- atom13, not atom82.
atom7 > not atom7 :- not atom2, not atom82.
not atom7 > atom7 :- atom2, not atom82.
atom38 > not atom38 :- not atom9, not atom82.
atom38 > not atom38 :- atom9, not atom82.
atom68 > not atom68 :- not atom4, not atom82.
not atom68 > atom68 :- atom4, not atom82.
not atom34 > atom34 :- not atom4, not atom82.
atom34 > not atom34 :- atom4, not atom82.
atom89 > not atom89 :- not atom4, not atom82.
atom89 > not atom89 :- atom4, not atom82.
atom59 > not atom59 :- not atom2, not atom82.
atom59 > not atom59 :- atom2, not atom82.
not atom30 > atom30 :- not atom2, not atom82.
atom30 > not atom30 :- atom2, not atom82.
not atom1 > atom1 :- not atom4, not atom82.
atom1 > not atom1 :- atom4, not atom82.
atom58 > not atom58 :- not atom2, not atom82.
not atom58 > atom58 :- atom2, not atom82.
atom24 > not atom24 :- not atom2, not atom82.
not atom24 > atom24 :- atom2, not atom82.
not atom45 > atom45 :- not atom1, not atom82.
atom45 > not atom45 :- atom1, not atom82.
not atom65 > atom65 :- not atom1, not atom82.
atom65 > not atom65 :- atom1, not atom82.
atom36 > not atom36 :- not atom2, not atom82.
atom36 > not atom36 :- atom2, not atom82.
atom6 > not atom6 :- not atom10, not atom82.
not atom6 > atom6 :- atom10, not atom82.
not atom33 > atom33 :- not atom1, not atom82.
atom33 > not atom33 :- atom1, not atom82.
not atom5 > atom5 :- not atom4, not atom82.
atom5 > not atom5 :- atom4, not atom82.
atom64 > not atom64 :- not atom1, not atom82.
atom64 > not atom64 :- atom1, not atom82.
not atom83 > atom83 :- not atom2, not atom82.
not atom83 > atom83 :- atom2, not atom82.
not atom95 > atom95 :- not atom1, not atom82.
atom95 > not atom95 :- atom1, not atom82.
atom43 > not atom43 :- not atom1, not atom82.
atom43 > not atom43 :- atom1, not atom82.
atom48 > not atom48 :- not atom4, not atom82.
atom48 > not atom48 :- atom4, not atom82.
not atom66 > atom66 :- not atom1, not atom82.
atom66 > not atom66 :- atom1, not atom82.
atom42 > not atom42 :- not atom6, not atom82.
atom42 > not atom42 :- atom6, not atom82.
not atom14 > atom14 :- not atom1, not atom82.
atom14 > not atom14 :- atom1, not atom82.
atom47 > not atom47 :- not atom17, not atom82.
atom47 > not atom47 :- atom17, not atom82.
atom79 > not atom79 :- not atom5, not atom82.
not atom79 > atom79 :- atom5, not atom82.
atom46 > not atom46 :- not atom1, not atom82.
atom46 > not atom46 :- atom1, not atom82.
not atom32 > atom32 :- not atom1, not atom82.
atom32 > not atom32 :- atom1, not atom82.
atom63 > not atom63 :- not atom1, not atom82.
not atom63 > atom63 :- atom1, not atom82.
not atom44 > atom44 :- not atom2, not atom82.
atom44 > not atom44 :- atom2, not atom82.
not atom37 > atom37 :- not atom1, not atom82.
atom37 > not atom37 :- atom1, not atom82.
not atom11 > atom11 :- not atom1, not atom82.
not atom11 > atom11 :- atom1, not atom82.
not atom71 > atom71 :- not atom1, not atom82.
atom71 > not atom71 :- atom1, not atom82.
not atom85 > atom85 :- not atom2, not atom82.
atom85 > not atom85 :- atom2, not atom82.
not atom51 > atom51 :- not atom1, not atom82.
atom51 > not atom51 :- atom1, not atom82.
not atom53 > atom53 :- not atom1, not atom82.
not atom53 > atom53 :- atom1, not atom82.
not atom87 > atom87 :- not atom2, not atom82.
atom87 > not atom87 :- atom2, not atom82.
atom67 > not atom67 :- not atom4, not atom82.
atom67 > not atom67 :- atom4, not atom82.
atom93 > not atom93 :- not atom4, not atom82.
not atom93 > atom93 :- atom4, not atom82.
atom76 > not atom76 :- not atom1, not atom82.
atom76 > not atom76 :- atom1, not atom82.
atom88 > not atom88 :- not atom4, not atom82.
not atom88 > atom88 :- atom4, not atom82.
atom77 > not atom77 :- not atom1, not atom82.
not atom77 > atom77 :- atom1, not atom82.
atom21 > not atom21 :- not atom2, not atom82.
atom21 > not atom21 :- atom2, not atom82.
not atom99 > atom99 :- not atom2, not atom82.
not atom99 > atom99 :- atom2, not atom82.
not atom91 > atom91 :- not atom4, not atom82.
atom91 > not atom91 :- atom4, not atom82.
atom8 > not atom8 :- not atom4, not atom82.
not atom8 > atom8 :- atom4, not atom82.
not atom57 > atom57 :- not atom5, not atom82.
atom57 > not atom57 :- atom5, not atom82.
atom55 > not atom55 :- not atom4, not atom82.
not atom55 > atom55 :- atom4, not atom82.
not atom75 > atom75 :- not atom5, not atom82.
atom75 > not atom75 :- atom5, not atom82.
atom86 > not atom86 :- not atom1, not atom82.
not atom86 > atom86 :- atom1, not atom82.
atom20 > not atom20 :- not atom1, not atom82.
not atom20 > atom20 :- atom1, not atom82.
atom23 > not atom23 :- not atom4, not atom82.
not atom23 > atom23 :- atom4, not atom82.
atom15 > not atom15 :- not atom1, not atom82.
atom15 > not atom15 :- atom1, not atom82.
not atom73 > atom73 :- not atom2, not atom82.
not atom73 > atom73 :- atom2, not atom82.
not atom40 > atom40 :- not atom1, not atom82.
atom40 > not atom40 :- atom1, not atom82.
atom22 > not atom22 :- not atom1, not atom82.
atom22 > not atom22 :- atom1, not atom82.
not atom54 > atom54 :- not atom2, not atom82.
not atom54 > atom54 :- atom2, not atom82.
not atom92 > atom92 :- not atom1, not atom82.
not atom92 > atom92 :- atom1, not atom82.
not atom81 > atom81 :- not atom2, not atom82.
atom81 > not atom81 :- atom2, not atom82.
not atom19 > atom19 :- not atom1, not atom82.
atom19 > not atom19 :- atom1, not atom82.
atom49 > not atom49 :- not atom1, not atom82.
not atom49 > atom49 :- atom1, not atom82.
atom96 > not atom96 :- not atom2, not atom82.
atom96 > not atom96 :- atom2, not atom82.
not atom100 > atom100 :- not atom1, not atom82.
not atom100 > atom100 :- atom1, not atom82.
not atom62 > atom62 :- not atom2, not atom82.
atom62 > not atom62 :- atom2, not atom82.
