atom95 > not atom95.
not atom49 > atom49 :- not atom95.
not atom84 > atom84 :- not atom95.
not atom13 > atom13 :- not atom49, not atom95.
not atom13 > atom13 :- atom49, not atom95.
not atom48 > atom48 :- not atom84, not atom95.
atom48 > not atom48 :- atom84, not atom95.
atom87 > not atom87 :- not atom13, not atom95.
atom87 > not atom87 :- atom13, not atom95.
not atom20 > atom20 :- not atom95.
atom42 > not atom42 :- not atom13, not atom95.
not atom42 > atom42 :- atom13, not atom95.
not atom34 > atom34 :- not atom13, not atom95.
not atom34 > atom34 :- atom13, not atom95.
atom28 > not atom28 :- not atom48, not atom95.
atom28 > not atom28 :- atom48, not atom95.
atom26 > not atom26 :- not atom28, not atom95.
not atom26 > atom26 :- atom28, not atom95.
atom99 > not atom99 :- not atom13, not atom95.
atom99 > not atom99 :- atom13, not atom95.
atom58 > not atom58 :- not atom28, not atom95.
not atom58 > atom58 :- atom28, not atom95.
not atom93 > atom93 :- not atom20, not atom95.
not atom93 > atom93 :- atom20, not atom95.
not atom27 > atom27 :- not atom13, not atom95.
not atom27 > atom27 :- atom13, not atom95.
atom68 > not atom68 :- not atom13, not atom95.
not atom68 > atom68 :- atom13, not atom95.
not atom66 > atom66 :- not atom13, not atom95.
atom66 > not atom66 :- atom13, not atom95.
atom97 > not atom97 :- not atom26, not atom95.
atom97 > not atom97 :- atom26, not atom95.
atom14 > not atom14 :- not atom20, not atom95.
not atom14 > atom14 :- atom20, not atom95.
atom41 > not atom41 :- not atom13, not atom95.
not atom41 > atom41 :- atom13, not atom95.
atom54 > not atom54 :- not atom20, not atom95.
not atom54 > atom54 :- atom20, not atom95.
atom29 > not atom29 :- not atom13, not atom95.
not atom29 > atom29 :- atom13, not atom95.
atom18 > not atom18 :- not atom20, not atom95.
not atom18 > atom18 :- atom20, not atom95.
atom7 > not atom7 :- not atom18, not atom95.
atom7 > not atom7 :- atom18, not atom95.
not atom100 > atom100 :- not atom7, not atom95.
atom100 > not atom100 :- atom7, not atom95.
atom53 > not atom53 :- not atom7, not atom95.
atom53 > not atom53 :- atom7, not atom95.
not atom79 > atom79 :- not atom7, not atom95.
not atom79 > atom79 :- atom7, not atom95.
