not atom25 > atom25.
atom7 > not atom7 :- atom25.
atom5 > not atom5 :- not atom7, atom25.
not atom5 > atom5 :- atom7, atom25.
atom32 > not atom32 :- not atom5, atom25.
atom32 > not atom32 :- atom5, atom25.
atom4 > not atom4 :- not atom7, atom25.
not atom4 > atom4 :- atom7, atom25.
not atom33 > atom33 :- not atom4, atom25.
atom33 > not atom33 :- atom4, atom25.
not atom36 > atom36 :- not atom4, atom25.
not atom36 > atom36 :- atom4, atom25.
not atom20 > atom20 :- not atom4, atom25.
atom20 > not atom20 :- atom4, atom25.
not atom30 > atom30 :- not atom7, atom25.
not atom30 > atom30 :- atom7, atom25.
not atom17 > atom17 :- not atom4, atom25.
not atom17 > atom17 :- atom4, atom25.
atom22 > not atom22 :- not atom4, atom25.
not atom22 > atom22 :- atom4, atom25.
atom15 > not atom15 :- not atom4, atom25.
atom15 > not atom15 :- atom4, atom25.
atom2 > not atom2 :- not atom15, atom25.
atom2 > not atom2 :- atom15, atom25.
not atom21 > atom21 :- not atom2, atom25.
atom21 > not atom21 :- atom2, atom25.
atom35 > not atom35 :- not atom2, atom25.
not atom35 > atom35 :- atom2, atom25.
atom29 > not atom29 :- not atom2, atom25.
atom29 > not atom29 :- atom2, atom25.
atom38 > not atom38 :- not atom4, atom25.
atom38 > not atom38 :- atom4, atom25.
atom18 > not atom18 :- not atom2, atom25.
atom18 > not atom18 :- atom2, atom25.
atom28 > not atom28 :- not atom4, atom25.
atom28 > not atom28 :- atom4, atom25.
atom23 > not atom23 :- not atom2, atom25.
atom23 > not atom23 :- atom2, atom25.
not atom9 > atom9 :- not atom4, atom25.
atom9 > not atom9 :- atom4, atom25.
not atom6 > atom6 :- not atom2, atom25.
not atom6 > atom6 :- atom2, atom25.
atom31 > not atom31 :- not atom6, atom25.
atom31 > not atom31 :- atom6, atom25.
not atom8 > atom8 :- not atom2, atom25.
atom8 > not atom8 :- atom2, atom25.
atom11 > not atom11 :- not atom2, atom25.
atom11 > not atom11 :- atom2, atom25.
not atom40 > atom40 :- not atom2, atom25.
not atom40 > atom40 :- atom2, atom25.
not atom1 > atom1 :- not atom2, atom25.
atom1 > not atom1 :- atom2, atom25.
not atom37 > atom37 :- not atom2, atom25.
not atom37 > atom37 :- atom2, atom25.
atom3 > not atom3 :- not atom1, atom25.
not atom3 > atom3 :- atom1, atom25.
atom10 > not atom10 :- not atom1, atom25.
atom10 > not atom10 :- atom1, atom25.
not atom16 > atom16 :- not atom2, atom25.
not atom16 > atom16 :- atom2, atom25.
not atom26 > atom26 :- not atom2, atom25.
not atom26 > atom26 :- atom2, atom25.
atom12 > not atom12 :- not atom2, atom25.
not atom12 > atom12 :- atom2, atom25.
atom19 > not atom19 :- not atom4, atom25.
not atom19 > atom19 :- atom4, atom25.
atom14 > not atom14 :- not atom2, atom25.
not atom14 > atom14 :- atom2, atom25.
not atom27 > atom27 :- not atom1, atom25.
not atom27 > atom27 :- atom1, atom25.
not atom34 > atom34 :- not atom2, atom25.
atom34 > not atom34 :- atom2, atom25.
not atom24 > atom24 :- not atom1, atom25.
not atom24 > atom24 :- atom1, atom25.
atom39 > not atom39 :- not atom2, atom25.
not atom39 > atom39 :- atom2, atom25.
not atom13 > atom13 :- not atom2, atom25.
atom13 > not atom13 :- atom2, atom25.
atom2 > not atom2 :- not atom25.
not atom15 > atom15 :- not atom25.
not atom29 > atom29 :- not atom25.
not atom3 > atom3 :- not atom15, not atom25.
atom3 > not atom3 :- atom15, not atom25.
atom17 > not atom17 :- not atom2, not atom25.
not atom17 > atom17 :- atom2, not atom25.
atom10 > not atom10 :- not atom2, not atom25.
not atom10 > atom10 :- atom2, not atom25.
not atom26 > atom26 :- not atom10, not atom25.
atom26 > not atom26 :- atom10, not atom25.
not atom19 > atom19 :- not atom2, not atom25.
not atom19 > atom19 :- atom2, not atom25.
atom13 > not atom13 :- not atom2, not atom25.
