atom66 > not atom66.
not atom82 > atom82 :- not atom66.
not atom19 > atom19 :- not atom66.
not atom24 > atom24 :- not atom82, not atom66.
not atom24 > atom24 :- atom82, not atom66.
atom83 > not atom83 :- not atom19, not atom66.
not atom83 > atom83 :- atom19, not atom66.
not atom35 > atom35 :- not atom24, not atom66.
not atom35 > atom35 :- atom24, not atom66.
atom69 > not atom69 :- not atom35, not atom66.
not atom69 > atom69 :- atom35, not atom66.
not atom85 > atom85 :- not atom19, not atom66.
not atom85 > atom85 :- atom19, not atom66.
atom23 > not atom23 :- not atom69, not atom66.
not atom23 > atom23 :- atom69, not atom66.
not atom53 > atom53 :- not atom24, not atom66.
atom53 > not atom53 :- atom24, not atom66.
not atom41 > atom41 :- not atom23, not atom66.
atom41 > not atom41 :- atom23, not atom66.
atom67 > not atom67 :- not atom24, not atom66.
not atom67 > atom67 :- atom24, not atom66.
atom7 > not atom7 :- not atom19, not atom66.
atom7 > not atom7 :- atom19, not atom66.
atom62 > not atom62 :- not atom19, not atom66.
not atom62 > atom62 :- atom19, not atom66.
atom12 > not atom12 :- not atom23, not atom66.
not atom12 > atom12 :- atom23, not atom66.
not atom75 > atom75 :- not atom7, not atom66.
not atom75 > atom75 :- atom7, not atom66.
atom29 > not atom29 :- not atom7, not atom66.
atom29 > not atom29 :- atom7, not atom66.
not atom42 > atom42 :- not atom19, not atom66.
atom42 > not atom42 :- atom19, not atom66.
atom88 > not atom88 :- not atom7, not atom66.
atom88 > not atom88 :- atom7, not atom66.
atom76 > not atom76 :- not atom7, not atom66.
not atom76 > atom76 :- atom7, not atom66.
not atom87 > atom87 :- not atom7, not atom66.
not atom87 > atom87 :- atom7, not atom66.
not atom52 > atom52 :- not atom7, not atom66.
atom52 > not atom52 :- atom7, not atom66.
not atom79 > atom79 :- not atom7, not atom66.
not atom79 > atom79 :- atom7, not atom66.
atom6 > not atom6 :- not atom7, not atom66.
not atom6 > atom6 :- atom7, not atom66.
atom55 > not atom55 :- not atom6, not atom66.
atom55 > not atom55 :- atom6, not atom66.
not atom61 > atom61 :- not atom12, not atom66.
not atom61 > atom61 :- atom12, not atom66.
not atom68 > atom68 :- not atom6, not atom66.
not atom68 > atom68 :- atom6, not atom66.
not atom72 > atom72 :- not atom7, not atom66.
not atom72 > atom72 :- atom7, not atom66.
not atom36 > atom36 :- not atom7, not atom66.
atom36 > not atom36 :- atom7, not atom66.
not atom20 > atom20 :- not atom7, not atom66.
atom20 > not atom20 :- atom7, not atom66.
atom80 > not atom80 :- not atom7, not atom66.
not atom80 > atom80 :- atom7, not atom66.
atom64 > not atom64 :- not atom19, not atom66.
atom64 > not atom64 :- atom19, not atom66.
not atom84 > atom84 :- not atom12, not atom66.
atom84 > not atom84 :- atom12, not atom66.
not atom39 > atom39 :- not atom7, not atom66.
not atom39 > atom39 :- atom7, not atom66.
not atom34 > atom34 :- not atom7, not atom66.
not atom34 > atom34 :- atom7, not atom66.
not atom1 > atom1 :- not atom7, not atom66.
not atom1 > atom1 :- atom7, not atom66.
atom31 > not atom31 :- not atom7, not atom66.
not atom31 > atom31 :- atom7, not atom66.
not atom70 > atom70 :- not atom1, not atom66.
atom70 > not atom70 :- atom1, not atom66.
not atom60 > atom60 :- not atom1, not atom66.
atom60 > not atom60 :- atom1, not atom66.
not atom48 > atom48 :- not atom7, not atom66.
atom48 > not atom48 :- atom7, not atom66.
atom14 > not atom14 :- not atom1, not atom66.
not atom14 > atom14 :- atom1, not atom66.
atom25 > not atom25 :- not atom6, not atom66.
atom25 > not atom25 :- atom6, not atom66.
not atom89 > atom89 :- not atom1, not atom66.
atom89 > not atom89 :- atom1, not atom66.
not atom11 > atom11 :- not atom1, not atom66.
atom11 > not atom11 :- atom1, not atom66.
atom38 > not atom38 :- not atom1, not atom66.
atom38 > not atom38 :- atom1, not atom66.
atom50 > not atom50 :- not atom6, not atom66.
atom50 > not atom50 :- atom6, not atom66.
atom44 > not atom44 :- not atom1, not atom66.
not atom44 > atom44 :- atom1, not atom66.
not atom86 > atom86 :- not atom1, not atom66.
atom86 > not atom86 :- atom1, not atom66.
atom57 > not atom57 :- not atom7, not atom66.
atom57 > not atom57 :- atom7, not atom66.
not atom81 > atom81 :- not atom1, not atom66.
not atom81 > atom81 :- atom1, not atom66.
not atom21 > atom21 :- not atom1, not atom66.
not atom21 > atom21 :- atom1, not atom66.
not atom46 > atom46 :- not atom1, not atom66.
not atom46 > atom46 :- atom1, not atom66.
atom73 > not atom73 :- not atom1, not atom66.
not atom73 > atom73 :- atom1, not atom66.
not atom5 > atom5 :- not atom1, not atom66.
not atom5 > atom5 :- atom1, not atom66.
not atom45 > atom45 :- not atom6, not atom66.
atom45 > not atom45 :- atom6, not atom66.
not atom22 > atom22 :- not atom5, not atom66.
atom22 > not atom22 :- atom5, not atom66.
not atom90 > atom90 :- not atom1, not atom66.
not atom90 > atom90 :- atom1, not atom66.
not atom10 > atom10 :- not atom1, not atom66.
not atom10 > atom10 :- atom1, not atom66.
not atom9 > atom9 :- not atom10, not atom66.
not atom9 > atom9 :- atom10, not atom66.
atom8 > not atom8 :- not atom6, not atom66.
not atom8 > atom8 :- atom6, not atom66.
atom56 > not atom56 :- not atom5, not atom66.
not atom56 > atom56 :- atom5, not atom66.
atom65 > not atom65 :- not atom5, not atom66.
not atom65 > atom65 :- atom5, not atom66.
atom47 > not atom47 :- not atom5, not atom66.
atom47 > not atom47 :- atom5, not atom66.
atom33 > not atom33 :- not atom8, not atom66.
atom33 > not atom33 :- atom8, not atom66.
not atom77 > atom77 :- not atom5, not atom66.
not atom77 > atom77 :- atom5, not atom66.
not atom3 > atom3 :- not atom1, not atom66.
atom3 > not atom3 :- atom1, not atom66.
not atom13 > atom13 :- not atom1, not atom66.
atom13 > not atom13 :- atom1, not atom66.
not atom40 > atom40 :- not atom5, not atom66.
not atom40 > atom40 :- atom5, not atom66.
not atom28 > atom28 :- not atom1, not atom66.
not atom28 > atom28 :- atom1, not atom66.
not atom15 > atom15 :- not atom3, not atom66.
not atom15 > atom15 :- atom3, not atom66.
atom51 > not atom51 :- not atom1, not atom66.
not atom51 > atom51 :- atom1, not atom66.
atom32 > not atom32 :- not atom3, not atom66.
atom32 > not atom32 :- atom3, not atom66.
not atom17 > atom17 :- not atom3, not atom66.
not atom17 > atom17 :- atom3, not atom66.
not atom58 > atom58 :- not atom1, not atom66.
not atom58 > atom58 :- atom1, not atom66.
atom30 > not atom30 :- not atom1, not atom66.
not atom30 > atom30 :- atom1, not atom66.
atom71 > not atom71 :- not atom10, not atom66.
not atom71 > atom71 :- atom10, not atom66.
atom4 > not atom4 :- not atom3, not atom66.
not atom4 > atom4 :- atom3, not atom66.
atom49 > not atom49 :- not atom3, not atom66.
not atom49 > atom49 :- atom3, not atom66.
atom74 > not atom74 :- not atom1, not atom66.
not atom74 > atom74 :- atom1, not atom66.
atom78 > not atom78 :- not atom1, not atom66.
not atom78 > atom78 :- atom1, not atom66.
atom18 > not atom18 :- not atom4, not atom66.
not atom18 > atom18 :- atom4, not atom66.
not atom16 > atom16 :- not atom3, not atom66.
atom16 > not atom16 :- atom3, not atom66.
atom54 > not atom54 :- not atom1, not atom66.
atom54 > not atom54 :- atom1, not atom66.
not atom59 > atom59 :- not atom1, not atom66.
not atom59 > atom59 :- atom1, not atom66.
not atom27 > atom27 :- not atom3, not atom66.
atom27 > not atom27 :- atom3, not atom66.
not atom2 > atom2 :- not atom1, not atom66.
not atom2 > atom2 :- atom1, not atom66.
atom43 > not atom43 :- not atom1, not atom66.
atom43 > not atom43 :- atom1, not atom66.
atom63 > not atom63 :- not atom1, not atom66.
atom63 > not atom63 :- atom1, not atom66.
not atom26 > atom26 :- not atom1, not atom66.
atom26 > not atom26 :- atom1, not atom66.
not atom37 > atom37 :- not atom3, not atom66.
atom37 > not atom37 :- atom3, not atom66.
not atom57 > atom57 :- atom66.
atom12 > not atom12 :- not atom57, atom66.
atom12 > not atom12 :- atom57, atom66.
not atom11 > atom11 :- atom66.
not atom7 > atom7 :- not atom12, atom66.
atom7 > not atom7 :- atom12, atom66.
not atom30 > atom30 :- not atom11, atom66.
not atom30 > atom30 :- atom11, atom66.
not atom42 > atom42 :- not atom11, atom66.
atom42 > not atom42 :- atom11, atom66.
atom39 > not atom39 :- not atom7, atom66.
not atom39 > atom39 :- atom7, atom66.
atom71 > not atom71 :- not atom39, atom66.
atom71 > not atom71 :- atom39, atom66.
atom1 > not atom1 :- not atom11, atom66.
atom1 > not atom1 :- atom11, atom66.
atom80 > not atom80 :- not atom7, atom66.
atom80 > not atom80 :- atom7, atom66.
atom68 > not atom68 :- not atom12, atom66.
atom68 > not atom68 :- atom12, atom66.
atom84 > not atom84 :- not atom7, atom66.
atom84 > not atom84 :- atom7, atom66.
atom43 > not atom43 :- not atom1, atom66.
atom43 > not atom43 :- atom1, atom66.
atom81 > not atom81 :- not atom1, atom66.
atom81 > not atom81 :- atom1, atom66.
atom61 > not atom61 :- not atom7, atom66.
not atom61 > atom61 :- atom7, atom66.
atom34 > not atom34 :- not atom1, atom66.
not atom34 > atom34 :- atom1, atom66.
not atom9 > atom9 :- not atom7, atom66.
not atom9 > atom9 :- atom7, atom66.
atom32 > not atom32 :- not atom12, atom66.
not atom32 > atom32 :- atom12, atom66.
not atom16 > atom16 :- not atom1, atom66.
not atom16 > atom16 :- atom1, atom66.
not atom46 > atom46 :- not atom9, atom66.
atom46 > not atom46 :- atom9, atom66.
atom64 > not atom64 :- not atom1, atom66.
not atom64 > atom64 :- atom1, atom66.
not atom33 > atom33 :- not atom7, atom66.
atom33 > not atom33 :- atom7, atom66.
atom26 > not atom26 :- not atom1, atom66.
not atom26 > atom26 :- atom1, atom66.
atom23 > not atom23 :- not atom9, atom66.
atom23 > not atom23 :- atom9, atom66.
atom82 > not atom82 :- not atom1, atom66.
atom82 > not atom82 :- atom1, atom66.
atom76 > not atom76 :- not atom1, atom66.
not atom76 > atom76 :- atom1, atom66.
atom3 > not atom3 :- not atom1, atom66.
atom3 > not atom3 :- atom1, atom66.
not atom24 > atom24 :- not atom1, atom66.
atom24 > not atom24 :- atom1, atom66.
not atom88 > atom88 :- not atom1, atom66.
atom88 > not atom88 :- atom1, atom66.
not atom14 > atom14 :- not atom9, atom66.
not atom14 > atom14 :- atom9, atom66.
atom49 > not atom49 :- not atom1, atom66.
atom49 > not atom49 :- atom1, atom66.
not atom40 > atom40 :- not atom1, atom66.
not atom40 > atom40 :- atom1, atom66.
not atom4 > atom4 :- not atom3, atom66.
atom4 > not atom4 :- atom3, atom66.
not atom20 > atom20 :- not atom3, atom66.
atom20 > not atom20 :- atom3, atom66.
not atom8 > atom8 :- not atom4, atom66.
not atom8 > atom8 :- atom4, atom66.
atom19 > not atom19 :- not atom8, atom66.
atom19 > not atom19 :- atom8, atom66.
atom85 > not atom85 :- not atom3, atom66.
not atom85 > atom85 :- atom3, atom66.
not atom67 > atom67 :- not atom1, atom66.
not atom67 > atom67 :- atom1, atom66.
atom90 > not atom90 :- not atom4, atom66.
not atom90 > atom90 :- atom4, atom66.
not atom65 > atom65 :- not atom1, atom66.
not atom65 > atom65 :- atom1, atom66.
atom77 > not atom77 :- not atom3, atom66.
not atom77 > atom77 :- atom3, atom66.
atom70 > not atom70 :- not atom1, atom66.
not atom70 > atom70 :- atom1, atom66.
atom87 > not atom87 :- not atom3, atom66.
not atom87 > atom87 :- atom3, atom66.
atom63 > not atom63 :- not atom1, atom66.
not atom63 > atom63 :- atom1, atom66.
atom2 > not atom2 :- not atom1, atom66.
atom2 > not atom2 :- atom1, atom66.
not atom74 > atom74 :- not atom1, atom66.
not atom74 > atom74 :- atom1, atom66.
atom54 > not atom54 :- not atom3, atom66.
atom54 > not atom54 :- atom3, atom66.
atom47 > not atom47 :- not atom1, atom66.
not atom47 > atom47 :- atom1, atom66.
not atom58 > atom58 :- not atom1, atom66.
not atom58 > atom58 :- atom1, atom66.
atom35 > not atom35 :- not atom1, atom66.
not atom35 > atom35 :- atom1, atom66.
not atom50 > atom50 :- not atom1, atom66.
not atom50 > atom50 :- atom1, atom66.
atom45 > not atom45 :- not atom2, atom66.
atom45 > not atom45 :- atom2, atom66.
not atom44 > atom44 :- not atom1, atom66.
not atom44 > atom44 :- atom1, atom66.
not atom41 > atom41 :- not atom2, atom66.
not atom41 > atom41 :- atom2, atom66.
not atom36 > atom36 :- not atom7, atom66.
not atom36 > atom36 :- atom7, atom66.
not atom62 > atom62 :- not atom2, atom66.
atom62 > not atom62 :- atom2, atom66.
not atom53 > atom53 :- not atom1, atom66.
atom53 > not atom53 :- atom1, atom66.
not atom78 > atom78 :- not atom1, atom66.
not atom78 > atom78 :- atom1, atom66.
atom6 > not atom6 :- not atom1, atom66.
atom6 > not atom6 :- atom1, atom66.
not atom31 > atom31 :- not atom1, atom66.
atom31 > not atom31 :- atom1, atom66.
atom56 > not atom56 :- not atom1, atom66.
not atom56 > atom56 :- atom1, atom66.
not atom21 > atom21 :- not atom3, atom66.
atom21 > not atom21 :- atom3, atom66.
not atom48 > atom48 :- not atom3, atom66.
not atom48 > atom48 :- atom3, atom66.
atom28 > not atom28 :- not atom2, atom66.
atom28 > not atom28 :- atom2, atom66.
atom55 > not atom55 :- not atom2, atom66.
