atom21 > not atom21.
atom47 > not atom47 :- not atom21.
not atom27 > atom27 :- not atom47, not atom21.
atom27 > not atom27 :- atom47, not atom21.
atom88 > not atom88 :- not atom27, not atom21.
atom88 > not atom88 :- atom27, not atom21.
atom81 > not atom81 :- not atom21.
atom6 > not atom6 :- not atom47, not atom21.
not atom6 > atom6 :- atom47, not atom21.
atom42 > not atom42 :- not atom6, not atom21.
atom42 > not atom42 :- atom6, not atom21.
atom70 > not atom70 :- not atom27, not atom21.
atom70 > not atom70 :- atom27, not atom21.
not atom43 > atom43 :- not atom6, not atom21.
not atom43 > atom43 :- atom6, not atom21.
atom29 > not atom29 :- not atom81, not atom21.
not atom29 > atom29 :- atom81, not atom21.
not atom90 > atom90 :- not atom42, not atom21.
not atom90 > atom90 :- atom42, not atom21.
not atom57 > atom57 :- not atom27, not atom21.
atom57 > not atom57 :- atom27, not atom21.
not atom19 > atom19 :- not atom27, not atom21.
not atom19 > atom19 :- atom27, not atom21.
not atom3 > atom3 :- not atom43, not atom21.
not atom3 > atom3 :- atom43, not atom21.
atom12 > not atom12 :- not atom6, not atom21.
not atom12 > atom12 :- atom6, not atom21.
not atom10 > atom10 :- not atom12, not atom21.
not atom10 > atom10 :- atom12, not atom21.
atom71 > not atom71 :- not atom3, not atom21.
atom71 > not atom71 :- atom3, not atom21.
atom8 > not atom8 :- not atom12, not atom21.
atom8 > not atom8 :- atom12, not atom21.
not atom25 > atom25 :- not atom6, not atom21.
atom25 > not atom25 :- atom6, not atom21.
not atom61 > atom61 :- not atom8, not atom21.
not atom61 > atom61 :- atom8, not atom21.
atom39 > not atom39 :- not atom12, not atom21.
not atom39 > atom39 :- atom12, not atom21.
atom52 > not atom52 :- not atom3, not atom21.
not atom52 > atom52 :- atom3, not atom21.
atom26 > not atom26 :- not atom3, not atom21.
atom26 > not atom26 :- atom3, not atom21.
not atom75 > atom75 :- not atom6, not atom21.
not atom75 > atom75 :- atom6, not atom21.
atom16 > not atom16 :- not atom3, not atom21.
atom16 > not atom16 :- atom3, not atom21.
not atom18 > atom18 :- not atom3, not atom21.
not atom18 > atom18 :- atom3, not atom21.
atom68 > not atom68 :- not atom3, not atom21.
not atom68 > atom68 :- atom3, not atom21.
atom63 > not atom63 :- not atom3, not atom21.
not atom63 > atom63 :- atom3, not atom21.
atom54 > not atom54 :- not atom6, not atom21.
not atom54 > atom54 :- atom6, not atom21.
atom83 > not atom83 :- not atom3, not atom21.
atom83 > not atom83 :- atom3, not atom21.
atom73 > not atom73 :- not atom3, not atom21.
not atom73 > atom73 :- atom3, not atom21.
atom5 > not atom5 :- not atom6, not atom21.
atom5 > not atom5 :- atom6, not atom21.
not atom66 > atom66 :- not atom5, not atom21.
atom66 > not atom66 :- atom5, not atom21.
atom77 > not atom77 :- not atom5, not atom21.
not atom77 > atom77 :- atom5, not atom21.
not atom41 > atom41 :- not atom3, not atom21.
atom41 > not atom41 :- atom3, not atom21.
atom15 > not atom15 :- not atom5, not atom21.
not atom15 > atom15 :- atom5, not atom21.
atom59 > not atom59 :- not atom6, not atom21.
atom59 > not atom59 :- atom6, not atom21.
not atom87 > atom87 :- not atom3, not atom21.
not atom87 > atom87 :- atom3, not atom21.
atom65 > not atom65 :- not atom10, not atom21.
not atom65 > atom65 :- atom10, not atom21.
not atom50 > atom50 :- not atom5, not atom21.
atom50 > not atom50 :- atom5, not atom21.
not atom2 > atom2 :- not atom6, not atom21.
not atom2 > atom2 :- atom6, not atom21.
not atom62 > atom62 :- not atom2, not atom21.
atom62 > not atom62 :- atom2, not atom21.
not atom78 > atom78 :- not atom2, not atom21.
atom78 > not atom78 :- atom2, not atom21.
atom23 > not atom23 :- not atom3, not atom21.
not atom23 > atom23 :- atom3, not atom21.
atom82 > not atom82 :- not atom8, not atom21.
not atom82 > atom82 :- atom8, not atom21.
not atom30 > atom30 :- not atom10, not atom21.
atom30 > not atom30 :- atom10, not atom21.
atom84 > not atom84 :- not atom3, not atom21.
not atom84 > atom84 :- atom3, not atom21.
not atom36 > atom36 :- not atom2, not atom21.
not atom36 > atom36 :- atom2, not atom21.
atom4 > not atom4 :- not atom2, not atom21.
atom4 > not atom4 :- atom2, not atom21.
atom80 > not atom80 :- not atom2, not atom21.
not atom80 > atom80 :- atom2, not atom21.
not atom31 > atom31 :- not atom2, not atom21.
not atom31 > atom31 :- atom2, not atom21.
atom89 > not atom89 :- not atom2, not atom21.
atom89 > not atom89 :- atom2, not atom21.
not atom1 > atom1 :- not atom2, not atom21.
atom1 > not atom1 :- atom2, not atom21.
not atom13 > atom13 :- not atom4, not atom21.
atom13 > not atom13 :- atom4, not atom21.
not atom67 > atom67 :- not atom1, not atom21.
not atom67 > atom67 :- atom1, not atom21.
not atom72 > atom72 :- not atom2, not atom21.
atom72 > not atom72 :- atom2, not atom21.
atom9 > not atom9 :- not atom1, not atom21.
atom9 > not atom9 :- atom1, not atom21.
atom86 > not atom86 :- not atom1, not atom21.
not atom86 > atom86 :- atom1, not atom21.
not atom40 > atom40 :- not atom1, not atom21.
not atom40 > atom40 :- atom1, not atom21.
atom34 > not atom34 :- not atom1, not atom21.
not atom34 > atom34 :- atom1, not atom21.
not atom45 > atom45 :- not atom2, not atom21.
not atom45 > atom45 :- atom2, not atom21.
atom64 > not atom64 :- not atom1, not atom21.
atom64 > not atom64 :- atom1, not atom21.
not atom69 > atom69 :- not atom1, not atom21.
atom69 > not atom69 :- atom1, not atom21.
not atom79 > atom79 :- not atom1, not atom21.
not atom79 > atom79 :- atom1, not atom21.
atom22 > not atom22 :- not atom2, not atom21.
not atom22 > atom22 :- atom2, not atom21.
atom76 > not atom76 :- not atom2, not atom21.
not atom76 > atom76 :- atom2, not atom21.
atom17 > not atom17 :- not atom1, not atom21.
not atom17 > atom17 :- atom1, not atom21.
atom60 > not atom60 :- not atom2, not atom21.
not atom60 > atom60 :- atom2, not atom21.
not atom48 > atom48 :- not atom2, not atom21.
not atom48 > atom48 :- atom2, not atom21.
not atom49 > atom49 :- not atom3, not atom21.
not atom49 > atom49 :- atom3, not atom21.
atom33 > not atom33 :- not atom1, not atom21.
not atom33 > atom33 :- atom1, not atom21.
not atom55 > atom55 :- not atom1, not atom21.
not atom55 > atom55 :- atom1, not atom21.
atom7 > not atom7 :- not atom1, not atom21.
not atom7 > atom7 :- atom1, not atom21.
not atom38 > atom38 :- not atom1, not atom21.
atom38 > not atom38 :- atom1, not atom21.
atom11 > not atom11 :- not atom2, not atom21.
atom11 > not atom11 :- atom2, not atom21.
not atom20 > atom20 :- not atom5, not atom21.
atom20 > not atom20 :- atom5, not atom21.
atom32 > not atom32 :- not atom4, not atom21.
not atom32 > atom32 :- atom4, not atom21.
not atom28 > atom28 :- not atom1, not atom21.
atom28 > not atom28 :- atom1, not atom21.
not atom56 > atom56 :- not atom5, not atom21.
not atom56 > atom56 :- atom5, not atom21.
atom46 > not atom46 :- not atom1, not atom21.
atom46 > not atom46 :- atom1, not atom21.
not atom24 > atom24 :- not atom5, not atom21.
not atom24 > atom24 :- atom5, not atom21.
atom37 > not atom37 :- not atom1, not atom21.
not atom37 > atom37 :- atom1, not atom21.
not atom53 > atom53 :- not atom2, not atom21.
not atom53 > atom53 :- atom2, not atom21.
atom85 > not atom85 :- not atom4, not atom21.
atom85 > not atom85 :- atom4, not atom21.
not atom44 > atom44 :- not atom1, not atom21.
not atom44 > atom44 :- atom1, not atom21.
atom58 > not atom58 :- not atom2, not atom21.
atom58 > not atom58 :- atom2, not atom21.
not atom35 > atom35 :- not atom2, not atom21.
not atom35 > atom35 :- atom2, not atom21.
not atom74 > atom74 :- not atom9, not atom21.
not atom74 > atom74 :- atom9, not atom21.
not atom14 > atom14 :- not atom1, not atom21.
not atom14 > atom14 :- atom1, not atom21.
atom51 > not atom51 :- not atom1, not atom21.
atom51 > not atom51 :- atom1, not atom21.
not atom89 > atom89 :- atom21.
atom20 > not atom20 :- atom21.
atom17 > not atom17 :- not atom20, atom21.
atom17 > not atom17 :- atom20, atom21.
atom29 > not atom29 :- not atom89, atom21.
not atom29 > atom29 :- atom89, atom21.
not atom73 > atom73 :- not atom29, atom21.
atom73 > not atom73 :- atom29, atom21.
not atom38 > atom38 :- not atom17, atom21.
not atom38 > atom38 :- atom17, atom21.
not atom80 > atom80 :- not atom17, atom21.
atom80 > not atom80 :- atom17, atom21.
atom61 > not atom61 :- not atom17, atom21.
not atom61 > atom61 :- atom17, atom21.
not atom82 > atom82 :- not atom29, atom21.
not atom82 > atom82 :- atom29, atom21.
not atom87 > atom87 :- not atom20, atom21.
not atom87 > atom87 :- atom20, atom21.
not atom35 > atom35 :- not atom20, atom21.
not atom35 > atom35 :- atom20, atom21.
not atom75 > atom75 :- not atom73, atom21.
not atom75 > atom75 :- atom73, atom21.
not atom84 > atom84 :- not atom17, atom21.
atom84 > not atom84 :- atom17, atom21.
atom19 > not atom19 :- not atom20, atom21.
not atom19 > atom19 :- atom20, atom21.
not atom88 > atom88 :- not atom19, atom21.
atom88 > not atom88 :- atom19, atom21.
atom69 > not atom69 :- not atom19, atom21.
not atom69 > atom69 :- atom19, atom21.
atom27 > not atom27 :- not atom17, atom21.
not atom27 > atom27 :- atom17, atom21.
not atom54 > atom54 :- not atom17, atom21.
not atom54 > atom54 :- atom17, atom21.
atom59 > not atom59 :- not atom17, atom21.
not atom59 > atom59 :- atom17, atom21.
not atom16 > atom16 :- not atom17, atom21.
not atom16 > atom16 :- atom17, atom21.
not atom15 > atom15 :- not atom16, atom21.
atom15 > not atom15 :- atom16, atom21.
not atom70 > atom70 :- not atom15, atom21.
not atom70 > atom70 :- atom15, atom21.
not atom43 > atom43 :- not atom15, atom21.
atom43 > not atom43 :- atom15, atom21.
not atom8 > atom8 :- not atom17, atom21.
not atom8 > atom8 :- atom17, atom21.
atom47 > not atom47 :- not atom15, atom21.
not atom47 > atom47 :- atom15, atom21.
not atom86 > atom86 :- not atom8, atom21.
atom86 > not atom86 :- atom8, atom21.
atom30 > not atom30 :- not atom17, atom21.
not atom30 > atom30 :- atom17, atom21.
not atom42 > atom42 :- not atom16, atom21.
not atom42 > atom42 :- atom16, atom21.
atom44 > not atom44 :- not atom8, atom21.
atom44 > not atom44 :- atom8, atom21.
not atom39 > atom39 :- not atom15, atom21.
not atom39 > atom39 :- atom15, atom21.
not atom77 > atom77 :- not atom15, atom21.
atom77 > not atom77 :- atom15, atom21.
not atom76 > atom76 :- not atom15, atom21.
atom76 > not atom76 :- atom15, atom21.
