atom5 > not atom5.
atom31 > not atom31 :- atom5.
not atom39 > atom39 :- not atom31, atom5.
not atom39 > atom39 :- atom31, atom5.
atom11 > not atom11 :- not atom31, atom5.
atom11 > not atom11 :- atom31, atom5.
not atom10 > atom10 :- not atom31, atom5.
not atom10 > atom10 :- atom31, atom5.
atom69 > not atom69 :- not atom10, atom5.
atom69 > not atom69 :- atom10, atom5.
atom72 > not atom72 :- atom5.
atom26 > not atom26 :- not atom31, atom5.
not atom26 > atom26 :- atom31, atom5.
not atom59 > atom59 :- not atom11, atom5.
not atom59 > atom59 :- atom11, atom5.
atom22 > not atom22 :- not atom11, atom5.
atom22 > not atom22 :- atom11, atom5.
atom7 > not atom7 :- not atom11, atom5.
not atom7 > atom7 :- atom11, atom5.
not atom48 > atom48 :- not atom7, atom5.
not atom48 > atom48 :- atom7, atom5.
not atom58 > atom58 :- not atom11, atom5.
not atom58 > atom58 :- atom11, atom5.
atom41 > not atom41 :- not atom26, atom5.
not atom41 > atom41 :- atom26, atom5.
not atom56 > atom56 :- not atom7, atom5.
atom56 > not atom56 :- atom7, atom5.
not atom55 > atom55 :- not atom11, atom5.
not atom55 > atom55 :- atom11, atom5.
atom64 > not atom64 :- not atom7, atom5.
not atom64 > atom64 :- atom7, atom5.
atom33 > not atom33 :- not atom7, atom5.
atom33 > not atom33 :- atom7, atom5.
atom12 > not atom12 :- not atom7, atom5.
not atom12 > atom12 :- atom7, atom5.
atom51 > not atom51 :- not atom10, atom5.
not atom51 > atom51 :- atom10, atom5.
not atom67 > atom67 :- not atom10, atom5.
atom67 > not atom67 :- atom10, atom5.
not atom28 > atom28 :- not atom7, atom5.
atom28 > not atom28 :- atom7, atom5.
not atom27 > atom27 :- not atom7, atom5.
atom27 > not atom27 :- atom7, atom5.
not atom34 > atom34 :- not atom10, atom5.
not atom34 > atom34 :- atom10, atom5.
atom15 > not atom15 :- not atom10, atom5.
not atom15 > atom15 :- atom10, atom5.
atom68 > not atom68 :- not atom7, atom5.
atom68 > not atom68 :- atom7, atom5.
atom53 > not atom53 :- not atom7, atom5.
atom53 > not atom53 :- atom7, atom5.
atom2 > not atom2 :- not atom7, atom5.
atom2 > not atom2 :- atom7, atom5.
not atom46 > atom46 :- not atom15, atom5.
atom46 > not atom46 :- atom15, atom5.
atom9 > not atom9 :- not atom2, atom5.
not atom9 > atom9 :- atom2, atom5.
atom4 > not atom4 :- not atom11, atom5.
atom4 > not atom4 :- atom11, atom5.
not atom50 > atom50 :- not atom9, atom5.
not atom50 > atom50 :- atom9, atom5.
not atom45 > atom45 :- not atom2, atom5.
atom45 > not atom45 :- atom2, atom5.
atom37 > not atom37 :- not atom2, atom5.
atom37 > not atom37 :- atom2, atom5.
not atom13 > atom13 :- not atom9, atom5.
not atom13 > atom13 :- atom9, atom5.
not atom19 > atom19 :- not atom2, atom5.
not atom19 > atom19 :- atom2, atom5.
not atom38 > atom38 :- not atom2, atom5.
not atom38 > atom38 :- atom2, atom5.
not atom23 > atom23 :- not atom9, atom5.
not atom23 > atom23 :- atom9, atom5.
atom44 > not atom44 :- not atom9, atom5.
not atom44 > atom44 :- atom9, atom5.
atom76 > not atom76 :- not atom2, atom5.
atom76 > not atom76 :- atom2, atom5.
atom30 > not atom30 :- not atom4, atom5.
atom30 > not atom30 :- atom4, atom5.
not atom52 > atom52 :- not atom2, atom5.
atom52 > not atom52 :- atom2, atom5.
not atom40 > atom40 :- not atom2, atom5.
atom40 > not atom40 :- atom2, atom5.
atom14 > not atom14 :- not atom4, atom5.
atom14 > not atom14 :- atom4, atom5.
not atom47 > atom47 :- not atom7, atom5.
atom47 > not atom47 :- atom7, atom5.
atom24 > not atom24 :- not atom4, atom5.
not atom24 > atom24 :- atom4, atom5.
atom6 > not atom6 :- not atom4, atom5.
atom6 > not atom6 :- atom4, atom5.
not atom42 > atom42 :- not atom4, atom5.
not atom42 > atom42 :- atom4, atom5.
not atom77 > atom77 :- not atom2, atom5.
not atom77 > atom77 :- atom2, atom5.
atom74 > not atom74 :- not atom6, atom5.
atom74 > not atom74 :- atom6, atom5.
atom29 > not atom29 :- not atom2, atom5.
atom29 > not atom29 :- atom2, atom5.
not atom20 > atom20 :- not atom2, atom5.
atom20 > not atom20 :- atom2, atom5.
not atom75 > atom75 :- not atom2, atom5.
not atom75 > atom75 :- atom2, atom5.
not atom70 > atom70 :- not atom6, atom5.
atom70 > not atom70 :- atom6, atom5.
not atom62 > atom62 :- not atom4, atom5.
not atom62 > atom62 :- atom4, atom5.
not atom3 > atom3 :- not atom2, atom5.
atom3 > not atom3 :- atom2, atom5.
not atom8 > atom8 :- not atom3, atom5.
not atom8 > atom8 :- atom3, atom5.
not atom61 > atom61 :- not atom7, atom5.
not atom61 > atom61 :- atom7, atom5.
not atom65 > atom65 :- not atom4, atom5.
atom65 > not atom65 :- atom4, atom5.
atom60 > not atom60 :- not atom4, atom5.
atom60 > not atom60 :- atom4, atom5.
atom43 > not atom43 :- not atom2, atom5.
atom43 > not atom43 :- atom2, atom5.
not atom18 > atom18 :- not atom4, atom5.
atom18 > not atom18 :- atom4, atom5.
not atom71 > atom71 :- not atom3, atom5.
not atom71 > atom71 :- atom3, atom5.
not atom66 > atom66 :- not atom2, atom5.
not atom66 > atom66 :- atom2, atom5.
atom54 > not atom54 :- not atom4, atom5.
atom54 > not atom54 :- atom4, atom5.
atom63 > not atom63 :- not atom7, atom5.
not atom63 > atom63 :- atom7, atom5.
atom73 > not atom73 :- not atom2, atom5.
atom73 > not atom73 :- atom2, atom5.
atom21 > not atom21 :- not atom6, atom5.
not atom21 > atom21 :- atom6, atom5.
atom49 > not atom49 :- not atom2, atom5.
