atom3 > not atom3.
atom34 > not atom34 :- atom3.
not atom25 > atom25 :- not atom34, atom3.
not atom25 > atom25 :- atom34, atom3.
atom91 > not atom91 :- not atom25, atom3.
not atom91 > atom91 :- atom25, atom3.
atom61 > not atom61 :- not atom91, atom3.
atom61 > not atom61 :- atom91, atom3.
not atom15 > atom15 :- not atom25, atom3.
atom15 > not atom15 :- atom25, atom3.
atom8 > not atom8 :- not atom15, atom3.
not atom8 > atom8 :- atom15, atom3.
not atom45 > atom45 :- not atom34, atom3.
not atom45 > atom45 :- atom34, atom3.
atom33 > not atom33 :- not atom8, atom3.
atom33 > not atom33 :- atom8, atom3.
atom65 > not atom65 :- not atom25, atom3.
atom65 > not atom65 :- atom25, atom3.
not atom84 > atom84 :- not atom8, atom3.
atom84 > not atom84 :- atom8, atom3.
not atom98 > atom98 :- not atom8, atom3.
not atom98 > atom98 :- atom8, atom3.
not atom38 > atom38 :- not atom8, atom3.
atom38 > not atom38 :- atom8, atom3.
atom32 > not atom32 :- not atom8, atom3.
atom32 > not atom32 :- atom8, atom3.
not atom71 > atom71 :- not atom8, atom3.
not atom71 > atom71 :- atom8, atom3.
atom99 > not atom99 :- not atom15, atom3.
atom99 > not atom99 :- atom15, atom3.
atom52 > not atom52 :- not atom25, atom3.
atom52 > not atom52 :- atom25, atom3.
not atom23 > atom23 :- not atom8, atom3.
not atom23 > atom23 :- atom8, atom3.
atom93 > not atom93 :- not atom8, atom3.
atom93 > not atom93 :- atom8, atom3.
not atom41 > atom41 :- not atom8, atom3.
not atom41 > atom41 :- atom8, atom3.
atom14 > not atom14 :- not atom23, atom3.
atom14 > not atom14 :- atom23, atom3.
atom79 > not atom79 :- not atom8, atom3.
atom79 > not atom79 :- atom8, atom3.
not atom77 > atom77 :- not atom23, atom3.
not atom77 > atom77 :- atom23, atom3.
atom89 > not atom89 :- not atom25, atom3.
atom89 > not atom89 :- atom25, atom3.
atom69 > not atom69 :- not atom8, atom3.
atom69 > not atom69 :- atom8, atom3.
atom7 > not atom7 :- not atom15, atom3.
not atom7 > atom7 :- atom15, atom3.
not atom50 > atom50 :- not atom7, atom3.
not atom50 > atom50 :- atom7, atom3.
not atom10 > atom10 :- not atom7, atom3.
atom10 > not atom10 :- atom7, atom3.
atom83 > not atom83 :- not atom23, atom3.
not atom83 > atom83 :- atom23, atom3.
not atom78 > atom78 :- not atom7, atom3.
atom78 > not atom78 :- atom7, atom3.
atom92 > not atom92 :- not atom7, atom3.
atom92 > not atom92 :- atom7, atom3.
atom17 > not atom17 :- not atom7, atom3.
not atom17 > atom17 :- atom7, atom3.
not atom39 > atom39 :- not atom7, atom3.
atom39 > not atom39 :- atom7, atom3.
not atom100 > atom100 :- not atom7, atom3.
atom100 > not atom100 :- atom7, atom3.
atom62 > not atom62 :- not atom7, atom3.
atom62 > not atom62 :- atom7, atom3.
not atom31 > atom31 :- not atom7, atom3.
not atom31 > atom31 :- atom7, atom3.
not atom85 > atom85 :- not atom15, atom3.
atom85 > not atom85 :- atom15, atom3.
atom16 > not atom16 :- not atom7, atom3.
atom16 > not atom16 :- atom7, atom3.
not atom74 > atom74 :- not atom7, atom3.
not atom74 > atom74 :- atom7, atom3.
not atom13 > atom13 :- not atom14, atom3.
atom13 > not atom13 :- atom14, atom3.
atom19 > not atom19 :- not atom7, atom3.
not atom19 > atom19 :- atom7, atom3.
not atom30 > atom30 :- not atom8, atom3.
atom30 > not atom30 :- atom8, atom3.
not atom90 > atom90 :- not atom8, atom3.
atom90 > not atom90 :- atom8, atom3.
not atom63 > atom63 :- not atom8, atom3.
not atom63 > atom63 :- atom8, atom3.
atom97 > not atom97 :- not atom10, atom3.
not atom97 > atom97 :- atom10, atom3.
atom28 > not atom28 :- not atom7, atom3.
not atom28 > atom28 :- atom7, atom3.
not atom80 > atom80 :- not atom8, atom3.
not atom80 > atom80 :- atom8, atom3.
not atom59 > atom59 :- not atom8, atom3.
not atom59 > atom59 :- atom8, atom3.
atom21 > not atom21 :- not atom15, atom3.
not atom21 > atom21 :- atom15, atom3.
not atom55 > atom55 :- not atom8, atom3.
