atom12 > not atom12.
atom3 > not atom3 :- atom12.
not atom58 > atom58 :- not atom3, atom12.
not atom58 > atom58 :- atom3, atom12.
not atom37 > atom37 :- not atom3, atom12.
not atom37 > atom37 :- atom3, atom12.
atom43 > not atom43 :- not atom37, atom12.
atom43 > not atom43 :- atom37, atom12.
atom31 > not atom31 :- not atom37, atom12.
not atom31 > atom31 :- atom37, atom12.
not atom49 > atom49 :- not atom3, atom12.
not atom49 > atom49 :- atom3, atom12.
atom66 > not atom66 :- not atom31, atom12.
not atom66 > atom66 :- atom31, atom12.
not atom45 > atom45 :- not atom31, atom12.
not atom45 > atom45 :- atom31, atom12.
not atom67 > atom67 :- not atom3, atom12.
not atom67 > atom67 :- atom3, atom12.
not atom10 > atom10 :- not atom43, atom12.
atom10 > not atom10 :- atom43, atom12.
not atom13 > atom13 :- not atom10, atom12.
atom13 > not atom13 :- atom10, atom12.
not atom51 > atom51 :- not atom3, atom12.
atom51 > not atom51 :- atom3, atom12.
not atom2 > atom2 :- not atom3, atom12.
not atom2 > atom2 :- atom3, atom12.
not atom17 > atom17 :- not atom3, atom12.
atom17 > not atom17 :- atom3, atom12.
atom55 > not atom55 :- not atom2, atom12.
not atom55 > atom55 :- atom2, atom12.
atom27 > not atom27 :- not atom3, atom12.
not atom27 > atom27 :- atom3, atom12.
atom50 > not atom50 :- not atom3, atom12.
atom50 > not atom50 :- atom3, atom12.
not atom19 > atom19 :- not atom10, atom12.
atom19 > not atom19 :- atom10, atom12.
not atom33 > atom33 :- not atom2, atom12.
atom33 > not atom33 :- atom2, atom12.
atom24 > not atom24 :- not atom2, atom12.
atom24 > not atom24 :- atom2, atom12.
not atom62 > atom62 :- not atom3, atom12.
not atom62 > atom62 :- atom3, atom12.
not atom39 > atom39 :- not atom3, atom12.
atom39 > not atom39 :- atom3, atom12.
atom26 > not atom26 :- not atom13, atom12.
not atom26 > atom26 :- atom13, atom12.
not atom15 > atom15 :- not atom3, atom12.
atom15 > not atom15 :- atom3, atom12.
atom1 > not atom1 :- not atom10, atom12.
atom1 > not atom1 :- atom10, atom12.
atom25 > not atom25 :- not atom1, atom12.
atom25 > not atom25 :- atom1, atom12.
atom22 > not atom22 :- not atom3, atom12.
not atom22 > atom22 :- atom3, atom12.
atom54 > not atom54 :- not atom1, atom12.
atom54 > not atom54 :- atom1, atom12.
atom52 > not atom52 :- not atom2, atom12.
atom52 > not atom52 :- atom2, atom12.
atom61 > not atom61 :- not atom1, atom12.
atom61 > not atom61 :- atom1, atom12.
atom59 > not atom59 :- not atom1, atom12.
not atom59 > atom59 :- atom1, atom12.
not atom35 > atom35 :- not atom1, atom12.
not atom35 > atom35 :- atom1, atom12.
not atom8 > atom8 :- not atom1, atom12.
atom8 > not atom8 :- atom1, atom12.
atom40 > not atom40 :- not atom1, atom12.
not atom40 > atom40 :- atom1, atom12.
atom14 > not atom14 :- not atom3, atom12.
not atom14 > atom14 :- atom3, atom12.
not atom6 > atom6 :- not atom10, atom12.
not atom6 > atom6 :- atom10, atom12.
atom4 > not atom4 :- not atom1, atom12.
atom4 > not atom4 :- atom1, atom12.
