not atom56 > atom56.
not atom57 > atom57 :- not atom56.
not atom13 > atom13 :- not atom57, not atom56.
not atom13 > atom13 :- atom57, not atom56.
not atom2 > atom2 :- not atom13, not atom56.
not atom2 > atom2 :- atom13, not atom56.
not atom22 > atom22 :- not atom2, not atom56.
atom22 > not atom22 :- atom2, not atom56.
atom35 > not atom35 :- not atom13, not atom56.
atom35 > not atom35 :- atom13, not atom56.
not atom10 > atom10 :- not atom2, not atom56.
not atom10 > atom10 :- atom2, not atom56.
not atom18 > atom18 :- not atom57, not atom56.
not atom18 > atom18 :- atom57, not atom56.
atom26 > not atom26 :- not atom2, not atom56.
atom26 > not atom26 :- atom2, not atom56.
not atom58 > atom58 :- not atom10, not atom56.
not atom58 > atom58 :- atom10, not atom56.
atom4 > not atom4 :- not atom2, not atom56.
not atom4 > atom4 :- atom2, not atom56.
not atom37 > atom37 :- not atom2, not atom56.
not atom37 > atom37 :- atom2, not atom56.
not atom32 > atom32 :- not atom4, not atom56.
not atom32 > atom32 :- atom4, not atom56.
not atom3 > atom3 :- not atom4, not atom56.
atom3 > not atom3 :- atom4, not atom56.
not atom41 > atom41 :- not atom4, not atom56.
not atom41 > atom41 :- atom4, not atom56.
atom30 > not atom30 :- not atom4, not atom56.
not atom30 > atom30 :- atom4, not atom56.
not atom40 > atom40 :- not atom2, not atom56.
atom40 > not atom40 :- atom2, not atom56.
atom24 > not atom24 :- not atom18, not atom56.
atom24 > not atom24 :- atom18, not atom56.
atom44 > not atom44 :- not atom10, not atom56.
not atom44 > atom44 :- atom10, not atom56.
atom33 > not atom33 :- not atom2, not atom56.
atom33 > not atom33 :- atom2, not atom56.
not atom39 > atom39 :- not atom2, not atom56.
not atom39 > atom39 :- atom2, not atom56.
atom52 > not atom52 :- not atom2, not atom56.
not atom52 > atom52 :- atom2, not atom56.
atom11 > not atom11 :- not atom10, not atom56.
atom11 > not atom11 :- atom10, not atom56.
atom12 > not atom12 :- not atom4, not atom56.
atom12 > not atom12 :- atom4, not atom56.
atom21 > not atom21 :- not atom4, not atom56.
atom21 > not atom21 :- atom4, not atom56.
atom49 > not atom49 :- not atom2, not atom56.
atom49 > not atom49 :- atom2, not atom56.
not atom36 > atom36 :- not atom3, not atom56.
not atom36 > atom36 :- atom3, not atom56.
