atom8 > not atom8.
not atom10 > atom10 :- not atom8.
atom10 > not atom10 :- atom8.
not atom32 > atom32 :- atom10.
atom23 > not atom23 :- not atom8, atom10.
atom23 > not atom23 :- atom8, atom10.
not atom46 > atom46 :- not atom23, atom10.
not atom46 > atom46 :- atom23, atom10.
not atom33 > atom33 :- not atom46, atom10.
atom33 > not atom33 :- atom46, atom10.
atom50 > not atom50 :- not atom8, atom10.
not atom50 > atom50 :- atom8, atom10.
atom1 > not atom1 :- not atom46, atom10.
atom1 > not atom1 :- atom46, atom10.
atom2 > not atom2 :- not atom8, atom10.
atom2 > not atom2 :- atom8, atom10.
not atom21 > atom21 :- not atom1, atom10.
not atom21 > atom21 :- atom1, atom10.
atom15 > not atom15 :- not atom8, atom10.
atom15 > not atom15 :- atom8, atom10.
not atom12 > atom12 :- not atom2, atom10.
atom12 > not atom12 :- atom2, atom10.
atom45 > not atom45 :- not atom2, atom10.
atom45 > not atom45 :- atom2, atom10.
not atom39 > atom39 :- not atom1, atom10.
atom39 > not atom39 :- atom1, atom10.
atom20 > not atom20 :- not atom1, atom10.
not atom20 > atom20 :- atom1, atom10.
not atom27 > atom27 :- not atom1, atom10.
atom27 > not atom27 :- atom1, atom10.
not atom34 > atom34 :- not atom2, atom10.
not atom34 > atom34 :- atom2, atom10.
not atom24 > atom24 :- not atom2, atom10.
atom24 > not atom24 :- atom2, atom10.
not atom4 > atom4 :- not atom8, atom10.
atom4 > not atom4 :- atom8, atom10.
atom9 > not atom9 :- not atom2, atom10.
atom9 > not atom9 :- atom2, atom10.
atom7 > not atom7 :- not atom2, atom10.
atom7 > not atom7 :- atom2, atom10.
not atom49 > atom49 :- not atom1, atom10.
atom49 > not atom49 :- atom1, atom10.
atom25 > not atom25 :- not atom8, atom10.
atom25 > not atom25 :- atom8, atom10.
atom38 > not atom38 :- not atom4, atom10.
not atom38 > atom38 :- atom4, atom10.
atom3 > not atom3 :- not atom1, atom10.
not atom3 > atom3 :- atom1, atom10.
atom30 > not atom30 :- not atom1, atom10.
atom30 > not atom30 :- atom1, atom10.
not atom37 > atom37 :- not atom3, atom10.
atom37 > not atom37 :- atom3, atom10.
not atom40 > atom40 :- not atom2, atom10.
atom40 > not atom40 :- atom2, atom10.
not atom5 > atom5 :- not atom1, atom10.
atom5 > not atom5 :- atom1, atom10.
atom31 > not atom31 :- not atom1, atom10.
not atom31 > atom31 :- atom1, atom10.
atom43 > not atom43 :- not atom4, atom10.
atom43 > not atom43 :- atom4, atom10.
atom28 > not atom28 :- not atom1, atom10.
atom28 > not atom28 :- atom1, atom10.
atom41 > not atom41 :- not atom1, atom10.
atom41 > not atom41 :- atom1, atom10.
not atom48 > atom48 :- not atom2, atom10.
atom48 > not atom48 :- atom2, atom10.
atom17 > not atom17 :- not atom1, atom10.
not atom17 > atom17 :- atom1, atom10.
not atom22 > atom22 :- not atom2, atom10.
not atom22 > atom22 :- atom2, atom10.
not atom36 > atom36 :- not atom1, atom10.
atom36 > not atom36 :- atom1, atom10.
atom18 > not atom18 :- not atom1, atom10.
