not atom26 > atom26.
atom48 > not atom48.
atom60 > not atom60 :- not atom26, not atom48.
not atom60 > atom60 :- atom26, not atom48.
not atom28 > atom28 :- not atom26, not atom48.
not atom28 > atom28 :- atom26, not atom48.
atom58 > not atom58 :- not atom26, not atom48.
not atom58 > atom58 :- atom26, not atom48.
not atom35 > atom35 :- not atom26, not atom48.
atom35 > not atom35 :- atom26, not atom48.
not atom12 > atom12 :- not atom28, not atom48.
not atom12 > atom12 :- atom28, not atom48.
not atom31 > atom31 :- not atom26, not atom48.
not atom31 > atom31 :- atom26, not atom48.
not atom4 > atom4 :- not atom28, not atom48.
atom4 > not atom4 :- atom28, not atom48.
atom54 > not atom54 :- not atom12, not atom48.
not atom54 > atom54 :- atom12, not atom48.
atom19 > not atom19 :- not atom4, not atom48.
atom19 > not atom19 :- atom4, not atom48.
atom39 > not atom39 :- not atom19, not atom48.
not atom39 > atom39 :- atom19, not atom48.
atom37 > not atom37 :- not atom12, not atom48.
atom37 > not atom37 :- atom12, not atom48.
atom66 > not atom66 :- not atom4, not atom48.
not atom66 > atom66 :- atom4, not atom48.
not atom22 > atom22 :- not atom4, not atom48.
atom22 > not atom22 :- atom4, not atom48.
atom1 > not atom1 :- not atom4, not atom48.
not atom1 > atom1 :- atom4, not atom48.
not atom9 > atom9 :- not atom1, not atom48.
not atom9 > atom9 :- atom1, not atom48.
not atom61 > atom61 :- not atom1, not atom48.
not atom61 > atom61 :- atom1, not atom48.
atom15 > not atom15 :- not atom4, not atom48.
atom15 > not atom15 :- atom4, not atom48.
atom65 > not atom65 :- not atom15, not atom48.
not atom65 > atom65 :- atom15, not atom48.
atom36 > not atom36 :- not atom1, not atom48.
atom36 > not atom36 :- atom1, not atom48.
not atom20 > atom20 :- not atom9, not atom48.
not atom20 > atom20 :- atom9, not atom48.
not atom67 > atom67 :- not atom4, not atom48.
not atom67 > atom67 :- atom4, not atom48.
not atom23 > atom23 :- not atom4, not atom48.
not atom23 > atom23 :- atom4, not atom48.
not atom29 > atom29 :- not atom4, not atom48.
atom29 > not atom29 :- atom4, not atom48.
atom21 > not atom21 :- not atom4, not atom48.
atom21 > not atom21 :- atom4, not atom48.
atom41 > not atom41 :- not atom1, not atom48.
atom41 > not atom41 :- atom1, not atom48.
atom49 > not atom49 :- not atom9, not atom48.
not atom49 > atom49 :- atom9, not atom48.
not atom50 > atom50 :- not atom1, not atom48.
atom50 > not atom50 :- atom1, not atom48.
atom69 > not atom69 :- not atom1, not atom48.
not atom69 > atom69 :- atom1, not atom48.
not atom40 > atom40 :- not atom1, not atom48.
atom40 > not atom40 :- atom1, not atom48.
atom13 > not atom13 :- not atom4, not atom48.
not atom13 > atom13 :- atom4, not atom48.
not atom2 > atom2 :- not atom1, not atom48.
atom2 > not atom2 :- atom1, not atom48.
