not atom100 > atom100.
atom86 > not atom86 :- atom100.
atom61 > not atom61 :- not atom86, atom100.
atom61 > not atom61 :- atom86, atom100.
not atom42 > atom42 :- not atom61, atom100.
not atom42 > atom42 :- atom61, atom100.
atom68 > not atom68 :- not atom61, atom100.
atom68 > not atom68 :- atom61, atom100.
atom77 > not atom77 :- not atom61, atom100.
not atom77 > atom77 :- atom61, atom100.
not atom94 > atom94 :- not atom61, atom100.
atom94 > not atom94 :- atom61, atom100.
atom65 > not atom65 :- not atom61, atom100.
atom65 > not atom65 :- atom61, atom100.
atom7 > not atom7 :- not atom61, atom100.
not atom7 > atom7 :- atom61, atom100.
not atom12 > atom12 :- not atom7, atom100.
not atom12 > atom12 :- atom7, atom100.
not atom6 > atom6 :- not atom7, atom100.
atom6 > not atom6 :- atom7, atom100.
atom23 > not atom23 :- not atom6, atom100.
atom23 > not atom23 :- atom6, atom100.
not atom25 > atom25 :- not atom6, atom100.
atom25 > not atom25 :- atom6, atom100.
atom38 > not atom38 :- not atom7, atom100.
atom38 > not atom38 :- atom7, atom100.
not atom8 > atom8 :- not atom6, atom100.
atom8 > not atom8 :- atom6, atom100.
not atom46 > atom46 :- not atom6, atom100.
not atom46 > atom46 :- atom6, atom100.
atom49 > not atom49 :- not atom6, atom100.
not atom49 > atom49 :- atom6, atom100.
atom1 > not atom1 :- not atom6, atom100.
not atom1 > atom1 :- atom6, atom100.
not atom81 > atom81 :- not atom23, atom100.
atom81 > not atom81 :- atom23, atom100.
not atom31 > atom31 :- not atom6, atom100.
not atom31 > atom31 :- atom6, atom100.
not atom33 > atom33 :- not atom1, atom100.
not atom33 > atom33 :- atom1, atom100.
not atom16 > atom16 :- not atom12, atom100.
atom16 > not atom16 :- atom12, atom100.
atom51 > not atom51 :- not atom6, atom100.
atom51 > not atom51 :- atom6, atom100.
not atom20 > atom20 :- not atom7, atom100.
atom20 > not atom20 :- atom7, atom100.
atom30 > not atom30 :- not atom1, atom100.
not atom30 > atom30 :- atom1, atom100.
not atom4 > atom4 :- not atom7, atom100.
not atom4 > atom4 :- atom7, atom100.
atom32 > not atom32 :- not atom6, atom100.
atom32 > not atom32 :- atom6, atom100.
not atom76 > atom76 :- not atom1, atom100.
not atom76 > atom76 :- atom1, atom100.
atom79 > not atom79 :- not atom4, atom100.
atom79 > not atom79 :- atom4, atom100.
not atom50 > atom50 :- not atom1, atom100.
not atom50 > atom50 :- atom1, atom100.
atom52 > not atom52 :- not atom4, atom100.
atom52 > not atom52 :- atom4, atom100.
atom57 > not atom57 :- not atom4, atom100.
not atom57 > atom57 :- atom4, atom100.
not atom18 > atom18 :- not atom4, atom100.
atom18 > not atom18 :- atom4, atom100.
atom99 > not atom99 :- not atom6, atom100.
atom99 > not atom99 :- atom6, atom100.
atom27 > not atom27 :- not atom1, atom100.
atom27 > not atom27 :- atom1, atom100.
not atom37 > atom37 :- not atom1, atom100.
atom37 > not atom37 :- atom1, atom100.
not atom72 > atom72 :- not atom1, atom100.
not atom72 > atom72 :- atom1, atom100.
not atom89 > atom89 :- not atom16, atom100.
not atom89 > atom89 :- atom16, atom100.
not atom13 > atom13 :- not atom1, atom100.
atom13 > not atom13 :- atom1, atom100.
not atom73 > atom73 :- not atom6, atom100.
not atom73 > atom73 :- atom6, atom100.
atom24 > not atom24 :- not atom4, atom100.
atom24 > not atom24 :- atom4, atom100.
atom53 > not atom53 :- not atom23, atom100.
not atom53 > atom53 :- atom23, atom100.
not atom39 > atom39 :- not atom1, atom100.
not atom39 > atom39 :- atom1, atom100.
not atom36 > atom36 :- not atom1, atom100.
atom36 > not atom36 :- atom1, atom100.
atom35 > not atom35 :- not atom1, atom100.
atom35 > not atom35 :- atom1, atom100.
not atom85 > atom85 :- not atom1, atom100.
