not atom58 > atom58.
atom52 > not atom52 :- atom58.
atom90 > not atom90 :- not atom52, atom58.
not atom90 > atom90 :- atom52, atom58.
not atom86 > atom86 :- not atom52, atom58.
not atom86 > atom86 :- atom52, atom58.
not atom60 > atom60 :- not atom86, atom58.
atom60 > not atom60 :- atom86, atom58.
not atom36 > atom36 :- not atom60, atom58.
not atom36 > atom36 :- atom60, atom58.
not atom43 > atom43 :- not atom36, atom58.
atom43 > not atom43 :- atom36, atom58.
atom45 > not atom45 :- not atom36, atom58.
atom45 > not atom45 :- atom36, atom58.
not atom83 > atom83 :- not atom36, atom58.
atom83 > not atom83 :- atom36, atom58.
atom44 > not atom44 :- not atom36, atom58.
atom44 > not atom44 :- atom36, atom58.
not atom62 > atom62 :- not atom36, atom58.
atom62 > not atom62 :- atom36, atom58.
atom41 > not atom41 :- not atom36, atom58.
atom41 > not atom41 :- atom36, atom58.
atom19 > not atom19 :- not atom45, atom58.
atom19 > not atom19 :- atom45, atom58.
atom2 > not atom2 :- not atom36, atom58.
not atom2 > atom2 :- atom36, atom58.
not atom31 > atom31 :- not atom19, atom58.
atom31 > not atom31 :- atom19, atom58.
not atom49 > atom49 :- not atom31, atom58.
atom49 > not atom49 :- atom31, atom58.
atom14 > not atom14 :- not atom36, atom58.
not atom14 > atom14 :- atom36, atom58.
not atom26 > atom26 :- not atom2, atom58.
not atom26 > atom26 :- atom2, atom58.
atom66 > not atom66 :- not atom2, atom58.
atom66 > not atom66 :- atom2, atom58.
not atom30 > atom30 :- not atom2, atom58.
atom30 > not atom30 :- atom2, atom58.
atom22 > not atom22 :- not atom2, atom58.
not atom22 > atom22 :- atom2, atom58.
not atom46 > atom46 :- not atom2, atom58.
atom46 > not atom46 :- atom2, atom58.
not atom54 > atom54 :- not atom2, atom58.
atom54 > not atom54 :- atom2, atom58.
not atom38 > atom38 :- not atom2, atom58.
not atom38 > atom38 :- atom2, atom58.
atom50 > not atom50 :- not atom14, atom58.
atom50 > not atom50 :- atom14, atom58.
not atom94 > atom94 :- not atom14, atom58.
atom94 > not atom94 :- atom14, atom58.
not atom100 > atom100 :- not atom14, atom58.
atom100 > not atom100 :- atom14, atom58.
not atom47 > atom47 :- not atom2, atom58.
atom47 > not atom47 :- atom2, atom58.
atom1 > not atom1 :- not atom41, atom58.
not atom1 > atom1 :- atom41, atom58.
atom92 > not atom92 :- not atom19, atom58.
atom92 > not atom92 :- atom19, atom58.
atom74 > not atom74 :- not atom2, atom58.
not atom74 > atom74 :- atom2, atom58.
not atom78 > atom78 :- not atom1, atom58.
not atom78 > atom78 :- atom1, atom58.
not atom7 > atom7 :- not atom14, atom58.
not atom7 > atom7 :- atom14, atom58.
atom64 > not atom64 :- not atom1, atom58.
not atom64 > atom64 :- atom1, atom58.
not atom24 > atom24 :- not atom1, atom58.
atom24 > not atom24 :- atom1, atom58.
not atom28 > atom28 :- not atom19, atom58.
atom28 > not atom28 :- atom19, atom58.
atom21 > not atom21 :- not atom2, atom58.
not atom21 > atom21 :- atom2, atom58.
atom70 > not atom70 :- not atom2, atom58.
not atom70 > atom70 :- atom2, atom58.
not atom87 > atom87 :- not atom2, atom58.
not atom87 > atom87 :- atom2, atom58.
not atom16 > atom16 :- not atom2, atom58.
atom16 > not atom16 :- atom2, atom58.
not atom37 > atom37 :- not atom7, atom58.
atom37 > not atom37 :- atom7, atom58.
atom25 > not atom25 :- not atom2, atom58.
