not atom46 > atom46.
not atom57 > atom57 :- atom46.
not atom52 > atom52 :- not atom57, atom46.
not atom52 > atom52 :- atom57, atom46.
atom33 > not atom33 :- not atom52, atom46.
atom33 > not atom33 :- atom52, atom46.
not atom53 > atom53 :- not atom33, atom46.
atom53 > not atom53 :- atom33, atom46.
not atom65 > atom65 :- not atom33, atom46.
not atom65 > atom65 :- atom33, atom46.
not atom38 > atom38 :- not atom52, atom46.
not atom38 > atom38 :- atom52, atom46.
not atom78 > atom78 :- not atom33, atom46.
atom78 > not atom78 :- atom33, atom46.
not atom60 > atom60 :- not atom38, atom46.
not atom60 > atom60 :- atom38, atom46.
not atom37 > atom37 :- not atom38, atom46.
not atom37 > atom37 :- atom38, atom46.
not atom25 > atom25 :- not atom38, atom46.
not atom25 > atom25 :- atom38, atom46.
not atom77 > atom77 :- not atom25, atom46.
atom77 > not atom77 :- atom25, atom46.
atom4 > not atom4 :- not atom25, atom46.
not atom4 > atom4 :- atom25, atom46.
not atom56 > atom56 :- not atom33, atom46.
not atom56 > atom56 :- atom33, atom46.
atom3 > not atom3 :- not atom25, atom46.
atom3 > not atom3 :- atom25, atom46.
not atom18 > atom18 :- not atom3, atom46.
not atom18 > atom18 :- atom3, atom46.
atom29 > not atom29 :- not atom3, atom46.
atom29 > not atom29 :- atom3, atom46.
not atom71 > atom71 :- not atom4, atom46.
not atom71 > atom71 :- atom4, atom46.
not atom43 > atom43 :- not atom3, atom46.
not atom43 > atom43 :- atom3, atom46.
not atom59 > atom59 :- not atom3, atom46.
not atom59 > atom59 :- atom3, atom46.
atom1 > not atom1 :- not atom3, atom46.
not atom1 > atom1 :- atom3, atom46.
atom79 > not atom79 :- not atom3, atom46.
not atom79 > atom79 :- atom3, atom46.
atom20 > not atom20 :- not atom1, atom46.
atom20 > not atom20 :- atom1, atom46.
not atom75 > atom75 :- not atom3, atom46.
not atom75 > atom75 :- atom3, atom46.
not atom47 > atom47 :- not atom18, atom46.
not atom47 > atom47 :- atom18, atom46.
not atom40 > atom40 :- not atom1, atom46.
not atom40 > atom40 :- atom1, atom46.
atom69 > not atom69 :- not atom3, atom46.
not atom69 > atom69 :- atom3, atom46.
atom74 > not atom74 :- not atom1, atom46.
not atom74 > atom74 :- atom1, atom46.
not atom51 > atom51 :- not atom4, atom46.
atom51 > not atom51 :- atom4, atom46.
not atom28 > atom28 :- not atom3, atom46.
not atom28 > atom28 :- atom3, atom46.
not atom2 > atom2 :- not atom1, atom46.
not atom2 > atom2 :- atom1, atom46.
atom62 > not atom62 :- not atom1, atom46.
atom62 > not atom62 :- atom1, atom46.
atom6 > not atom6 :- not atom1, atom46.
atom6 > not atom6 :- atom1, atom46.
not atom8 > atom8 :- not atom6, atom46.
atom8 > not atom8 :- atom6, atom46.
not atom49 > atom49 :- not atom2, atom46.
not atom49 > atom49 :- atom2, atom46.
atom11 > not atom11 :- not atom2, atom46.
atom11 > not atom11 :- atom2, atom46.
not atom19 > atom19 :- not atom1, atom46.
not atom19 > atom19 :- atom1, atom46.
not atom13 > atom13 :- not atom2, atom46.
atom13 > not atom13 :- atom2, atom46.
not atom68 > atom68 :- not atom1, atom46.
not atom68 > atom68 :- atom1, atom46.
not atom30 > atom30 :- not atom2, atom46.
not atom30 > atom30 :- atom2, atom46.
atom42 > not atom42 :- not atom6, atom46.
not atom42 > atom42 :- atom6, atom46.
atom66 > not atom66 :- not atom11, atom46.
not atom66 > atom66 :- atom11, atom46.
not atom35 > atom35 :- not atom3, atom46.
atom35 > not atom35 :- atom3, atom46.
atom16 > not atom16 :- not atom1, atom46.
not atom16 > atom16 :- atom1, atom46.
not atom9 > atom9 :- not atom1, atom46.
not atom9 > atom9 :- atom1, atom46.
not atom80 > atom80 :- not atom4, atom46.
atom80 > not atom80 :- atom4, atom46.
atom15 > not atom15 :- not atom1, atom46.
not atom15 > atom15 :- atom1, atom46.
atom10 > not atom10 :- not atom1, atom46.
atom10 > not atom10 :- atom1, atom46.
not atom14 > atom14 :- not atom1, atom46.
not atom14 > atom14 :- atom1, atom46.
not atom22 > atom22 :- not atom1, atom46.
atom22 > not atom22 :- atom1, atom46.
not atom41 > atom41 :- not atom10, atom46.
not atom41 > atom41 :- atom10, atom46.
atom58 > not atom58 :- not atom1, atom46.
atom58 > not atom58 :- atom1, atom46.
atom61 > not atom61 :- not atom1, atom46.
atom61 > not atom61 :- atom1, atom46.
atom63 > not atom63 :- not atom1, atom46.
not atom63 > atom63 :- atom1, atom46.
atom27 > not atom27 :- not atom2, atom46.
atom27 > not atom27 :- atom2, atom46.
not atom64 > atom64 :- not atom1, atom46.
not atom64 > atom64 :- atom1, atom46.
atom7 > not atom7 :- not atom1, atom46.
atom7 > not atom7 :- atom1, atom46.
not atom5 > atom5 :- not atom2, atom46.
not atom5 > atom5 :- atom2, atom46.
not atom32 > atom32 :- not atom1, atom46.
atom32 > not atom32 :- atom1, atom46.
not atom55 > atom55 :- not atom2, atom46.
atom55 > not atom55 :- atom2, atom46.
not atom54 > atom54 :- not atom1, atom46.
not atom54 > atom54 :- atom1, atom46.
atom23 > not atom23 :- not atom7, atom46.
not atom23 > atom23 :- atom7, atom46.
not atom44 > atom44 :- not atom1, atom46.
not atom44 > atom44 :- atom1, atom46.
not atom67 > atom67 :- not atom1, atom46.
atom67 > not atom67 :- atom1, atom46.
not atom21 > atom21 :- not atom1, atom46.
not atom21 > atom21 :- atom1, atom46.
atom34 > not atom34 :- not atom1, atom46.
not atom34 > atom34 :- atom1, atom46.
not atom36 > atom36 :- not atom2, atom46.
not atom36 > atom36 :- atom2, atom46.
not atom72 > atom72 :- not atom1, atom46.
not atom72 > atom72 :- atom1, atom46.
atom12 > not atom12 :- not atom1, atom46.
not atom12 > atom12 :- atom1, atom46.
not atom70 > atom70 :- not atom5, atom46.
not atom70 > atom70 :- atom5, atom46.
not atom50 > atom50 :- not atom3, atom46.
not atom50 > atom50 :- atom3, atom46.
atom48 > not atom48 :- not atom2, atom46.
not atom48 > atom48 :- atom2, atom46.
atom76 > not atom76 :- not atom1, atom46.
not atom76 > atom76 :- atom1, atom46.
not atom26 > atom26 :- not atom3, atom46.
not atom26 > atom26 :- atom3, atom46.
not atom73 > atom73 :- not atom2, atom46.
not atom73 > atom73 :- atom2, atom46.
not atom39 > atom39 :- not atom2, atom46.
not atom39 > atom39 :- atom2, atom46.
not atom45 > atom45 :- not atom1, atom46.
atom45 > not atom45 :- atom1, atom46.
atom24 > not atom24 :- not atom1, atom46.
atom24 > not atom24 :- atom1, atom46.
atom31 > not atom31 :- not atom1, atom46.
not atom31 > atom31 :- atom1, atom46.
not atom17 > atom17 :- not atom6, atom46.
not atom17 > atom17 :- atom6, atom46.
not atom47 > atom47 :- not atom46.
not atom60 > atom60 :- not atom46.
atom16 > not atom16 :- not atom60, not atom46.
atom16 > not atom16 :- atom60, not atom46.
not atom65 > atom65 :- not atom16, not atom46.
not atom65 > atom65 :- atom16, not atom46.
atom73 > not atom73 :- not atom47, not atom46.
not atom73 > atom73 :- atom47, not atom46.
atom61 > not atom61 :- not atom65, not atom46.
atom61 > not atom61 :- atom65, not atom46.
atom1 > not atom1 :- not atom16, not atom46.
atom1 > not atom1 :- atom16, not atom46.
atom19 > not atom19 :- not atom1, not atom46.
atom19 > not atom19 :- atom1, not atom46.
not atom77 > atom77 :- not atom16, not atom46.
not atom77 > atom77 :- atom16, not atom46.
atom13 > not atom13 :- not atom1, not atom46.
atom13 > not atom13 :- atom1, not atom46.
not atom36 > atom36 :- not atom1, not atom46.
atom36 > not atom36 :- atom1, not atom46.
not atom42 > atom42 :- not atom13, not atom46.
atom42 > not atom42 :- atom13, not atom46.
atom17 > not atom17 :- not atom13, not atom46.
not atom17 > atom17 :- atom13, not atom46.
not atom56 > atom56 :- not atom13, not atom46.
not atom56 > atom56 :- atom13, not atom46.
atom32 > not atom32 :- not atom13, not atom46.
not atom32 > atom32 :- atom13, not atom46.
not atom28 > atom28 :- not atom1, not atom46.
not atom28 > atom28 :- atom1, not atom46.
not atom62 > atom62 :- not atom1, not atom46.
atom62 > not atom62 :- atom1, not atom46.
not atom37 > atom37 :- not atom1, not atom46.
not atom37 > atom37 :- atom1, not atom46.
not atom50 > atom50 :- not atom16, not atom46.
not atom50 > atom50 :- atom16, not atom46.
not atom34 > atom34 :- not atom36, not atom46.
not atom34 > atom34 :- atom36, not atom46.
not atom63 > atom63 :- not atom1, not atom46.
atom63 > not atom63 :- atom1, not atom46.
atom7 > not atom7 :- not atom28, not atom46.
not atom7 > atom7 :- atom28, not atom46.
atom3 > not atom3 :- not atom1, not atom46.
atom3 > not atom3 :- atom1, not atom46.
not atom69 > atom69 :- not atom1, not atom46.
not atom69 > atom69 :- atom1, not atom46.
atom70 > not atom70 :- not atom1, not atom46.
atom70 > not atom70 :- atom1, not atom46.
atom57 > not atom57 :- not atom7, not atom46.
atom57 > not atom57 :- atom7, not atom46.
atom23 > not atom23 :- not atom1, not atom46.
not atom23 > atom23 :- atom1, not atom46.
atom22 > not atom22 :- not atom7, not atom46.
atom22 > not atom22 :- atom7, not atom46.
not atom2 > atom2 :- not atom3, not atom46.
not atom2 > atom2 :- atom3, not atom46.
atom76 > not atom76 :- not atom2, not atom46.
not atom76 > atom76 :- atom2, not atom46.
atom67 > not atom67 :- not atom2, not atom46.
not atom67 > atom67 :- atom2, not atom46.
not atom30 > atom30 :- not atom2, not atom46.
not atom30 > atom30 :- atom2, not atom46.
not atom49 > atom49 :- not atom2, not atom46.
atom49 > not atom49 :- atom2, not atom46.
not atom35 > atom35 :- not atom2, not atom46.
not atom35 > atom35 :- atom2, not atom46.
not atom15 > atom15 :- not atom3, not atom46.
