not atom30 > atom30.
atom17 > not atom17 :- atom30.
atom2 > not atom2 :- atom30.
atom4 > not atom4 :- not atom2, atom30.
not atom4 > atom4 :- atom2, atom30.
not atom34 > atom34 :- not atom2, atom30.
not atom34 > atom34 :- atom2, atom30.
not atom11 > atom11 :- not atom4, atom30.
atom11 > not atom11 :- atom4, atom30.
not atom25 > atom25 :- not atom4, atom30.
not atom25 > atom25 :- atom4, atom30.
not atom35 > atom35 :- not atom2, atom30.
not atom35 > atom35 :- atom2, atom30.
not atom31 > atom31 :- not atom11, atom30.
atom31 > not atom31 :- atom11, atom30.
not atom23 > atom23 :- not atom4, atom30.
not atom23 > atom23 :- atom4, atom30.
atom14 > not atom14 :- not atom4, atom30.
not atom14 > atom14 :- atom4, atom30.
atom10 > not atom10 :- not atom2, atom30.
atom10 > not atom10 :- atom2, atom30.
not atom26 > atom26 :- not atom17, atom30.
atom26 > not atom26 :- atom17, atom30.
not atom24 > atom24 :- not atom2, atom30.
not atom24 > atom24 :- atom2, atom30.
not atom21 > atom21 :- not atom2, atom30.
not atom21 > atom21 :- atom2, atom30.
atom22 > not atom22 :- not atom11, atom30.
not atom22 > atom22 :- atom11, atom30.
atom5 > not atom5 :- not atom2, atom30.
atom5 > not atom5 :- atom2, atom30.
atom7 > not atom7 :- not atom2, atom30.
atom7 > not atom7 :- atom2, atom30.
atom37 > not atom37 :- not atom4, atom30.
not atom37 > atom37 :- atom4, atom30.
atom38 > not atom38 :- not atom4, atom30.
atom38 > not atom38 :- atom4, atom30.
not atom9 > atom9 :- not atom2, atom30.
not atom9 > atom9 :- atom2, atom30.
atom36 > not atom36 :- not atom2, atom30.
atom36 > not atom36 :- atom2, atom30.
atom6 > not atom6 :- not atom5, atom30.
not atom6 > atom6 :- atom5, atom30.
atom40 > not atom40 :- not atom4, atom30.
not atom40 > atom40 :- atom4, atom30.
not atom20 > atom20 :- not atom2, atom30.
not atom20 > atom20 :- atom2, atom30.
atom39 > not atom39 :- not atom2, atom30.
atom39 > not atom39 :- atom2, atom30.
not atom29 > atom29 :- not atom2, atom30.
atom29 > not atom29 :- atom2, atom30.
atom12 > not atom12 :- not atom6, atom30.
atom12 > not atom12 :- atom6, atom30.
atom13 > not atom13 :- not atom4, atom30.
atom13 > not atom13 :- atom4, atom30.
not atom1 > atom1 :- not atom5, atom30.
not atom1 > atom1 :- atom5, atom30.
atom33 > not atom33 :- not atom1, atom30.
not atom33 > atom33 :- atom1, atom30.
not atom8 > atom8 :- not atom1, atom30.
atom8 > not atom8 :- atom1, atom30.
atom27 > not atom27 :- not atom2, atom30.
atom27 > not atom27 :- atom2, atom30.
atom15 > not atom15 :- not atom1, atom30.
atom15 > not atom15 :- atom1, atom30.
not atom28 > atom28 :- not atom1, atom30.
not atom28 > atom28 :- atom1, atom30.
atom32 > not atom32 :- not atom1, atom30.
atom32 > not atom32 :- atom1, atom30.
not atom3 > atom3 :- not atom7, atom30.
not atom3 > atom3 :- atom7, atom30.
atom19 > not atom19 :- not atom2, atom30.
atom19 > not atom19 :- atom2, atom30.
not atom16 > atom16 :- not atom4, atom30.
atom16 > not atom16 :- atom4, atom30.
atom18 > not atom18 :- not atom4, atom30.
atom18 > not atom18 :- atom4, atom30.
atom18 > not atom18 :- not atom30.
not atom2 > atom2 :- not atom18, not atom30.
atom2 > not atom2 :- atom18, not atom30.
not atom1 > atom1 :- not atom2, not atom30.
not atom1 > atom1 :- atom2, not atom30.
not atom37 > atom37 :- not atom30.
atom4 > not atom4 :- not atom18, not atom30.
