atom37 > not atom37.
not atom48 > atom48 :- not atom37.
not atom48 > atom48 :- atom37.
atom15 > not atom15 :- not atom37, atom48.
atom15 > not atom15 :- atom37, atom48.
atom32 > not atom32 :- not atom15, atom48.
not atom32 > atom32 :- atom15, atom48.
atom49 > not atom49 :- not atom37, atom48.
atom49 > not atom49 :- atom37, atom48.
not atom33 > atom33 :- not atom32, atom48.
atom33 > not atom33 :- atom32, atom48.
not atom13 > atom13 :- not atom33, atom48.
not atom13 > atom13 :- atom33, atom48.
not atom20 > atom20 :- not atom32, atom48.
not atom20 > atom20 :- atom32, atom48.
not atom40 > atom40 :- not atom13, atom48.
atom40 > not atom40 :- atom13, atom48.
not atom21 > atom21 :- not atom13, atom48.
atom21 > not atom21 :- atom13, atom48.
not atom9 > atom9 :- not atom15, atom48.
not atom9 > atom9 :- atom15, atom48.
atom50 > not atom50 :- not atom21, atom48.
atom50 > not atom50 :- atom21, atom48.
atom41 > not atom41 :- not atom9, atom48.
atom41 > not atom41 :- atom9, atom48.
atom7 > not atom7 :- not atom15, atom48.
atom7 > not atom7 :- atom15, atom48.
not atom34 > atom34 :- not atom7, atom48.
not atom34 > atom34 :- atom7, atom48.
not atom51 > atom51 :- not atom7, atom48.
atom51 > not atom51 :- atom7, atom48.
not atom17 > atom17 :- not atom7, atom48.
not atom17 > atom17 :- atom7, atom48.
not atom27 > atom27 :- not atom7, atom48.
atom27 > not atom27 :- atom7, atom48.
not atom19 > atom19 :- not atom7, atom48.
not atom19 > atom19 :- atom7, atom48.
atom43 > not atom43 :- not atom15, atom48.
atom43 > not atom43 :- atom15, atom48.
atom45 > not atom45 :- not atom7, atom48.
not atom45 > atom45 :- atom7, atom48.
not atom30 > atom30 :- not atom7, atom48.
atom30 > not atom30 :- atom7, atom48.
not atom14 > atom14 :- not atom7, atom48.
atom14 > not atom14 :- atom7, atom48.
not atom42 > atom42 :- not atom14, atom48.
atom42 > not atom42 :- atom14, atom48.
not atom25 > atom25 :- not atom7, atom48.
not atom25 > atom25 :- atom7, atom48.
not atom53 > atom53 :- not atom7, atom48.
atom53 > not atom53 :- atom7, atom48.
not atom6 > atom6 :- not atom9, atom48.
atom6 > not atom6 :- atom9, atom48.
not atom18 > atom18 :- not atom7, atom48.
atom18 > not atom18 :- atom7, atom48.
atom35 > not atom35 :- not atom7, atom48.
not atom35 > atom35 :- atom7, atom48.
not atom26 > atom26 :- not atom6, atom48.
atom26 > not atom26 :- atom6, atom48.
not atom24 > atom24 :- not atom6, atom48.
not atom24 > atom24 :- atom6, atom48.
not atom56 > atom56 :- not atom6, atom48.
atom56 > not atom56 :- atom6, atom48.
atom16 > not atom16 :- not atom6, atom48.
atom16 > not atom16 :- atom6, atom48.
not atom29 > atom29 :- not atom13, atom48.
not atom29 > atom29 :- atom13, atom48.
not atom60 > atom60 :- not atom6, atom48.
atom60 > not atom60 :- atom6, atom48.
